PLAYER,POS,GP,GS,MIN,PPG,OFFR,DEFR,RPG,APG,SPG,BPG,TPG,FPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,2PM,2PA,2P%,AFG%
Elton Brand,PF,81,81,34.7,15.0,2.9,5.4,8.3,1.5,1.14,1.31,1.2,3.0,6.2,12.1,0.512,0.0,0.0,0.0,2.6,3.4,0.78,6.2,12.1,0.512,0.51
Jrue Holiday,PG,82,82,35.4,14.0,0.8000000000000002,3.2000000000000006,4.0,6.5,1.46,0.35,2.7,2.5,5.4,12.2,0.446,1.0,2.7,0.365,2.1,2.5,0.82,4.4,9.5,0.47,0.49
Louis Williams,SG,75,0,23.3,13.7,0.4,1.6,2.0,3.4,0.63,0.23,1.4,1.7,4.3,10.6,0.406,1.2,3.4,0.348,3.9,4.7,0.82,3.1,7.2,0.43399999999999994,0.46
Craig Brackins,PF,3,0,11.0,2.7000000000000006,0.6999999999999998,0.6999999999999998,1.3,0.3,0.33,0.0,0.0,1.0,1.3,5.3,0.25,0.0,1.7,0.0,0.0,0.0,0.0,1.3,3.6,0.36400000000000005,0.25
Evan Turner,SG,78,14,23.0,7.2,0.5,3.4,3.9,2.0,0.63,0.18,1.0,1.8,2.9,6.8,0.425,0.2,0.6,0.318,1.3,1.6,0.81,2.7,6.2,0.435,0.44
Jason Kapono,SG,24,2,4.7,0.6999999999999998,0.10000000000000002,0.3,0.5,0.20000000000000004,0.08,0.04,0.10000000000000002,0.20000000000000004,0.3,1.2,0.25,0.0,0.3,0.125,0.0,0.10000000000000002,0.5,0.3,0.9,0.3,0.27
Jodie Meeks,SG,74,64,27.9,10.5,0.3,2.0,2.3,1.1,0.85,0.05,0.8,1.3,3.3,7.700000000000001,0.425,1.9,4.7,0.397,2.1,2.3,0.89,1.4,3.0,0.46799999999999997,0.55
Ed Davis,PF,65,17,24.6,7.7,2.6,4.5,7.1,0.6,0.6,1.03,0.7,2.8,3.3,5.7,0.5760000000000001,0.0,0.0,0.0,1.1,2.0,0.55,3.3,5.7,0.5760000000000001,0.58
Joey Dorsey,PF,43,9,12.1,3.1,1.8,2.6,4.4,0.6,0.56,0.39999999999999997,0.9,1.8,1.2,2.3,0.525,0.0,0.0,0.0,0.7,1.5,0.48000000000000004,1.2,2.3,0.525,0.53
Jarrett Jack,PG,83,15,20.712048192771082,8.860240963855421,0.2469879518072289,1.872289156626506,2.103614457831325,2.897590361445783,0.6498795180722892,0.07590361445783132,1.3349397590361447,1.225301204819277,3.109638554216868,7.7132530120481935,0.4090240963855422,0.38433734939759034,1.2939759036144578,0.3171204819277108,2.172289156626506,2.572289156626506,0.853132530120482,2.725301204819277,6.419277108433734,0.42875903614457833,0.43530120481927714
Ronald Dupree,SF,3,0,4.3,0.6999999999999998,0.0,1.0,1.0,0.3,0.0,0.0,0.0,0.6999999999999998,0.3,1.3,0.25,0.0,0.3,0.0,0.0,0.0,0.0,0.3,1.0,0.33299999999999996,0.25
Trey Johnson,SG,8,0,11.775,4.25,0.2625,0.6124999999999999,0.875,1.4000000000000001,0.12250000000000001,0.12250000000000001,0.6124999999999999,1.5250000000000001,1.4749999999999999,4.137499999999999,0.3747499999999999,0.08750000000000001,0.35000000000000003,0.29137499999999994,1.125,1.2125000000000001,0.895,1.3875,3.7875,0.3747499999999999,0.38999999999999996
Amir Johnson,PF,72,54,25.7,9.6,2.6,3.7999999999999994,6.4,1.1,0.74,1.22,1.0,3.7000000000000006,3.9000000000000004,6.9,0.568,0.0,0.0,0.0,1.7999999999999998,2.2,0.79,3.9000000000000004,6.9,0.569,0.57
David Andersen,C,40,0,9.3225,3.3600000000000003,0.48250000000000004,1.6024999999999998,2.085,0.31,0.125,0.2265,0.5549999999999999,1.0,1.375,3.0675,0.45782500000000004,0.22750000000000004,0.5375,0.361625,0.31,0.5275000000000001,0.61575,1.1475000000000002,2.5300000000000002,0.48155000000000003,0.491
Alexis Ajinca,C,34,2,9.970588235294118,4.241176470588235,0.5,1.7647058823529411,2.264705882352941,0.27058823529411763,0.3211764705882353,0.556470588235294,0.5235294117647058,2.1470588235294117,1.7647058823529411,3.905882352941177,0.4385294117647059,0.37058823529411766,0.9823529411764708,0.36123529411764704,0.4117647058823529,0.5117647058823529,0.7123529411764705,1.3941176470588237,2.923529411764706,0.4687058823529412,0.48352941176470593
Reggie Evans,PF,30,18,26.6,4.4,4.0,7.5,11.5,1.3,0.97,0.2,1.3,3.0,1.4,3.4,0.408,0.0,0.0,0.0,1.6,2.9,0.55,1.4,3.4,0.41200000000000003,0.41
Solomon Alabi,C,12,0,4.9,0.5,0.6,0.6,1.2,0.20000000000000004,0.17,0.17,0.3,0.4000000000000001,0.3,1.3,0.20000000000000004,0.0,0.0,0.0,0.0,0.20000000000000004,0.0,0.3,1.3,0.20000000000000004,0.20000000000000004
Jose Calderon,PG,68,55,30.9,9.8,0.4,2.5,3.0,8.9,1.19,0.1,2.2,2.1,3.9,8.8,0.44,0.8,2.3,0.365,1.3,1.5,0.85,3.1,6.5,0.466,0.49
DeMar DeRozan,SG,82,82,34.8,17.2,0.8999999999999999,2.9,3.7999999999999994,1.7999999999999998,1.04,0.38,1.7999999999999998,2.6,6.599999999999999,14.100000000000001,0.467,0.10000000000000002,0.6,0.096,4.0,4.9,0.81,6.5,13.5,0.48499999999999993,0.47
Linas Kleiza,SF,39,23,26.5,11.2,0.9,3.6,4.5,1.0,0.49,0.18,1.7,2.5,4.6,10.4,0.43799999999999994,1.0,3.4,0.298,1.1,1.7,0.63,3.6,7.0,0.505,0.49
Marcus Banks,PG,3,0,7.3,2.0,0.0,0.3,0.3,1.0,0.33,0.0,0.6999999999999998,1.3,0.0,0.6999999999999998,0.0,0.0,0.0,0.0,2.0,2.7000000000000006,0.75,0.0,0.6999999999999998,0.0,0.0
Jerryd Bayless,PG,71,14,21.1056338028169,9.147887323943662,0.36901408450704226,1.96056338028169,2.3295774647887324,3.767605633802817,0.5349295774647886,0.07309859154929578,1.7535211267605635,2.091549295774648,3.1056338028169015,7.288732394366197,0.4162957746478873,0.7225352112676056,2.0605633802816903,0.32723943661971827,2.3830985915492957,2.936619718309859,0.8022535211267606,2.3830985915492957,5.228169014084507,0.4515492957746479,0.4645070422535211
Andrea Bargnani,C,66,66,35.7,21.4,1.1,4.1,5.2,1.8,0.52,0.7,2.3,2.4,8.0,17.8,0.44799999999999995,1.2,3.4,0.345,4.3,5.3,0.82,6.8,14.4,0.47200000000000003,0.48
Leandro Barbosa,SG,58,0,24.1,13.3,0.2,1.5,1.7,2.1,0.8600000000000001,0.1,1.4,1.9,5.1,11.3,0.45,1.2,3.7,0.33799999999999997,1.9,2.4,0.8,3.9,7.6,0.505,0.51
Julian Wright,SF,52,6,14.7,3.6000000000000005,0.9000000000000001,1.4,2.3,1.1,0.75,0.38,0.8,0.9000000000000001,1.6,3.1000000000000005,0.513,0.0,0.2,0.2,0.4,0.8,0.51,1.6,2.8999999999999995,0.5329999999999999,0.52
Sonny Weems,SF,59,28,23.9,9.2,0.7,1.9,2.6,1.8,0.58,0.03,1.5,1.5,3.9,8.7,0.444,0.3,1.0,0.27899999999999997,1.2,1.6,0.77,3.6,7.7,0.467,0.46
Peja Stojakovic,SF,33,13,18.66060606060606,8.484848484848484,0.45454545454545453,1.8636363636363635,2.242424242424242,0.8939393939393939,0.39333333333333337,0.06060606060606061,0.4909090909090909,0.7363636363636363,3.0545454545454547,6.909090909090909,0.44451515151515153,1.7363636363636363,4.127272727272727,0.4234545454545455,0.696969696969697,0.7333333333333333,0.9290909090909091,1.3181818181818181,2.7818181818181817,0.46818181818181814,0.5709090909090909
James Johnson,PF,38,25,21.67105263157895,7.14736842105263,0.9605263157894737,2.781578947368421,3.7078947368421056,2.35,0.8700000000000001,0.9728947368421053,1.6631578947368422,2.4921052631578946,2.8131578947368423,6.226315789473684,0.4472368421052631,0.19999999999999998,0.8973684210526316,0.23384210526315788,1.2236842105263157,1.855263157894737,0.6244736842105263,2.613157894736842,5.328947368421052,0.4874210526315789,0.4663157894736842
Lou Amundson,PF,46,7,15.0,4.3,1.8,2.3,4.0,0.4,0.3,0.72,0.5,1.9,1.8,4.0,0.4539999999999999,0.0,0.0,0.0,0.7,1.9,0.39,1.8,4.0,0.4539999999999999,0.45
Rodney Carney,SG,27,1,12.407407407407407,4.703703703703703,0.5,1.2962962962962963,1.7962962962962963,0.37037037037037035,0.4444444444444444,0.18518518518518517,0.5555555555555556,1.2037037037037037,1.7037037037037037,4.092592592592593,0.4144814814814815,0.6481481481481481,1.4259259259259258,0.425,0.6481481481481481,1.0185185185185186,0.6203703703703703,1.0555555555555556,2.6666666666666665,0.4074074074074074,0.4874074074074074
Al Thornton,SF,71,23,19.476056338028172,7.380281690140845,0.776056338028169,2.1690140845070425,3.0140845070422535,0.8450704225352113,0.49253521126760563,0.1676056338028169,0.9000000000000001,2.007042253521127,2.852112676056338,6.080281690140846,0.476887323943662,0.06901408450704226,0.34507042253521125,0.1104225352112676,1.5760563380281691,2.0140845070422535,0.7816901408450704,2.7830985915492956,5.735211267605634,0.49638028169014087,0.48309859154929574
Acie Law,PG,51,0,14.22549019607843,4.237254901960784,0.2215686274509804,1.0137254901960784,1.2352941176470589,1.692156862745098,0.6266666666666667,0.0,0.8215686274509804,1.2137254901960783,1.6333333333333333,3.66078431372549,0.4003529411764706,0.1568627450980392,0.7352941176470589,0.1568627450980392,0.8921568627450981,1.2921568627450981,0.7254901960784313,1.476470588235294,2.925490196078431,0.46237254901960784,0.41882352941176476
Reggie Williams,SG,80,9,20.3,9.2,0.6,2.1,2.7,1.5,0.35,0.04,0.7,1.6,3.4,7.2,0.469,1.3,3.0,0.42299999999999993,1.3,1.7,0.75,2.1,4.2,0.502,0.56
Stephen Curry,PG,74,74,33.6,18.6,0.7,3.2,3.8999999999999995,5.8,1.47,0.27,3.1,3.1,6.8,14.2,0.4799999999999999,2.0,4.6,0.442,2.9,3.1,0.93,4.8,9.6,0.49799999999999994,0.55
Ekpe Udoh,PF,58,18,17.8,4.1,1.4,1.7,3.1,0.7,0.38,1.48,0.8,2.5,1.7,3.8,0.43700000000000006,0.0,0.0,0.0,0.7,1.1,0.66,1.7,3.8,0.43700000000000006,0.44
Monta Ellis,SG,80,80,40.3,24.1,0.6,3.0,3.5,5.6,2.1,0.29,3.2,2.5,9.1,20.1,0.45099999999999996,1.7,4.7,0.361,4.3,5.4,0.79,7.4,15.4,0.4779999999999999,0.49000000000000005
Vladimir Radmanovic,SF,74,6,15.8,5.1,0.9000000000000001,2.0,2.9,1.1,0.59,0.59,0.8,2.1,1.9,4.3,0.431,0.9000000000000001,2.3,0.405,0.4,0.5,0.8800000000000001,1.0,2.0,0.462,0.54
David Lee,PF,73,73,36.1,16.5,3.0,6.8,9.8,3.2,1.01,0.42,2.3,2.9,6.8,13.4,0.507,0.0,0.0,0.33299999999999996,2.9,3.7,0.79,6.8,13.4,0.508,0.51
Jeremy Lin,PG,29,0,9.8,2.6,0.4,0.8,1.2,1.4,1.14,0.31,0.6,1.1,1.0,2.5,0.389,0.0,0.2,0.2,0.7,0.9,0.76,1.0,2.3,0.40299999999999997,0.4
Andris Biedrins,C,59,55,23.7,5.0,2.5,4.8,7.2,1.0,0.88,0.88,1.0,3.4,2.4,4.5,0.534,0.0,0.0,0.0,0.2,0.5,0.32,2.4,4.5,0.534,0.53
Charlie Bell,SG,19,0,9.0,1.7,0.3,0.6,0.9,0.7,0.32,0.05,0.3,0.7,0.6,2.3,0.27899999999999997,0.3,1.1,0.28600000000000003,0.1,0.2,0.5,0.3,1.2,0.273,0.35
Jeff Adrien,SF,23,0,8.5,2.5,1.0,1.5,2.5,0.4,0.17,0.21999999999999997,0.4,1.2,1.0,2.3,0.426,0.0,0.0,0.0,0.5,0.8,0.58,1.0,2.3,0.426,0.43000000000000005
Dorell Wright,SF,82,82,38.4,16.4,1.1,4.2,5.3,3.0,1.51,0.77,1.6000000000000003,2.1,5.9,14.0,0.423,2.4,6.300000000000001,0.376,2.2,2.8,0.79,3.5,7.699999999999999,0.462,0.51
Willie Warren,SG,19,0,7.1000000000000005,1.9000000000000001,0.1,0.6,0.6,1.4,0.32,0.0,0.4,0.8,0.7,1.8,0.371,0.3,0.8,0.33299999999999996,0.3,0.4,0.75,0.4,1.0,0.4,0.43999999999999995
Craig Smith,PF,48,0,12.199999999999998,5.400000000000001,0.9,1.5,2.4,0.6,0.33,0.15,0.6999999999999998,1.8,2.2,3.9,0.5529999999999999,0.0,0.10000000000000002,0.0,1.0,1.3999999999999997,0.7399999999999999,2.2,3.7999999999999994,0.568,0.55
Chris Kaman,C,32,15,26.2,12.4,1.6,5.4,7.0,1.4,0.5,1.5,1.8,2.3,5.5,11.8,0.47100000000000003,0.0,0.0,0.0,1.3,1.8,0.75,5.5,11.8,0.47100000000000003,0.47
Jarron Collins,C,28,0,6.442857142857143,0.6464285714285714,0.4964285714285714,0.3285714285714286,0.825,0.03571428571428571,0.13964285714285715,0.032857142857142856,0.23571428571428574,1.0,0.2,0.7892857142857143,0.3033571428571428,0.0,0.0,0.0,0.2464285714285714,0.3285714285714286,0.575,0.2,0.7892857142857143,0.3033571428571428,0.3014285714285715
Randy Foye,SG,63,24,24.6,9.8,0.2,1.4,1.6,2.7,0.75,0.33,1.5,1.9,3.3,8.4,0.38799999999999996,1.1,3.4,0.327,2.1,2.4,0.89,2.2,5.0,0.43,0.45
Eric Bledsoe,PG,81,25,22.7,6.7,0.7999999999999999,1.9000000000000001,2.8,3.6,1.14,0.32,2.4,1.5999999999999999,2.5,6.0,0.424,0.39999999999999997,1.4,0.276,1.2,1.5999999999999999,0.74,2.1,4.6,0.47000000000000003,0.4600000000000001
DeAndre Jordan,C,80,66,25.6,7.1,2.6,4.6,7.2,0.5,0.51,1.78,1.3,3.2,2.9,4.3,0.6859999999999999,0.0,0.0,0.0,1.2,2.7,0.45,2.9,4.3,0.688,0.69
Eric Gordon,SG,56,56,37.7,22.3,0.8,2.1,2.9,4.4,1.27,0.32,2.7,2.1,7.6,16.9,0.45,1.9,5.2,0.364,5.1,6.2,0.82,5.7,11.7,0.488,0.51
Jamario Moon,SF,59,20,17.65084745762712,4.313559322033898,0.4322033898305085,2.406779661016949,2.8389830508474576,0.8745762711864407,0.4786440677966101,0.5640677966101695,0.3677966101694915,1.1288135593220339,1.7067796610169492,4.184745762711865,0.4090847457627119,0.6677966101694915,2.110169491525424,0.3191016949152542,0.3,0.3,0.8842372881355932,1.0389830508474576,2.074576271186441,0.49877966101694915,0.48610169491525423
Brian Cook,PF,40,0,11.2,4.8,0.5,1.9,2.4,0.4,0.3,0.28,0.6,1.9,1.8,4.3,0.42400000000000004,0.9,2.0,0.43,0.4,0.6,0.63,0.9,2.3,0.418,0.52
Ike Diogu,PF,36,0,13.1,5.8,1.1,2.1,3.2,0.1,0.08,0.08,0.6,2.0,2.3,4.1,0.561,0.0,0.0,0.0,1.1,1.7,0.66,2.3,4.1,0.561,0.56
Rasual Butler,SF,47,2,16.338297872340426,4.706382978723404,0.174468085106383,1.4212765957446811,1.6829787234042553,0.6106382978723404,0.174468085106383,0.3227659574468085,0.474468085106383,0.7617021276595746,1.6978723404255318,5.027659574468085,0.35134042553191486,0.9617021276595745,2.8574468085106384,0.3572765957446809,0.348936170212766,0.6106382978723404,0.584468085106383,0.7361702127659575,2.1702127659574466,0.34297872340425534,0.4595744680851063
Ryan Gomes,SF,76,62,27.599999999999998,7.2,0.8,2.5,3.3,1.6,0.82,0.16,0.7,2.1,2.7,6.6,0.41,0.9,2.8,0.341,0.8,1.1,0.72,1.8,3.8000000000000003,0.459,0.48
Blake Griffin,PF,82,82,38.0,22.5,3.2999999999999994,8.8,12.1,3.7999999999999994,0.77,0.55,2.7,3.1,8.5,16.8,0.506,0.10000000000000002,0.3,0.292,5.4,8.5,0.64,8.4,16.5,0.51,0.51
Baron Davis,PG,58,44,28.413793103448278,13.08448275862069,0.6224137931034481,2.0741379310344827,2.6965517241379304,6.767241379310345,1.3443103448275862,0.481551724137931,2.5258620689655173,2.4931034482758623,5.0,11.974137931034482,0.4172931034482759,1.3620689655172413,4.094827586206897,0.3265172413793104,1.7224137931034484,2.2448275862068963,0.7729310344827586,3.6379310344827585,7.879310344827586,0.4564310344827586,0.4755172413793104
Al-Farouq Aminu,SF,81,14,17.9,5.6,0.9,2.4,3.3000000000000003,0.7,0.73,0.31,1.3,1.5,2.0,5.0,0.39399999999999996,0.6,1.8,0.315,1.1,1.5,0.77,1.4,3.1999999999999997,0.43700000000000006,0.45
Mo Williams,PG,58,56,30.851724137931036,14.020689655172415,0.3620689655172414,2.3,2.6241379310344826,6.53103448275862,0.9162068965517242,0.1737931034482759,2.9379310344827583,2.575862068965517,4.975862068965518,12.572413793103449,0.39903448275862063,1.3793103448275863,4.2172413793103445,0.31544827586206897,2.6275862068965514,3.027586206896552,0.8489655172413793,3.5965517241379312,8.355172413793104,0.4367586206896552,0.45034482758620686
Pau Gasol,PF,82,82,37.0,18.8,3.2999999999999994,6.900000000000001,10.2,3.2999999999999994,0.59,1.5899999999999999,1.7000000000000002,2.5,7.199999999999999,13.699999999999998,0.529,0.0,0.0,0.33299999999999996,4.3,5.2,0.82,7.199999999999999,13.699999999999998,0.53,0.53
Theo Ratliff,C,10,0,7.1,0.2,0.6,0.7,1.3,0.3,0.2,0.5,0.3,0.7,0.1,0.6,0.16699999999999998,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.6,0.16699999999999998,0.17
Steve Blake,PG,79,0,20.0,4.0,0.2,1.6999999999999997,2.0,2.2,0.51,0.04,0.9000000000000001,1.3,1.4,3.8999999999999995,0.359,0.9000000000000001,2.4,0.37799999999999995,0.3,0.4,0.87,0.5,1.5,0.327,0.48000000000000004
Andrew Bynum,C,54,47,27.8,11.3,3.1,6.3,9.4,1.4,0.35,1.96,1.4,2.6,4.4,7.6,0.574,0.0,0.0,0.0,2.6,3.9,0.66,4.4,7.6,0.574,0.57
Lamar Odom,PF,82,35,32.2,14.399999999999999,2.1,6.5,8.7,3.0,0.57,0.74,1.7000000000000002,2.4,5.8,10.9,0.53,0.8000000000000002,2.2,0.382,2.0,3.0,0.67,5.0,8.7,0.5660000000000001,0.57
Luke Walton,SF,54,0,9.0,1.7,0.2,1.1,1.2,1.1,0.17000000000000004,0.07,0.6,0.7,0.7,2.1,0.3279999999999999,0.1,0.6,0.235,0.1,0.2,0.7,0.6,1.5,0.366,0.35999999999999993
Shannon Brown,PG,82,0,19.1,8.7,0.4000000000000001,1.5,1.8999999999999997,1.2,0.82,0.20000000000000004,0.8999999999999999,1.5,3.2999999999999994,7.800000000000001,0.42500000000000004,0.8999999999999999,2.6,0.349,1.1,1.2,0.91,2.4,5.2,0.462,0.48
Derrick Caracter,PF,41,0,5.2,2.0,0.5,0.6,1.0,0.20000000000000004,0.10000000000000002,0.24,0.5,1.1,0.8000000000000002,1.6000000000000003,0.48499999999999993,0.0,0.0,0.0,0.4000000000000001,0.6,0.74,0.8000000000000002,1.6000000000000003,0.48499999999999993,0.48
Kobe Bryant,SG,82,82,33.9,25.299999999999997,1.0,4.1,5.1,4.7,1.21,0.15,3.0,2.1,9.0,20.0,0.451,1.4,4.3,0.32299999999999995,5.9,7.099999999999999,0.8300000000000001,7.599999999999999,15.699999999999998,0.48700000000000004,0.49
Matt Barnes,SF,53,0,19.2,6.7,1.3999999999999997,2.9,4.3,1.3,0.74,0.42,1.1,2.4,2.5,5.3,0.47000000000000003,0.6,2.0,0.318,1.1,1.5,0.78,1.8999999999999997,3.2999999999999994,0.564,0.53
Metta World Peace,SF,82,82,29.399999999999995,8.5,1.2,2.0,3.2999999999999994,2.1,1.51,0.44,1.1,2.2,3.2000000000000006,8.0,0.397,1.0,2.8,0.35600000000000004,1.1,1.7000000000000002,0.68,2.2,5.2,0.419,0.45999999999999996
Devin Ebanks,SF,20,0,5.9,3.1,0.8,0.6,1.4,0.1,0.2,0.25,0.3,0.4,1.1,2.6,0.41200000000000003,0.1,0.3,0.4,0.9,1.2,0.78,1.0,2.3,0.413,0.43
Derek Fisher,PG,82,82,28.0,6.800000000000001,0.20000000000000004,1.7000000000000002,1.8999999999999997,2.7,1.21,0.10000000000000002,0.8999999999999999,2.3,2.5,6.5,0.389,0.8000000000000002,1.8999999999999997,0.396,1.0,1.3,0.81,1.7000000000000002,4.6,0.386,0.44999999999999996
Robin Lopez,C,67,56,14.8,6.4,1.2,2.0,3.2,0.1,0.27,0.67,0.7,2.1,2.7,5.3,0.501,0.0,0.0,0.0,1.1,1.5,0.74,2.7,5.3,0.501,0.5
Mickael Pietrus,SF,57,4,19.400000000000002,7.166666666666667,0.23333333333333334,1.9666666666666666,2.2,0.5666666666666667,0.51,0.36666666666666664,0.7,1.7333333333333334,2.533333333333333,6.433333333333334,0.3916666666666667,1.4666666666666666,4.133333333333333,0.35833333333333334,0.6666666666666666,0.9666666666666667,0.6399999999999999,1.0666666666666667,2.3000000000000003,0.441,0.5066666666666667
Steve Nash,PG,75,75,33.3,14.7,0.5,2.9,3.5,11.4,0.64,0.05,3.5,1.2,5.3,10.8,0.49200000000000005,1.1,2.7,0.395,3.0,3.3,0.91,4.2,8.1,0.525,0.54
Hakim Warrick,PF,80,6,17.7,8.4,1.1,2.6,3.7,0.9,0.4,0.11000000000000001,1.0,1.3,2.9,5.6,0.511,0.0,0.1,0.091,2.7,3.7,0.72,2.9,5.5,0.522,0.51
Channing Frye,PF,77,64,33.0,12.7,0.8,5.8,6.699999999999999,1.2,0.6,1.03,0.8999999999999999,3.5,4.6,10.8,0.43200000000000005,2.2,5.7,0.39,1.2,1.4,0.83,2.4,5.1,0.4789999999999999,0.53
Goran Dragic,SG,70,5,17.611428571428576,7.494285714285715,0.5,1.52,2.02,2.9114285714285715,0.7154285714285714,0.1457142857142857,1.6857142857142857,1.8057142857142856,2.7685714285714282,6.317142857142856,0.4370285714285715,0.82,2.225714285714286,0.35305714285714285,1.1685714285714286,1.874285714285714,0.6288571428571429,1.9485714285714286,4.091428571428571,0.47197142857142854,0.5045714285714286
Marcin Gortat,C,80,14,25.35625,10.1875,1.84375,6.01875,7.8625,0.90625,0.4518750000000001,1.1356249999999999,1.04375,2.375,4.20625,7.53125,0.5567499999999999,0.0,0.06875,0.171875,1.7375,2.41875,0.7112499999999999,4.20625,7.4625,0.5588124999999999,0.5537500000000001
Jason Richardson,SG,80,80,33.93125,15.5875,0.81875,3.30625,4.125,1.8125,1.1625,0.16125,1.2,2.00625,5.925,13.19375,0.44456249999999997,2.3625,5.96875,0.3949375,1.44375,2.00625,0.71875,3.5625,7.225,0.48825,0.5362500000000001
Gani Lawal,PF,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Childress,SF,54,3,16.6,5.0,1.3,1.6,2.9,0.8,0.61,0.43,0.8,1.3,2.2,4.0,0.565,0.0,0.3,0.063,0.5,1.1,0.49,2.2,3.7,0.606,0.57
Zabian Dowdell,PG,24,0,12.199999999999998,5.0,0.20000000000000004,0.6,0.8000000000000002,2.1,0.83,0.08,1.2,1.3,2.1,5.2,0.408,0.10000000000000002,0.4000000000000001,0.3,0.6999999999999998,0.6999999999999998,0.94,2.0,4.8,0.41700000000000004,0.42
