PLAYER,POS,GP,GS,MIN,PPG,OFFR,DEFR,RPG,APG,SPG,BPG,TPG,FPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,2PM,2PA,2P%,AFG%
Jared Dudley,SG,82,15,26.100000000000005,10.6,1.4,2.5,3.9000000000000004,1.3,1.06,0.24,0.8999999999999999,1.7000000000000002,3.7000000000000006,7.699999999999999,0.47700000000000004,1.3,3.1,0.41500000000000004,2.0,2.7,0.74,2.4,4.6,0.519,0.56
Garret Siler,C,21,0,4.8,2.1,0.8,0.6,1.3,0.1,0.05,0.19,0.5,1.0,0.8,1.5,0.5479999999999999,0.0,0.0,0.0,0.5,1.0,0.5,0.8,1.5,0.5479999999999999,0.55
Aaron Brooks,PG,59,12,21.78135593220339,10.752542372881356,0.3423728813559322,0.988135593220339,1.3305084745762712,3.9694915254237286,0.5776271186440678,0.05152542372881356,1.6847457627118645,1.9152542372881356,3.688135593220339,9.959322033898305,0.3815932203389831,1.1881355932203388,4.02542372881356,0.30264406779661013,2.088135593220339,2.357627118644068,0.884915254237288,2.5,5.933898305084746,0.430864406779661,0.4438983050847457
Earl Clark,SF,42,0,11.064285714285713,3.907142857142857,0.8714285714285714,1.4785714285714286,2.3714285714285714,0.24285714285714288,0.18857142857142856,0.42428571428571427,0.6714285714285715,1.0928571428571427,1.6142857142857143,3.7142857142857144,0.42942857142857144,0.0,0.15714285714285717,0.0,0.6785714285714285,1.1,0.5707142857142857,1.6142857142857143,3.5571428571428574,0.44357142857142856,0.4292857142857143
Hedo Turkoglu,SF,81,72,31.35308641975309,10.81358024691358,0.5234567901234568,3.822222222222222,4.4148148148148145,4.235802469135802,0.8859259259259258,0.42172839506172843,1.614814814814815,3.0308641975308643,3.953086419753087,8.875308641975309,0.4455308641975308,1.5308641975308641,3.8308641975308637,0.40986419753086417,1.276543209876543,1.8839506172839509,0.6854320987654321,2.4222222222222225,5.044444444444444,0.4718271604938272,0.5361728395061728
Vince Carter,SG,73,63,28.104109589041094,13.982191780821918,0.7095890410958905,3.041095890410959,3.7506849315068487,1.9917808219178084,0.916986301369863,0.2727397260273973,1.2506849315068496,2.641095890410959,5.35068493150685,12.23972602739726,0.43646575342465754,1.5493150684931507,4.4082191780821915,0.35997260273972603,1.7315068493150685,2.352054794520548,0.7360273972602739,3.8013698630136985,7.831506849315069,0.4769863013698629,0.49904109589041096
Earl Barron,PF,21,7,14.538095238095238,3.747619047619047,1.5,2.0857142857142854,3.5857142857142854,0.5142857142857143,0.3823809523809524,0.28523809523809524,0.7571428571428571,2.2,1.5142857142857142,4.747619047619047,0.3132857142857143,0.0,0.0,0.0,0.719047619047619,1.1666666666666667,0.7238095238095238,1.5142857142857142,4.747619047619047,0.3132857142857143,0.3161904761904762
Grant Hill,SF,80,80,30.1,13.2,1.0,3.3,4.2,2.5,0.8,0.44000000000000006,1.7,2.3,5.0,10.3,0.484,0.6,1.4,0.395,2.7,3.2,0.8299999999999998,4.4,8.9,0.49800000000000005,0.51
Jermaine Taylor,SG,34,8,14.188235294117646,6.582352941176471,0.788235294117647,1.076470588235294,1.788235294117647,0.9882352941176471,0.4105882352941177,0.15058823529411766,1.3352941176470587,1.111764705882353,2.764705882352941,5.758823529411764,0.48164705882352943,0.45294117647058824,1.288235294117647,0.3235294117647059,0.6,0.8,0.7535294117647059,2.3117647058823527,4.470588235294118,0.5289411764705882,0.5147058823529411
Darnell Jackson,PF,59,2,8.2,3.2,0.8,0.8,1.6,0.2,0.2,0.05,0.4,1.0,1.3,2.7,0.48700000000000004,0.1,0.2,0.2730000000000001,0.5,0.8,0.61,1.2,2.5,0.503,0.5
Marcus Thornton,SG,73,23,24.3,12.793150684931508,0.7958904109589041,2.706849315068493,3.502739726027397,1.8246575342465752,0.8760273972602739,0.126986301369863,1.2808219178082192,1.5068493150684932,4.8123287671232875,11.072602739726026,0.4247945205479452,1.2438356164383564,3.2575342465753425,0.37045205479452054,1.9876712328767123,2.5095890410958903,0.7784931506849315,3.5684931506849313,7.815068493150685,0.4481506849315068,0.4784931506849315
Omri Casspi,SF,71,27,24.0,8.6,1.0,3.3,4.3,1.0,0.76,0.18,1.0,1.6,3.2,7.700000000000001,0.41200000000000003,1.3,3.5,0.37200000000000005,1.0,1.4,0.67,1.9000000000000001,4.2,0.445,0.5
Samuel Dalembert,C,80,46,24.2,8.1,2.7,5.6,8.2,0.8,0.45,1.45,1.7,2.8,3.4,7.1,0.473,0.0,0.0,0.0,1.4,1.9,0.73,3.4,7.1,0.47400000000000003,0.4699999999999999
Hassan Whiteside,C,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Donte Greene,SF,69,21,16.3,5.8,0.7,1.4,2.1,0.7,0.52,0.29,0.9,1.3,2.3,5.6,0.40399999999999997,0.7,2.2,0.292,0.6,0.9,0.66,1.6,3.4,0.478,0.46
DeMarcus Cousins,C,81,62,28.5,14.1,2.7,6.0,8.6,2.5,1.05,0.8399999999999999,3.3000000000000003,4.1,5.3,12.4,0.43,0.0,0.19999999999999998,0.16699999999999998,3.4,5.0,0.69,5.3,12.2,0.435,0.43
Antoine Wright,SF,7,0,4.4,0.3,0.3,0.1,0.4,0.0,0.14,0.0,0.1,0.4,0.1,1.1,0.125,0.0,0.6,0.0,0.0,0.0,0.0,0.1,0.5,0.25,0.13
Jason Thompson,PF,75,39,23.3,8.8,1.9,4.1,6.1,1.2,0.37,0.59,1.3,2.8,3.6,7.1,0.507,0.0,0.0,0.0,1.6,2.7,0.61,3.6,7.1,0.51,0.51
Luther Head,PG,36,14,16.3,5.6,0.4,1.2,1.7,1.8999999999999997,0.28,0.25,0.8999999999999999,1.2,1.8999999999999997,4.6,0.415,0.7,1.7999999999999998,0.391,1.1,1.4,0.78,1.2,2.8,0.43,0.49
Carl Landry,PF,76,26,26.40921052631579,11.869736842105265,2.188157894736842,2.4,4.588157894736842,0.8092105263157895,0.5276315789473683,0.4223684210526316,1.4092105263157895,2.611842105263158,4.560526315789474,9.009210526315789,0.5025921052631579,0.0,0.06973684210526317,0.0,2.7789473684210524,3.827631578947368,0.7411842105263158,4.560526315789474,8.939473684210526,0.5055921052631579,0.5021052631578947
Tyreke Evans,SF,57,53,37.0,17.8,0.8,4.0,4.8,5.6,1.4899999999999998,0.53,3.2,2.5,6.7,16.4,0.409,0.8,2.6,0.29100000000000004,3.6,4.7,0.77,5.9,13.8,0.43200000000000005,0.42999999999999994
Beno Udrih,PG,79,64,34.6,13.7,0.5,2.8,3.3999999999999995,4.9,1.19,0.11,1.8000000000000003,2.3,5.2,10.4,0.5,0.8,2.3,0.35700000000000004,2.5,2.9,0.86,4.4,8.1,0.54,0.54
Pooh Jeter,PG,62,1,13.8,4.1,0.1,1.0,1.1,2.6,0.47,0.03,0.8,0.9,1.7,4.2,0.409,0.1,0.5,0.2,0.6,0.7,0.9,1.6,3.7,0.43700000000000006,0.42
Francisco Garcia,SG,58,34,23.9,9.7,0.4,1.9,2.3,1.2,0.88,0.84,0.8,2.2,3.6,8.2,0.436,1.4,3.9,0.36200000000000004,1.1,1.3,0.8600000000000001,2.2,4.3,0.502,0.52
Brian Scalabrine,PF,18,0,4.9,1.1,0.1,0.4,0.4,0.3,0.17,0.22,0.3,1.0,0.6,1.1,0.526,0.0,0.3,0.0,0.0,0.0,0.0,0.6,0.8,0.7140000000000001,0.53
Ronnie Brewer,SF,81,1,22.0,6.2,0.7,2.6,3.1999999999999997,1.7,1.31,0.27,0.7,1.0,2.5,5.3,0.4799999999999999,0.09999999999999999,0.3,0.222,1.1,1.5999999999999999,0.65,2.4,5.0,0.498,0.49
Luol Deng,SF,82,82,39.1,17.4,1.4,4.4,5.8,2.8,0.9499999999999998,0.59,1.8999999999999997,2.0,6.5,14.100000000000001,0.45999999999999996,1.4,4.1,0.345,3.1,4.1,0.75,5.1,10.0,0.506,0.51
C.J. Watson,PG,82,1,13.300000000000002,4.9,0.20000000000000004,1.0,1.1,2.3,0.67,0.13,0.8999999999999999,1.0,1.7999999999999998,4.8,0.371,0.5,1.4,0.393,0.8000000000000002,1.1,0.74,1.3,3.4000000000000004,0.36200000000000004,0.43
Derrick Rose,PG,81,81,37.4,25.0,1.0,3.1,4.1,7.7,1.05,0.63,3.4,1.7,8.8,19.7,0.445,1.5999999999999999,4.8,0.332,5.9,6.8999999999999995,0.86,7.2,14.9,0.4810000000000001,0.49
Kurt Thomas,PF,52,37,22.699999999999996,4.1,1.4,4.3,5.799999999999999,1.2,0.62,0.81,0.8,3.2,1.8000000000000003,3.6000000000000005,0.511,0.0,0.0,1.0,0.4,0.6,0.63,1.8000000000000003,3.6000000000000005,0.508,0.51
Joakim Noah,C,48,48,32.8,11.699999999999998,3.7999999999999994,6.599999999999999,10.4,2.2,1.0,1.5,1.8999999999999997,3.2999999999999994,4.4,8.4,0.525,0.0,0.0,0.0,2.9,3.9,0.7399999999999999,4.4,8.4,0.526,0.52
Keith Bogans,SG,82,82,17.8,4.4,0.20000000000000004,1.6000000000000003,1.7999999999999998,1.2,0.45999999999999996,0.11,0.5,1.4,1.5,3.7000000000000006,0.404,1.1,2.9,0.38,0.3,0.4000000000000001,0.66,0.4000000000000001,0.8000000000000002,0.486,0.55
John Lucas III,PG,2,0,5.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.5,0.33299999999999996,0.0,0.5,0.0,0.0,1.0,0.0,0.5,1.0,0.5,0.33
Kyle Korver,SG,82,0,20.1,8.3,0.10000000000000002,1.7000000000000002,1.7999999999999998,1.5,0.43,0.24,0.7,1.8999999999999997,3.0,6.800000000000001,0.434,1.5,3.5,0.41500000000000004,0.8999999999999999,1.1,0.89,1.5,3.2999999999999994,0.455,0.54
Carlos Boozer,PF,59,59,31.9,17.5,2.2,7.4,9.6,2.5,0.76,0.31,2.5,3.2,7.3,14.3,0.51,0.0,0.0,0.0,2.9,4.1,0.7,7.3,14.3,0.51,0.51
Taj Gibson,PF,80,19,21.8,7.1,2.0,3.7,5.7,0.7,0.49000000000000005,1.33,0.9,2.5,2.9,6.3,0.466,0.0,0.1,0.125,1.3,1.9,0.68,2.9,6.2,0.4720000000000001,0.4699999999999999
Omer Asik,C,82,0,12.1,2.8,1.4,2.4,3.7000000000000006,0.4000000000000001,0.24,0.68,0.8000000000000002,1.8999999999999997,1.0,1.7000000000000002,0.5529999999999999,0.0,0.0,0.0,0.8999999999999999,1.7999999999999998,0.5,1.0,1.7000000000000002,0.5529999999999999,0.55
Joey Graham,SF,39,8,15.0,5.2,0.2,1.9,2.2,0.5,0.15,0.18,0.7,1.9,2.1,4.6,0.45799999999999996,0.2,0.8,0.3,0.7,0.9,0.81,1.9,3.8,0.49,0.48
Daniel Gibson,SG,67,15,27.8,11.6,0.4,2.3,2.6,3.0,0.72,0.31,1.2,2.3,3.9000000000000004,9.9,0.4,1.8,4.4,0.40299999999999997,2.0,2.4,0.82,2.1,5.5,0.39799999999999996,0.49
Antawn Jamison,PF,56,38,32.9,18.0,1.5,5.2,6.7,1.7,0.89,0.54,1.4,2.4,6.7,15.6,0.42700000000000005,1.6,4.7,0.34600000000000003,3.1,4.2,0.7299999999999999,5.1,10.9,0.462,0.48
Leon Powe,PF,30,3,10.946666666666665,5.266666666666667,0.78,1.3333333333333333,2.1133333333333337,0.20666666666666667,0.3346666666666666,0.13,0.4,1.4533333333333331,1.9933333333333332,3.9866666666666664,0.49626666666666674,0.0,0.05333333333333334,0.0,1.38,2.433333333333333,0.5399999999999999,1.9933333333333332,3.933333333333333,0.5053333333333333,0.4953333333333333
J.J. Hickson,C,80,66,28.2,13.8,2.7,6.0,8.7,1.1,0.6,0.68,2.2,2.7,5.4,11.7,0.458,0.0,0.1,0.0,3.1,4.6,0.67,5.4,11.6,0.461,0.4600000000000001
Jawad Williams,SF,26,1,15.0,4.0,0.3,1.6,1.8000000000000003,0.8,0.35,0.12000000000000001,0.6,1.3000000000000003,1.6,4.8,0.32500000000000007,0.5,1.6999999999999997,0.289,0.3,0.5,0.75,1.1,3.1000000000000005,0.34600000000000003,0.38
Alonzo Gee,SF,56,34,19.9375,5.891071428571428,1.0892857142857142,2.142857142857143,3.232142857142857,0.6696428571428571,0.7185714285714285,0.32142857142857145,0.9767857142857144,1.6589285714285715,2.1625,4.758928571428571,0.4469464285714286,0.2857142857142857,0.8964285714285715,0.24785714285714286,1.280357142857143,1.644642857142857,0.7030357142857142,1.8767857142857143,3.8625000000000003,0.47544642857142855,0.4730357142857143
Anthony Parker,SG,72,65,29.0,8.3,0.5,2.6,3.0,3.0,0.9300000000000002,0.14,1.1,1.5,3.1,7.699999999999999,0.39899999999999997,1.2,3.2,0.379,1.0,1.3,0.78,1.8999999999999997,4.5,0.41200000000000003,0.48000000000000004
Manny Harris,PG,54,15,17.3,5.9,0.7,1.9,2.6,1.6,0.57,0.13,1.2,1.2,2.0,5.4,0.37400000000000005,0.6,1.7,0.37,1.3,1.7,0.76,1.4,3.7,0.37599999999999995,0.43
Ramon Sessions,PG,81,38,26.3,13.299999999999999,0.6,2.6,3.1,5.2,0.74,0.09999999999999999,2.2,1.1,4.5,9.6,0.466,0.0,0.19999999999999998,0.19999999999999998,4.3,5.2,0.8200000000000001,4.5,9.4,0.472,0.47000000000000003
Ryan Hollins,C,70,16,16.9,5.3,1.0,1.7,2.7,0.4,0.31,0.6,1.0,2.8,1.9,3.1,0.598,0.0,0.0,0.0,1.6,2.3,0.68,1.9,3.1,0.598,0.6
Christian Eyenga,SF,44,18,21.5,6.9,0.6,2.2,2.8,0.8,0.77,0.64,1.1,1.8,3.0,7.0,0.425,0.6,2.1,0.275,0.4,0.6,0.64,2.4,4.9,0.48800000000000004,0.47
Anderson Varejao,C,31,31,32.1,9.1,3.2,6.5,9.7,1.5,0.87,1.23,1.3,2.8,3.7,7.0,0.528,0.0,0.1,0.0,1.7,2.6,0.67,3.7,6.9,0.5329999999999999,0.53
Samardo Samuels,PF,37,10,18.9,7.799999999999999,2.0,2.2,4.3,0.5,0.41,0.49,1.4,2.4,3.0,6.5,0.456,0.0,0.1,0.0,1.8000000000000003,3.0,0.62,3.0,6.4,0.462,0.45999999999999996
Greg Monroe,PF,80,48,27.8,9.4,3.1,4.4,7.5,1.3,1.16,0.56,1.0,2.5,3.8,6.9,0.551,0.0,0.0,0.0,1.8,2.9,0.62,3.8,6.9,0.552,0.55
Richard Hamilton,SG,55,39,27.2,14.1,0.4,1.9,2.3,3.1,0.71,0.07,1.6,1.7,5.2,12.2,0.429,1.0,2.6,0.382,2.7,3.1,0.85,4.2,9.6,0.442,0.47
Tayshaun Prince,SF,78,78,32.8,14.1,1.0,3.2,4.2,2.8,0.38,0.53,1.1,1.2,6.1,12.8,0.473,0.4,1.3,0.34700000000000003,1.5,2.2,0.7,5.7,11.5,0.48600000000000004,0.49
DaJuan Summers,SF,22,1,9.0,3.4,0.1,0.5,0.5,0.1,0.14,0.05,0.6,1.0,1.3,3.1,0.406,0.4,1.0,0.42900000000000005,0.4,0.9,0.45,0.9,2.1,0.39599999999999996,0.47
Ben Wallace,PF,54,49,22.9,2.9,2.4,4.1,6.5,1.3,1.0,1.0,0.8,1.5,1.2,2.8,0.45,0.0,0.0,0.5,0.4,1.1,0.33,1.2,2.8,0.44900000000000007,0.45
Ben Gordon,SG,82,27,26.0,11.2,0.5,1.8999999999999997,2.4,2.1,0.59,0.20000000000000004,1.7000000000000002,2.2,4.1,9.4,0.44,1.3,3.2000000000000006,0.40199999999999997,1.7000000000000002,2.0,0.8500000000000001,2.8,6.2,0.45999999999999996,0.51
Rodney Stuckey,PG,70,54,31.2,15.5,1.0,2.1,3.1,5.2,1.09,0.14,2.2,2.5,5.2,11.8,0.439,0.4,1.3,0.289,4.7,5.4,0.87,4.8,10.5,0.457,0.45
Charlie Villanueva,PF,76,11,21.9,11.1,0.7,3.2,3.9,0.6,0.55,0.55,0.9,2.3,4.1,9.3,0.442,1.6,4.3,0.387,1.2,1.5,0.77,2.5,5.0,0.488,0.53
Chris Wilcox,PF,57,29,17.5,7.4,1.7,3.1,4.8,0.8,0.51,0.3,0.8,2.5,3.3,5.6,0.581,0.0,0.0,0.0,0.9,1.6,0.56,3.3,5.6,0.5829999999999999,0.58
Will Bynum,PG,61,5,18.4,7.9,0.2,1.0,1.2,3.2,0.85,0.07,1.4,1.9,3.0,6.7,0.44799999999999995,0.3,0.8,0.32,1.7,2.0,0.84,2.7,5.9,0.466,0.47
Austin Daye,SF,72,16,20.1,7.5,0.8999999999999999,2.9,3.7999999999999994,1.1,0.54,0.54,0.8,2.3,2.7,6.5,0.41,1.0,2.4,0.401,1.1,1.5,0.76,1.7,4.1,0.415,0.48000000000000004
Jason Maxiell,PF,57,14,16.3,4.2,1.2,1.9,3.0,0.3,0.42,0.37,0.8,1.6,1.6,3.3,0.49200000000000005,0.0,0.0,0.0,0.9,1.7,0.52,1.6,3.3,0.49200000000000005,0.49
Tracy McGrady,SG,72,39,23.4,8.0,0.7,2.8,3.5,3.5,0.9200000000000002,0.47,1.4,1.4,3.2,7.1,0.442,0.4,1.2,0.341,1.3,1.7999999999999998,0.7,2.8,5.9,0.462,0.47
Lance Stephenson,SG,12,0,9.6,3.1,0.10000000000000002,1.3999999999999997,1.5,1.8,0.33,0.0,1.3,1.2,1.1,3.2999999999999994,0.33299999999999996,0.0,0.4000000000000001,0.0,0.9,1.2,0.79,1.1,2.9,0.38199999999999995,0.33
Tyler Hansbrough,PF,70,29,21.9,11.0,2.1,3.2,5.2,0.6,0.53,0.21,1.1,2.3,4.1,8.8,0.4650000000000001,0.0,0.0,0.0,2.8,3.6,0.78,4.1,8.8,0.4660000000000001,0.46
Josh McRoberts,PF,72,51,22.2,7.400000000000001,1.5,3.7999999999999994,5.3,2.1,0.65,0.79,1.3,2.3,2.9,5.4,0.547,0.3,0.8,0.38299999999999995,1.2,1.7,0.74,2.6,4.6,0.5770000000000001,0.58
James Posey,SF,49,0,17.1,4.9,0.2,2.8,3.0,0.7,0.48999999999999994,0.12,0.5,2.1,1.7,4.9,0.336,1.4,4.3,0.316,0.2,0.3,0.7299999999999999,0.3,0.6,0.483,0.48
Jeff Foster,PF,56,3,16.8,3.3,2.9,3.4,6.3,0.8,0.43,0.55,0.5,2.3,1.4,3.0,0.479,0.0,0.1,0.0,0.5,0.9,0.56,1.4,2.9,0.488,0.48
A.J. Price,PG,50,0,15.9,6.5,0.3,1.1,1.4,2.2,0.58,0.02,1.1,1.2,2.3,6.4,0.35600000000000004,0.8,3.0,0.275,1.1,1.6,0.67,1.5,3.4,0.42700000000000005,0.42
Paul George,SF,61,19,20.7,7.8,0.6,3.1,3.7,1.1,1.02,0.43,1.1,2.1,2.9,6.5,0.45299999999999996,0.7,2.3,0.29700000000000004,1.3,1.7,0.76,2.2,4.2,0.537,0.51
T.J. Ford,PG,41,3,18.9,5.4,0.4000000000000001,1.6000000000000003,2.0,3.4000000000000004,0.8500000000000001,0.20000000000000004,1.5,1.7000000000000002,2.2,5.8,0.386,0.10000000000000002,0.8000000000000002,0.188,0.8999999999999999,1.2,0.73,2.1,5.0,0.41700000000000004,0.4000000000000001
Danny Granger,SF,79,79,35.0,20.5,1.1,4.3,5.4,2.6,1.13,0.78,2.6,2.7,6.799999999999999,15.900000000000002,0.42499999999999993,2.0,5.2,0.386,5.0,5.9,0.8499999999999999,4.8,10.7,0.4429999999999999,0.49
Dahntay Jones,SG,45,2,13.1,6.3,0.1,1.4,1.4,0.7,0.44,0.16,0.7,1.6,2.2,4.8,0.467,0.3,0.9,0.35900000000000004,1.5,2.0,0.77,1.9,3.9,0.491,0.5
Mike Dunleavy,SF,61,44,27.6,11.2,0.5,4.1,4.5,1.7,0.66,0.49,1.1,1.8,3.9,8.5,0.462,1.7,4.2,0.402,1.6,2.0,0.8,2.2,4.3,0.519,0.56
Roy Hibbert,C,81,80,27.7,12.700000000000001,2.2,5.3,7.5,2.0,0.41000000000000003,1.75,2.3,3.1999999999999997,5.1,11.0,0.461,0.0,0.0,0.0,2.5,3.4,0.75,5.1,11.0,0.463,0.4600000000000001
Brandon Rush,SG,67,21,26.2,9.1,0.5,2.7,3.2,0.9,0.61,0.52,1.0,1.6,3.2,7.699999999999999,0.42100000000000004,1.4,3.3,0.41700000000000004,1.2,1.6,0.75,1.8,4.4,0.425,0.51
Darren Collison,PG,79,79,29.9,13.2,0.5,2.3,2.8,5.1,1.1,0.18,2.5,1.4,5.0,11.0,0.457,0.5,1.6,0.331,2.6,2.9,0.87,4.5,9.4,0.47900000000000004,0.48000000000000004
Solomon Jones,PF,39,0,13.5,3.6,1.2,1.7,2.9,0.8,0.31,0.56,0.9,2.4,1.3,3.1,0.405,0.0,0.0,0.0,1.1,1.6,0.66,1.3,3.1,0.408,0.4
Andrew Bogut,C,65,65,35.3,12.8,3.1,8.0,11.1,2.0,0.72,2.58,1.9,3.3,5.6,11.4,0.49499999999999994,0.0,0.1,0.0,1.5,3.3,0.44,5.6,11.3,0.4970000000000001,0.49
Drew Gooden,PF,35,18,24.6,11.3,2.1,4.7,6.8,1.3,0.6,0.51,1.3,2.8,4.5,10.3,0.431,0.1,0.6,0.15,2.3,2.9,0.79,4.4,9.7,0.447,0.44
Keyon Dooling,PG,80,22,22.0,7.1,0.2,1.3,1.5,3.0,0.68,0.05,1.1,1.5,2.6,6.5,0.397,1.0,2.9,0.34600000000000003,1.0,1.2,0.8299999999999998,1.6,3.6,0.43899999999999995,0.4699999999999999
Earl Boykins,PG,57,0,15.1,7.2,0.3,0.7,1.0,2.5,0.67,0.05,0.9,0.8,2.7,6.2,0.44299999999999995,0.5,1.2,0.38,1.2,1.4,0.84,2.2,5.0,0.45899999999999996,0.48
Jon Brockman,PF,63,6,10.7,2.2,1.2,1.7,2.9,0.3,0.22,0.05,0.4,1.9,0.8,1.5,0.511,0.0,0.0,0.0,0.6,0.9,0.68,0.8,1.5,0.511,0.51
John Salmons,SF,73,70,35.0,14.0,0.4,3.3,3.6,3.5,0.99,0.38,1.9,2.2,5.1,12.3,0.415,1.1,3.0,0.379,2.7,3.3,0.81,4.0,9.3,0.42700000000000005,0.45999999999999996
Brian Skinner,PF,2,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luc Richard Mbah a Moute,PF,79,52,26.5,6.700000000000001,2.1,3.2,5.3,0.9000000000000001,0.91,0.35,1.0,2.3,2.5,5.4,0.46299999999999997,0.0,0.1,0.0,1.6999999999999997,2.4,0.71,2.5,5.3,0.4699999999999999,0.46
Ersan Ilyasova,PF,60,34,25.1,9.5,1.8,4.3,6.1,0.9,0.85,0.4,1.1,2.7,3.7,8.5,0.436,0.6,2.0,0.298,1.6,1.7,0.89,3.1,6.5,0.479,0.47
Michael Redd,SG,10,0,13.4,4.4,0.0,0.8,0.8,1.2,0.2,0.1,0.4,0.4,1.8,4.5,0.4,0.4,1.7,0.23499999999999996,0.4,0.4,1.0,1.4,2.8,0.5,0.44000000000000006
Corey Maggette,SF,67,18,20.9,12.0,0.7,2.9,3.6,1.3,0.31,0.07,1.9,2.6,3.8,8.3,0.45299999999999996,0.4,1.2,0.359,4.0,4.9,0.83,3.4,7.1,0.46799999999999997,0.4799999999999999
Garrett Temple,SG,24,0,9.575000000000001,2.4,0.0375,0.9500000000000001,1.0,1.3499999999999999,0.4575,0.24749999999999997,0.9624999999999999,1.025,0.8375,2.8249999999999997,0.292875,0.4124999999999999,1.55,0.24699999999999997,0.3,0.6875,0.32,0.42500000000000004,1.2750000000000001,0.32425,0.36000000000000004
Larry Sanders,C,60,12,14.5,4.3,1.0,2.0,3.0,0.3,0.37,1.2,0.6,2.0,1.9,4.5,0.433,0.0,0.0,0.0,0.5,0.8,0.56,1.9,4.5,0.433,0.43
Brandon Jennings,PG,63,61,34.4,16.2,0.7,3.0,3.7,4.8,1.51,0.33,2.3,2.1,5.7,14.7,0.39,1.6,4.8,0.32299999999999995,3.2,3.9,0.81,4.1,9.9,0.42200000000000004,0.44
Chris Douglas-Roberts,SG,44,12,20.1,7.3,0.2,1.8,2.0,1.1,0.66,0.3,0.8,1.7,2.7,6.2,0.42900000000000005,0.3,1.0,0.326,1.7,2.0,0.83,2.4,5.2,0.449,0.46
Carlos Delfino,SG,49,40,32.4,11.5,0.5,3.6,4.1,2.3,1.55,0.16,1.2,1.5,4.1,10.5,0.39,2.1,5.8,0.37,1.2,1.5,0.8,2.0,4.7,0.4149999999999999,0.48999999999999994
Brian Cardinal,PF,56,4,11.0,2.6,0.2,0.9,1.1,0.7,0.43,0.13,0.3,1.5,0.8,1.8,0.43,0.8,1.6,0.483,0.3,0.3,0.9400000000000001,0.0,0.2,0.077,0.64
