PLAYER,POS,GP,GS,MIN,PPG,OFFR,DEFR,RPG,APG,SPG,BPG,TPG,FPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,2PM,2PA,2P%,AFG%
Corey Brewer,SG,69,24,21.869565217391305,7.978260869565218,0.818840579710145,1.6927536231884057,2.530434782608696,1.3057971014492753,1.4505797101449276,0.23115942028985506,1.2869565217391303,2.3057971014492753,2.7927536231884056,7.065217391304348,0.40397101449275363,0.4623188405797101,1.6492753623188405,0.2714782608695652,2.011594202898551,2.8173913043478263,0.71,2.330434782608696,5.415942028985507,0.44505797101449274,0.43260869565217386
Caron Butler,SF,29,29,29.9,15.0,0.8,3.3,4.1,1.6,0.97,0.28,1.7,2.0,5.9,13.0,0.45,1.0,2.2,0.431,2.3,3.0,0.77,4.9,10.8,0.45399999999999996,0.49
Dirk Nowitzki,PF,73,73,34.3,23.0,0.7,6.3,7.0,2.6,0.52,0.64,1.9,2.4,8.4,16.2,0.517,0.9,2.3,0.39299999999999996,5.4,6.1,0.89,7.5,13.9,0.5379999999999999,0.55
Rodrigue Beaubois,PG,28,26,17.7,8.4,0.3,1.6,1.9,2.3,0.71,0.29,1.7,2.7,3.4,8.0,0.42200000000000004,0.9,3.0,0.301,0.8,1.1,0.7700000000000001,2.5,5.0,0.493,0.48
Shawn Marion,SF,80,27,28.2,12.5,2.1,4.8,6.9,1.4,0.85,0.63,1.6,1.8,5.4,10.4,0.52,0.1,0.4,0.152,1.6,2.1,0.77,5.3,10.0,0.536,0.52
Brendan Haywood,C,72,8,18.5,4.4,1.7999999999999998,3.4,5.2,0.3,0.22,1.03,0.7,2.0,1.7999999999999998,3.1,0.574,0.0,0.0,0.0,0.8999999999999999,2.5,0.36,1.7999999999999998,3.1,0.5770000000000001,0.57
Jason Terry,SG,82,10,31.299999999999997,15.800000000000002,0.3,1.6000000000000003,1.8999999999999997,4.1,1.13,0.16,2.0,1.7000000000000002,6.0,13.300000000000002,0.451,1.5,4.3,0.36200000000000004,2.2,2.6,0.8500000000000001,4.5,9.0,0.49300000000000005,0.51
Ian Mahinmi,C,56,0,8.7,3.1,0.8,1.4,2.1,0.1,0.25,0.27,0.4,1.9,1.0,1.8,0.561,0.0,0.0,0.0,1.1,1.5,0.7700000000000001,1.0,1.8,0.5729999999999998,0.56
Jason Kidd,PG,80,80,33.2,7.9,0.4,4.0,4.4,8.2,1.6800000000000002,0.36,2.2,1.5,2.7,7.5,0.361,1.7,4.9,0.34,0.8,1.0,0.8699999999999999,1.0,2.6,0.4,0.4699999999999999
DeShawn Stevenson,SG,72,54,16.1,5.3,0.3,1.2,1.5,1.1,0.29,0.07,0.6,1.0,1.7999999999999998,4.6,0.38799999999999996,1.3,3.5,0.37799999999999995,0.5,0.6,0.77,0.5,1.1,0.42,0.53
J.J. Barea,PG,81,2,20.6,9.5,0.39999999999999997,1.5999999999999999,2.0,3.9,0.37,0.01,1.7,1.7,3.5,8.0,0.43899999999999995,0.7999999999999999,2.3,0.349,1.5999999999999999,1.9000000000000001,0.85,2.7,5.7,0.47600000000000003,0.49
Dominique Jones,SG,18,0,7.5,2.3,0.3,1.1,1.4,1.1,0.28,0.17,0.6,0.4,0.8,2.5,0.311,0.0,0.2,0.0,0.8,0.8999999999999999,0.82,0.8,2.3,0.341,0.31
Tyson Chandler,C,74,74,27.800000000000004,10.1,2.8,6.6,9.4,0.4,0.49,1.08,1.2,3.2,3.6000000000000005,5.5,0.654,0.0,0.0,0.0,2.9,4.0,0.73,3.6000000000000005,5.5,0.654,0.65
Steve Novak,SF,30,0,7.199999999999999,3.44,0.15333333333333335,0.7766666666666667,0.9299999999999999,0.07666666666666667,0.03066666666666667,0.16866666666666666,0.15333333333333335,0.4766666666666667,1.1366666666666667,2.25,0.5191666666666667,0.86,1.52,0.5951333333333333,0.22999999999999998,0.22999999999999998,0.7666666666666667,0.2766666666666666,0.7300000000000001,0.4194333333333333,0.713
DeMarre Carroll,SF,12,0,4.183333333333333,0.8166666666666665,0.17500000000000002,0.525,0.6416666666666667,0.3416666666666666,0.08166666666666668,0.08166666666666668,0.0,0.40833333333333327,0.35000000000000003,1.0083333333333333,0.259,0.0,0.0,0.0,0.17500000000000002,0.17500000000000002,0.5833333333333334,0.35000000000000003,1.0083333333333333,0.259,0.25666666666666665
Mike Harris,SF,4,0,4.0,2.0,0.5,0.8,1.3,0.3,0.0,0.25,0.3,0.5,0.8,1.5,0.5,0.0,0.0,0.0,0.5,1.0,0.5,0.8,1.5,0.5,0.5
Luis Scola,PF,74,74,32.6,18.3,2.0,6.2,8.2,2.5,0.65,0.59,2.0,3.1,7.700000000000001,15.3,0.504,0.0,0.0,0.0,2.9,3.8999999999999995,0.74,7.700000000000001,15.3,0.505,0.5
Kyle Lowry,PG,75,71,34.2,13.5,1.2,2.9,4.1,6.7,1.36,0.31,2.1,2.8,4.6,10.8,0.426,1.7,4.6,0.376,2.6,3.3,0.76,2.9,6.2,0.46399999999999997,0.51
Chuck Hayes,C,74,63,28.1,7.9,3.0,5.1,8.1,2.7,1.07,0.66,1.2,2.7,3.3,6.3,0.527,0.0,0.0,0.0,1.3,1.9,0.66,3.3,6.3,0.529,0.53
Shane Battier,SF,82,59,28.948780487804882,7.590243902439024,1.1121951219512194,3.4634146341463414,4.575609756097561,2.2634146341463413,0.8439024390243903,0.9840243902439024,0.9878048780487805,1.9475609756097563,2.8353658536585367,6.1987804878048784,0.4475853658536585,1.247560975609756,3.239024390243902,0.37473170731707317,0.7719512195121951,1.1317073170731706,0.7073170731707317,1.5878048780487803,2.959756097560976,0.5236585365853659,0.5431707317073171
Ish Smith,PG,43,3,10.3,2.3209302325581396,0.16511627906976745,0.9511627906976744,1.0813953488372092,1.8465116279069766,0.4146511627906977,0.04558139534883721,0.7604651162790699,0.830232558139535,0.9604651162790698,2.686046511627907,0.37134883720930234,0.06511627906976745,0.2302325581395349,0.2441860465116279,0.3,0.5046511627906978,0.6127906976744185,0.8953488372093024,2.4558139534883723,0.3800232558139535,0.3790697674418605
Hasheem Thabeet,C,47,0,7.936170212765957,1.148936170212766,0.4787234042553192,1.0531914893617023,1.627659574468085,0.09574468085106383,0.19148936170212766,0.3372340425531915,0.3829787234042553,1.5957446808510638,0.3829787234042553,0.8829787234042553,0.4174468085106383,0.0,0.0,0.0,0.3829787234042553,0.7659574468085106,0.5170212765957447,0.3829787234042553,0.8829787234042553,0.4174468085106383,0.42127659574468085
Courtney Lee,SG,81,1,21.3,8.3,0.6,2.0,2.6,1.2,0.72,0.22,0.7999999999999999,1.3,3.1,7.1000000000000005,0.43899999999999995,0.9,2.1,0.4079999999999999,1.2,1.5,0.79,2.2,5.0,0.45299999999999996,0.5
Patrick Patterson,PF,52,6,16.7,6.299999999999999,1.6999999999999997,2.2,3.8,0.8,0.33,0.7100000000000001,0.6,1.5,2.8999999999999995,5.1,0.5579999999999999,0.0,0.0,0.0,0.6,0.8,0.7100000000000001,2.8999999999999995,5.1,0.562,0.56
Yao Ming,C,5,5,18.2,10.2,1.4,4.0,5.4,0.8,0.0,1.6,1.4,2.6,3.6,7.4,0.48599999999999993,0.0,0.0,0.0,3.0,3.2,0.9399999999999998,3.6,7.4,0.48599999999999993,0.49000000000000005
Brad Miller,C,60,5,16.9,6.4,0.7,3.0,3.7,2.4,0.47,0.35,0.9,1.6,2.2,4.9,0.446,0.7,1.8,0.374,1.3,1.6,0.83,1.5,3.1,0.48700000000000004,0.51
Jordan Hill,C,72,11,15.600000000000001,5.6,1.7999999999999998,2.5,4.3,0.4,0.19,0.72,0.8999999999999999,2.2,2.4,4.9,0.49099999999999994,0.0,0.0,0.0,0.8,1.2,0.71,2.4,4.9,0.494,0.49
Chase Budinger,SF,78,22,22.3,9.8,0.7,2.9,3.6,1.6,0.53,0.23,0.9,1.5,3.6,8.4,0.425,1.1,3.5,0.325,1.5,1.8,0.86,2.5,4.9,0.49700000000000005,0.49
Kevin Martin,SG,80,80,32.5,23.5,0.4,2.9,3.2,2.5,1.0,0.19,2.3,1.9,6.9,15.8,0.43600000000000005,2.2,5.7,0.38299999999999995,7.4,8.4,0.89,4.7,10.1,0.46699999999999997,0.51
Mike Conley,PG,81,81,35.5,13.700000000000001,0.39999999999999997,2.7,3.0,6.5,1.78,0.22,2.2,2.2,5.2,11.8,0.444,1.0,2.7,0.369,2.2,3.0,0.73,4.2,9.1,0.466,0.49
Hamed Haddadi,C,31,0,5.4,2.4,0.8,1.4,2.2,0.2,0.06,0.42,0.4,0.9,1.0,1.9,0.517,0.0,0.0,0.0,0.5,0.7,0.65,1.0,1.9,0.526,0.52
O.J. Mayo,SG,71,17,26.3,11.3,0.5,1.9000000000000001,2.4,2.0,1.03,0.37,1.4,1.8,4.3,10.5,0.40700000000000003,1.4,3.6999999999999997,0.364,1.4,1.8,0.76,2.9,6.8,0.431,0.47
Tony Allen,SG,72,31,20.8,8.9,1.0,1.7,2.7,1.4,1.79,0.61,1.2,2.2,3.5,6.8,0.51,0.1,0.3,0.174,1.8999999999999997,2.5,0.75,3.4,6.5,0.527,0.51
Rudy Gay,SF,54,54,39.9,19.8,1.5,4.7,6.2,2.8,1.6899999999999997,1.07,2.5,2.4,7.6,16.1,0.47100000000000003,1.1,2.7,0.396,3.6,4.5,0.81,6.5,13.4,0.486,0.5
Marc Gasol,C,81,81,31.900000000000002,11.7,1.9000000000000001,5.1,7.0,2.5,0.9100000000000001,1.6799999999999997,1.8,3.3000000000000003,4.5,8.5,0.527,0.0,0.09999999999999999,0.42900000000000005,2.7,3.6,0.75,4.5,8.4,0.528,0.53
Sam Young,SF,78,46,20.2,7.3,0.5,1.9,2.4,0.9,0.87,0.29,0.8,1.5,3.0,6.3,0.47200000000000003,0.2,0.6,0.34,1.1,1.5,0.77,2.8,5.7,0.48600000000000004,0.49
Xavier Henry,SF,38,16,13.9,4.3,0.2,0.7,1.0,0.5,0.29,0.08,0.3,1.3,1.7,4.2,0.406,0.1,0.4,0.118,0.9,1.4,0.63,1.6,3.8000000000000003,0.441,0.41
Jason Williams,PG,27,0,10.944444444444445,2.0185185185185186,0.11851851851851852,0.9962962962962962,1.1148148148148147,1.9074074074074074,0.4062962962962963,0.03666666666666667,0.6592592592592591,0.3185185185185186,0.8,2.4814814814814814,0.328962962962963,0.3592592592592592,1.4,0.26162962962962966,0.0,0.0,0.0,0.44074074074074077,1.0814814814814815,0.4118148148148148,0.4014814814814815
Greivis Vasquez,PG,70,1,12.3,3.6,0.2,0.9,1.0,2.2,0.31,0.060000000000000005,1.0,1.2,1.4,3.3,0.408,0.4,1.2,0.29100000000000004,0.5,0.6,0.77,1.0,2.1,0.476,0.46
Darrell Arthur,PF,80,9,20.1,9.1,1.4,2.8,4.3,0.7,0.65,0.79,1.1,2.9,3.9,7.8,0.49700000000000005,0.0,0.1,0.0,1.4,1.7,0.8100000000000002,3.9,7.7,0.502,0.5
Zach Randolph,PF,75,74,36.3,20.1,4.3,7.8,12.2,2.2,0.84,0.33,2.0,2.3,8.0,15.8,0.503,0.1,0.6,0.18600000000000003,4.0,5.3,0.76,7.9,15.2,0.515,0.51
Marco Belinelli,SG,80,69,24.5,10.5,0.2,1.7,1.9,1.2,0.48,0.08,1.0,1.8,3.8,8.6,0.4370000000000001,1.7,4.1,0.414,1.2,1.6,0.78,2.1,4.5,0.458,0.53
Didier Ilunga-Mbenga,C,41,0,8.0,1.4,0.8999999999999999,1.2,2.1,0.10000000000000002,0.15,0.66,0.5,1.3,0.6,1.2,0.469,0.0,0.0,0.0,0.3,0.4000000000000001,0.72,0.6,1.2,0.469,0.47
Patrick Ewing Jr.,SF,7,0,2.7,0.4,0.1,0.1,0.3,0.3,0.0,0.14,0.1,0.1,0.0,0.7,0.0,0.0,0.3,0.0,0.4,0.6,0.75,0.0,0.4,0.0,0.0
Emeka Okafor,C,72,72,31.799999999999997,10.3,3.2,6.3,9.5,0.6,0.56,1.76,1.7,3.2,4.2,7.300000000000001,0.573,0.0,0.0,0.0,2.0,3.5999999999999996,0.56,4.2,7.300000000000001,0.574,0.57
David West,PF,70,70,35.0,18.9,2.2,5.3,7.6,2.3,0.9600000000000001,0.89,2.0,2.9,7.5,14.9,0.508,0.0,0.1,0.222,3.8,4.7,0.81,7.5,14.8,0.51,0.51
Chris Paul,PG,80,80,36.0,15.9,0.5,3.6,4.1,9.8,2.35,0.06,2.2,2.5,5.4,11.6,0.46299999999999997,0.9,2.3,0.38799999999999996,4.2,4.8,0.8800000000000001,4.5,9.3,0.48200000000000004,0.5
Trevor Ariza,SF,75,75,34.7,11.0,0.8,4.6,5.4,2.2,1.6,0.41,1.6,2.4,4.0,10.2,0.39799999999999996,1.1,3.6,0.303,1.8,2.6,0.7,2.9,6.6,0.45,0.45
Aaron Gray,C,41,6,13.0,3.1,1.4,2.7,4.2,0.4000000000000001,0.27,0.29,0.8000000000000002,2.3,1.4,2.4,0.5660000000000001,0.0,0.0,0.0,0.4000000000000001,0.8000000000000002,0.5,1.4,2.4,0.5660000000000001,0.57
Quincy Pondexter,SG,66,6,11.1,2.8,0.3,1.0,1.3,0.4,0.26,0.15,0.2,1.0,1.1,2.7,0.406,0.3,0.8,0.36,0.4,0.5,0.71,0.8,1.9,0.423,0.46
Willie Green,SG,77,13,21.7,8.7,0.3,1.7999999999999998,2.1,1.0,0.47,0.17,0.8999999999999999,1.8999999999999997,3.5,7.900000000000001,0.44299999999999995,0.7,2.0,0.348,1.0,1.3,0.78,2.8,5.9,0.47600000000000003,0.48999999999999994
Jason Smith,C,77,6,14.300000000000002,4.3,1.2,2.0,3.1,0.5,0.34,0.41999999999999993,0.7,1.8999999999999997,1.7999999999999998,4.0,0.44299999999999995,0.0,0.0,0.0,0.8,0.8999999999999999,0.8399999999999999,1.7999999999999998,4.0,0.446,0.44000000000000006
Pops Mensah-Bonsu,PF,7,0,5.0,0.3,0.4,1.1,1.6,0.3,0.0,0.0,0.3,1.6,0.1,0.4,0.3329999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.3329999999999999,0.33
Tiago Splitter,PF,60,6,12.3,4.6,1.2,2.2,3.4,0.4,0.4799999999999999,0.28,0.5,1.5,1.7,3.2,0.529,0.0,0.0,0.0,1.3,2.3,0.5400000000000001,1.7,3.2,0.532,0.53
James Anderson,SG,26,2,11.0,3.6000000000000005,0.1,0.8,0.9000000000000001,0.7,0.12000000000000001,0.23,0.5,0.9000000000000001,1.2,3.1000000000000005,0.38299999999999995,0.7,1.8000000000000003,0.391,0.5,0.7,0.78,0.5,1.3000000000000003,0.37100000000000005,0.49
Manu Ginobili,SG,80,79,30.3,17.4,0.5,3.2,3.7,4.9,1.54,0.35,2.2,2.0,5.5,12.7,0.433,1.9,5.5,0.349,4.5,5.1,0.8699999999999999,3.6,7.2,0.49700000000000005,0.51
Chris Quinn,PG,41,0,7.099999999999999,2.0,0.10000000000000002,0.5,0.6,1.0,0.12,0.02,0.3,0.7,0.8000000000000002,2.2,0.363,0.3,0.8999999999999999,0.297,0.10000000000000002,0.20000000000000004,0.5,0.5,1.3,0.40700000000000003,0.42
Richard Jefferson,SF,81,81,30.400000000000002,11.0,0.7,3.1999999999999997,3.8000000000000003,1.3,0.47000000000000003,0.41999999999999993,1.1,2.0,3.8000000000000003,7.8999999999999995,0.474,1.7,3.8000000000000003,0.44,1.8,2.4,0.76,2.1,4.1,0.504,0.58
Gary Neal,SG,80,1,21.1,9.8,0.3,2.2,2.5,1.2,0.34,0.05,1.0,1.9,3.6,7.9,0.45099999999999996,1.6,3.9,0.41899999999999993,1.1,1.3,0.8100000000000002,2.0,4.0,0.48100000000000004,0.55
Tim Duncan,PF,76,76,28.400000000000002,13.4,2.2,6.7,8.9,2.7,0.66,1.92,1.6,1.6,5.5,11.0,0.5,0.0,0.1,0.0,2.4,3.4,0.72,5.5,10.9,0.502,0.5
Antonio McDyess,PF,73,16,19.0,5.3,1.7,3.7,5.4,1.2,0.48999999999999994,0.53,1.0,2.2,2.3,4.7,0.49099999999999994,0.0,0.0,0.0,0.7,1.1,0.68,2.3,4.7,0.49299999999999994,0.48999999999999994
Matt Bonner,PF,66,1,21.7,7.3,0.9,2.7,3.6,0.9,0.39,0.32,0.4,1.7,2.6,5.6,0.46399999999999997,1.6,3.5,0.457,0.5,0.7,0.74,1.0,2.1,0.475,0.61
Tony Parker,PG,78,78,32.4,17.5,0.4,2.7,3.1,6.6,1.15,0.04,2.6,1.7,7.1,13.7,0.519,0.3,0.9,0.35700000000000004,3.0,3.9,0.77,6.8,12.8,0.531,0.53
Ime Udoka,SG,20,0,6.5,0.7,0.3,0.7,1.0,0.7,0.4,0.05,0.3,0.7,0.3,1.1,0.23800000000000004,0.0,0.4,0.0,0.2,0.4,0.5,0.3,0.7,0.385,0.24
Bobby Simmons,SF,2,0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Othyus Jeffers,SG,17,1,18.91764705882353,5.482352941176471,1.5058823529411764,2.4705882352941178,3.9764705882352938,1.188235294117647,0.9976470588235294,0.0,0.8117647058823529,1.8470588235294116,1.8470588235294116,3.8470588235294123,0.47511764705882353,0.09411764705882353,0.2823529411764706,0.23529411764705882,1.788235294117647,2.7294117647058824,0.611764705882353,1.7529411764705882,3.5647058823529414,0.4901764705882353,0.48058823529411765
DeJuan Blair,C,81,65,21.4,8.3,2.7,4.3,7.0,1.0,1.17,0.52,1.4,2.6,3.6,7.2,0.501,0.0,0.0,0.0,1.1,1.7,0.66,3.6,7.2,0.503,0.5
Danny Green,SG,8,0,11.5,5.1,0.4,1.5,1.9,0.3,0.25,0.13,0.6,0.9,2.1,4.4,0.486,0.9,2.4,0.368,0.0,0.0,0.0,1.2,2.0,0.625,0.59
George Hill,PG,76,5,28.3,11.6,0.3,2.3,2.6,2.5,0.8700000000000001,0.28,1.3,2.0,3.8000000000000003,8.3,0.45299999999999996,1.0,2.7,0.377,3.1,3.6,0.86,2.8,5.6,0.49000000000000005,0.51
Larry Owens,SF,12,0,11.9,3.341666666666667,0.08333333333333333,1.1833333333333333,1.2666666666666666,0.6416666666666667,0.7525,0.4166666666666667,0.4166666666666667,1.5166666666666666,1.2333333333333334,2.6916666666666664,0.4841666666666667,0.47500000000000003,1.0666666666666667,0.4025833333333333,0.3416666666666666,0.7666666666666666,0.4583333333333333,0.7583333333333333,1.625,0.5715833333333333,0.5716666666666667
Jeff Teague,PG,70,7,13.8,5.2,0.2,1.3,1.5,2.0,0.64,0.36,0.9,1.2,1.9,4.3,0.43799999999999994,0.3,0.7,0.375,1.1,1.4,0.79,1.6,3.6,0.449,0.47
Damien Wilkins,SG,52,0,13.0,3.5,0.4,1.3000000000000003,1.6999999999999997,0.8,0.52,0.16999999999999998,0.4,1.4,1.3000000000000003,2.6000000000000005,0.504,0.0,0.2,0.2,0.8,1.1,0.7100000000000001,1.3000000000000003,2.4,0.528,0.51
Hilton Armstrong,PF,53,2,9.162264150943397,1.7641509433962264,0.8415094339622642,1.6641509433962263,2.483018867924528,0.22264150943396227,0.3428301886792453,0.3967924528301887,0.5320754716981131,1.5735849056603775,0.7320754716981133,1.4641509433962265,0.48762264150943396,0.022641509433962266,0.10000000000000002,0.48401886792452825,0.27735849056603773,0.6452830188679246,0.5171698113207547,0.7094339622641511,1.3641509433962264,0.483622641509434,0.5013207547169811
Maurice Evans,SG,73,24,21.21917808219178,6.352054794520548,0.7136986301369863,1.4424657534246574,2.1561643835616437,0.6,0.46465753424657535,0.19547945205479453,0.4424657534246575,1.778082191780822,2.447945205479452,5.831506849315068,0.4093835616438356,0.7424657534246576,2.291780821917808,0.32604109589041097,0.7136986301369863,0.8136986301369863,0.884931506849315,1.7054794520547945,3.53972602739726,0.4674657534246575,0.47424657534246584
Joe Johnson,SF,72,72,35.5,18.2,0.8,3.2,4.0,4.7,0.65,0.1,2.0,1.7999999999999998,7.1,16.1,0.44299999999999995,1.2,4.2,0.297,2.7,3.4,0.8,5.9,11.9,0.494,0.48000000000000004
Zaza Pachulia,C,79,7,15.7,4.4,1.5,2.7,4.2,0.7,0.43,0.28,0.9000000000000001,2.3,1.4,2.9,0.4610000000000001,0.0,0.0,0.0,1.6999999999999997,2.3,0.75,1.4,2.9,0.4610000000000001,0.46
Kirk Hinrich,SG,72,51,29.933333333333337,10.266666666666666,0.3,2.233333333333333,2.5333333333333337,4.033333333333333,1.0433333333333334,0.23666666666666666,1.7000000000000002,2.5999999999999996,3.8333333333333335,8.633333333333333,0.4453333333333334,1.0333333333333334,2.5999999999999996,0.39633333333333337,1.4666666666666666,1.7666666666666668,0.81,2.8000000000000003,6.033333333333333,0.4633333333333333,0.5066666666666667
Marvin Williams,PF,65,52,28.7,10.4,1.0,3.8,4.8,1.4,0.52,0.35,1.0,1.6,3.8,8.3,0.45799999999999996,0.6,1.7,0.336,2.3,2.7,0.84,3.2,6.6,0.489,0.49
Etan Thomas,C,13,0,6.299999999999999,2.5,0.5,1.3000000000000003,1.8000000000000003,0.2,0.08,0.31,0.4,0.8,0.8,1.6,0.47600000000000003,0.0,0.0,0.0,0.9000000000000001,1.2,0.8,0.8,1.6,0.47600000000000003,0.48000000000000004
Jason Collins,C,49,28,12.1,2.0,0.6,1.5,2.1,0.4,0.18,0.18,0.5,2.0,0.7,1.4,0.479,0.0,0.0,1.0,0.6,0.8,0.66,0.7,1.4,0.47100000000000003,0.48999999999999994
Jordan Crawford,SG,42,18,24.423809523809524,11.69047619047619,0.7238095238095238,1.7571428571428571,2.5428571428571427,2.757142857142857,0.9266666666666665,0.07428571428571429,1.9523809523809528,1.480952380952381,4.547619047619047,11.91904761904762,0.37514285714285717,0.7857142857142857,3.0619047619047617,0.2741904761904762,1.7857142857142858,2.0095238095238095,0.8,3.761904761904762,8.857142857142858,0.4082857142857142,0.4161904761904762
Josh Smith,SF,77,77,34.4,16.5,1.7000000000000002,6.800000000000001,8.5,3.3,1.29,1.56,2.6,2.8,6.5,13.5,0.477,0.7,2.0,0.331,3.0,4.1,0.72,5.8,11.5,0.503,0.5
Mike Bibby,PG,80,68,28.579999999999995,8.6125,0.2375,2.225,2.4625,3.3075,0.6260000000000001,0.1155,1.2650000000000001,2.1550000000000002,3.08,7.210000000000001,0.42745000000000005,1.895,4.369999999999999,0.433825,0.4875,0.7525000000000001,0.61425,1.1849999999999998,2.84,0.41252500000000003,0.55975
Pape Sy,SF,3,0,7.0,2.3,0.6999999999999998,0.3,1.0,0.6999999999999998,0.33,0.0,1.0,0.3,0.6999999999999998,2.0,0.33299999999999996,0.0,0.3,0.0,1.0,1.0,1.0,0.6999999999999998,1.7,0.4000000000000001,0.33
Jamal Crawford,SG,76,0,30.2,14.200000000000001,0.3,1.4,1.7,3.2,0.75,0.18,1.9000000000000001,1.3,4.8,11.5,0.42100000000000004,1.6,4.6,0.341,2.9,3.4,0.85,3.2,6.8999999999999995,0.47400000000000003,0.49000000000000005
Josh Powell,PF,54,0,12.1,4.1,0.9,1.6,2.5,0.4,0.08999999999999998,0.08999999999999998,1.0,1.4,1.7,3.9,0.452,0.0,0.0,0.0,0.7,0.8,0.8,1.7,3.9,0.45399999999999996,0.45
Al Horford,C,77,77,35.1,15.300000000000002,2.4,7.0,9.3,3.5,0.77,1.04,1.5,2.5,6.699999999999999,12.0,0.557,0.0,0.1,0.5,1.8999999999999997,2.4,0.8,6.699999999999999,11.9,0.557,0.56
Dante Cunningham,PF,78,18,20.984615384615385,6.199999999999999,1.2153846153846153,2.353846153846154,3.569230769230769,0.5282051282051282,0.6943589743589743,0.5502564102564103,0.6564102564102564,2.2743589743589743,2.8358974358974356,6.046153846153846,0.45415384615384613,0.0,0.18461538461538465,0.03130769230769231,0.6,0.8,0.724102564102564,2.8358974358974356,5.86153846153846,0.4643846153846154,0.4525641025641025
Dominic McGuire,PF,52,8,14.599999999999998,3.3,1.2,2.6000000000000005,3.8,0.8,0.19,0.63,0.5,1.8000000000000003,1.4,3.5,0.396,0.0,0.0,0.0,0.6,0.8,0.77,1.4,3.5,0.4,0.4
Boris Diaw,PF,82,82,33.9,11.3,1.3,3.7999999999999994,5.0,4.1,0.8999999999999999,0.56,2.0,2.3,4.6,9.4,0.492,1.0,2.8,0.345,1.0,1.5,0.68,3.5999999999999996,6.599999999999999,0.5529999999999999,0.54
