PLAYER,POS,GP,GS,MIN,PPG,OFFR,DEFR,RPG,APG,SPG,BPG,TPG,FPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,2PM,2PA,2P%,AFG%
Gerald Henderson,SG,68,30,24.4,9.6,0.7,2.3,3.0,1.5,0.74,0.47,0.9,1.7,3.8,8.4,0.45399999999999996,0.1,0.5,0.19399999999999998,1.9,2.4,0.79,3.7,7.9,0.47200000000000003,0.46
DeSagana Diop,C,16,0,11.3,1.3,0.8,1.8,2.5,0.4,0.25,0.94,0.7,1.6,0.5,1.5,0.33299999999999996,0.0,0.0,0.0,0.3,0.7,0.36,0.5,1.5,0.33299999999999996,0.33
Shaun Livingston,PG,73,0,17.3,6.6,0.4,1.6,2.0,2.2,0.64,0.4,1.2,1.5,2.5,5.4,0.466,0.0,0.1,0.25,1.5,1.7,0.86,2.5,5.3,0.468,0.4699999999999999
Stephen Jackson,SF,67,67,35.9,18.5,0.8,3.7,4.5,3.6,1.19,0.42,3.1,2.4,6.5,15.800000000000002,0.41100000000000003,1.8,5.4,0.337,3.7,4.6,0.82,4.7,10.4,0.449,0.47
Kwame Brown,C,66,50,26.0,7.8999999999999995,2.2,4.6,6.8,0.7,0.39,0.59,1.0,2.6,2.9,5.7,0.517,0.0,0.0,0.0,2.1,3.5,0.59,2.9,5.7,0.517,0.52
Sherron Collins,PG,20,0,3.3,0.9,0.0,0.3,0.3,0.4,0.1,0.0,0.2,0.1,0.4,1.3,0.28,0.1,0.5,0.2,0.1,0.1,1.0,0.3,0.8,0.33299999999999996,0.32
Nazr Mohammed,C,75,37,17.084,7.1720000000000015,1.8319999999999996,3.036,4.868,0.3,0.398,0.7464,0.936,2.464,3.1,5.976,0.52472,0.0,0.0,0.0,0.8720000000000001,1.476,0.6028,3.1,5.976,0.5254,0.5224
D.J. White,PF,47,0,14.555319148936169,5.71063829787234,0.9085106382978724,2.4148936170212765,3.372340425531915,0.40425531914893614,0.2548936170212766,0.426595744680851,0.29999999999999993,1.6063829787234043,2.372340425531915,4.638297872340425,0.4946808510638298,0.0,0.05106382978723405,0.0,0.9659574468085106,1.3702127659574466,0.6327659574468085,2.372340425531915,4.587234042553191,0.49825531914893617,0.4957446808510638
Tyrus Thomas,PF,41,2,21.0,10.2,1.6000000000000003,3.9000000000000004,5.5,0.7,0.73,1.61,1.6000000000000003,2.8,3.7999999999999994,8.1,0.471,0.0,0.10000000000000002,0.0,2.6,3.2999999999999994,0.79,3.7999999999999994,8.0,0.47600000000000003,0.47
Eduardo Najera,PF,31,0,12.0,2.2,0.5,1.0,1.4,0.6,0.35,0.19,0.4,1.7,0.8,2.3,0.361,0.4,1.1,0.324,0.2,0.4,0.55,0.4,1.2,0.395,0.44
D.J. Augustin,PG,82,82,33.6,14.399999999999999,0.5,2.3,2.7,6.1,0.66,0.04,1.8999999999999997,1.8999999999999997,4.9,11.7,0.41600000000000004,1.4,4.1,0.33299999999999996,3.2999999999999994,3.5999999999999996,0.91,3.5,7.599999999999999,0.461,0.47
Matt Carroll,SG,54,1,10.8,4.4,0.2,1.0,1.3,0.4,0.31,0.11,0.4,0.8,1.6,3.7,0.447,0.3,0.9,0.37,0.7,1.0,0.77,1.3,2.8,0.47100000000000003,0.49
Gerald Wallace,SF,71,63,37.930985915492954,15.664788732394367,1.564788732394366,6.440845070422536,8.0056338028169,2.4323943661971827,1.4794366197183098,0.8866197183098592,2.1647887323943666,2.564788732394366,5.461971830985915,11.970422535211267,0.454056338028169,0.8619718309859153,2.6211267605633806,0.3325915492957746,3.946478873239437,5.252112676056338,0.7497183098591549,4.6,9.349295774647889,0.4916338028169015,0.48915492957746487
Joel Przybilla,C,36,9,14.455555555555557,1.8000000000000003,1.0250000000000001,3.0,4.0249999999999995,0.34444444444444444,0.13777777777777778,0.4152777777777778,0.7972222222222222,2.1666666666666665,0.7138888888888889,1.225,0.5877222222222223,0.0,0.0,0.0,0.37222222222222223,0.7138888888888889,0.5255555555555556,0.7138888888888889,1.225,0.5877222222222223,0.5894444444444444
Zydrunas Ilgauskas,C,72,51,15.899999999999999,5.0,1.5,2.5,4.0,0.4,0.32,0.81,0.7,2.6,2.3,4.4,0.508,0.0,0.0,0.0,0.5,0.6,0.78,2.3,4.4,0.509,0.51
Jerry Stackhouse,SF,7,1,7.1,1.7,0.1,0.9,1.0,0.4,0.0,0.29,0.3,0.4,0.4,1.7,0.25,0.1,0.6,0.25,0.7,1.0,0.71,0.3,1.1,0.25,0.29
Dexter Pittman,C,2,0,5.5,1.0,0.5,1.0,1.5,0.0,0.0,0.0,1.0,1.0,0.5,1.5,0.33299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.33299999999999996,0.33
LeBron James,SF,79,79,38.8,26.699999999999996,1.0,6.5,7.5,7.0,1.57,0.63,3.6000000000000005,2.1,9.6,18.8,0.51,1.2,3.5,0.33,6.4,8.4,0.76,8.4,15.3,0.552,0.54
Juwan Howard,PF,57,0,10.4,2.4,0.6,1.5,2.1,0.4,0.18,0.07,0.4,1.1,1.0,2.2,0.44000000000000006,0.0,0.0,0.0,0.5,0.6,0.83,1.0,2.2,0.44000000000000006,0.44000000000000006
Joel Anthony,C,75,11,19.5,2.0,1.4,2.2,3.5,0.3,0.13,1.24,0.5,2.6,0.7,1.3,0.535,0.0,0.0,0.0,0.6,1.0,0.64,0.7,1.3,0.535,0.54
James Jones,SF,81,8,19.1,5.9,0.3,1.7,2.0,0.5,0.36,0.23000000000000004,0.3,1.5999999999999999,1.8,4.3,0.42200000000000004,1.5,3.5,0.42900000000000005,0.7,0.9,0.8299999999999998,0.3,0.7999999999999999,0.39,0.6
Erick Dampier,C,51,22,16.0,2.5,1.0,2.4,3.5,0.4,0.27,0.92,0.6,1.6,1.0,1.7,0.584,0.0,0.0,0.0,0.5,0.9,0.55,1.0,1.7,0.591,0.58
Eddie House,SG,56,1,17.5,6.5,0.2,1.5,1.6,1.1,0.57,0.05,0.5,1.2,2.3,5.7,0.39899999999999997,1.2,3.1,0.38899999999999996,0.7,0.7,0.95,1.1,2.6,0.41100000000000003,0.5
Mike Miller,SF,41,2,20.4,5.6,0.8999999999999999,3.5999999999999996,4.5,1.2,0.49,0.05000000000000001,1.0,2.1,2.0,4.9,0.4010000000000001,1.0,2.9,0.364,0.6,0.8000000000000002,0.68,1.0,2.0,0.452,0.51
Mario Chalmers,PG,70,28,22.6,6.4,0.2,1.9,2.1,2.5,1.09,0.1,1.3,2.3,2.2,5.5,0.39899999999999997,1.2,3.3,0.359,0.8,0.9,0.87,1.0,2.2,0.4589999999999999,0.51
Chris Bosh,C,77,77,36.3,18.7,1.7999999999999998,6.5,8.3,1.8999999999999997,0.77,0.64,1.7999999999999998,2.2,6.800000000000001,13.699999999999998,0.496,0.1,0.3,0.24000000000000002,5.0,6.1,0.82,6.699999999999999,13.399999999999999,0.502,0.5
Udonis Haslem,PF,13,0,26.5,8.0,2.2,5.9,8.2,0.5,0.54,0.23,1.1,3.0,3.3999999999999995,6.6,0.512,0.0,0.0,0.0,1.2,1.5,0.8,3.3999999999999995,6.6,0.512,0.51
Jamaal Magloire,C,18,0,8.8,1.8999999999999997,0.8999999999999999,2.4,3.4,0.2,0.22,0.11,0.3,1.4,0.7,1.2,0.591,0.0,0.0,0.0,0.5,1.0,0.5,0.7,1.2,0.591,0.59
Dwyane Wade,SG,76,76,37.1,25.5,1.6,4.8,6.4,4.6,1.46,1.14,3.1,2.6,9.1,18.2,0.5,0.8,2.7,0.306,6.5,8.6,0.76,8.3,15.5,0.534,0.52
Chris Duhon,PG,51,5,15.2,2.5,0.2,0.8,1.0,2.3,0.31,0.04,1.2,0.6,1.0,2.5,0.38,0.3,1.0,0.25,0.3,0.5,0.56,0.7,1.5,0.46799999999999997,0.43
Gilbert Arenas,PG,70,16,25.640000000000004,10.79,0.3,2.37,2.6699999999999995,3.9199999999999995,1.059,0.297,2.56,2.69,3.82,10.45,0.35899999999999993,1.36,4.660000000000001,0.28970000000000007,1.72,2.22,0.77,2.46,5.79,0.41540000000000005,0.428
Quentin Richardson,SF,57,19,16.8,4.4,0.7,2.4,3.1,0.7,0.44000000000000006,0.09,0.6,1.3,1.5,4.5,0.341,0.7,2.6,0.28800000000000003,0.6,0.8,0.75,0.8,1.9,0.41300000000000003,0.42
Rashard Lewis,PF,57,52,32.007017543859654,11.750877192982456,1.236842105263158,3.8614035087719296,5.098245614035088,1.6491228070175439,0.9136842105263158,0.5291228070175439,1.512280701754386,2.780701754385965,4.387719298245614,10.238596491228071,0.4341578947368421,1.519298245614035,4.294736842105263,0.35577192982456146,1.343859649122807,1.6877192982456142,0.8049122807017544,2.8684210526315788,5.943859649122807,0.4886315789473684,0.5056140350877193
Dwight Howard,C,78,78,37.6,22.9,4.0,10.1,14.1,1.4,1.37,2.38,3.6,3.3,7.9,13.4,0.593,0.0,0.1,0.0,7.0,11.7,0.6,7.9,13.3,0.597,0.59
J.J. Redick,SG,59,5,25.6,10.1,0.1,1.8,1.9,1.7,0.49,0.05,0.9,1.4,3.3,7.6,0.44100000000000006,1.5,3.7,0.397,1.9,2.2,0.88,1.8,3.9,0.48200000000000004,0.54
Ryan Anderson,PF,64,14,22.3,10.6,2.0,3.5,5.5,0.8,0.47,0.59,0.8,2.1,3.5,8.2,0.43,2.1,5.3,0.39299999999999996,1.5,1.8,0.81,1.4,2.9,0.5,0.56
Brandon Bass,PF,76,51,26.1,11.2,1.8,3.8000000000000003,5.6,0.8,0.36,0.68,1.3,2.1,4.4,8.5,0.515,0.0,0.0,0.0,2.5,3.1,0.82,4.4,8.5,0.516,0.51
Jameer Nelson,PG,76,76,30.5,13.1,0.5,2.5,3.0,6.0,0.9899999999999999,0.04,2.6,2.8,4.9,11.0,0.446,1.6,3.9,0.401,1.7,2.1,0.8,3.3,7.1000000000000005,0.471,0.52
Malik Allen,PF,18,0,9.9,1.3,0.7,1.1,1.7999999999999998,0.2,0.060000000000000005,0.22,0.2,1.7,0.6,1.7,0.355,0.0,0.0,0.0,0.1,0.1,0.5,0.6,1.7,0.355,0.35
Josh Howard,SF,18,10,22.7,8.4,1.0,3.1,4.1,1.3,0.72,0.28,1.1,1.8999999999999997,3.2,9.0,0.358,0.4,1.6,0.241,1.6,2.6,0.62,2.8,7.400000000000001,0.38299999999999995,0.38
Nick Young,SF,64,40,31.8,17.4,0.4,2.3,2.7,1.2,0.7,0.27,1.4,2.3,6.4,14.6,0.441,1.6,4.2,0.387,2.9,3.6,0.82,4.8,10.4,0.462,0.5
Trevor Booker,PF,65,14,16.4,5.3,1.5,2.4,3.9,0.5,0.45,0.65,0.6,1.8,2.1,3.9,0.5489999999999999,0.0,0.0,0.0,1.0,1.6,0.67,2.1,3.9,0.552,0.55
Yi Jianlian,PF,63,11,17.7,5.6,1.3,2.7,3.9,0.4,0.43,0.51,0.8,1.8,2.3,5.5,0.418,0.0,0.2,0.231,1.0,1.4,0.68,2.3,5.3,0.425,0.42
Cartier Martin,PF,52,1,10.400000000000002,4.0,0.4,1.0,1.4,0.3,0.35,0.12000000000000001,0.3,1.0,1.4,3.5,0.39,0.8,1.9,0.394,0.5,0.8,0.7,0.6,1.6,0.386,0.5
Kevin Seraphin,C,58,1,10.9,2.7,1.4,1.2,2.6,0.2,0.29,0.48,0.7,2.2,1.1,2.5,0.449,0.0,0.0,0.0,0.4,0.5,0.71,1.1,2.5,0.449,0.45
Andray Blatche,C,64,63,33.9,16.8,2.9,5.4,8.2,2.3,1.53,0.8,2.7,2.8,6.7,15.0,0.445,0.1,0.3,0.222,3.4,4.4,0.78,6.6,14.7,0.449,0.45
Mustafa Shakur,PG,22,0,7.2,2.3,0.3,0.7,1.0,1.1,0.23,0.14,0.8,0.7,1.0,2.7,0.35600000000000004,0.0,0.5,0.1,0.4,0.7,0.53,1.0,2.2,0.408,0.36
JaVale McGee,C,79,75,27.800000000000004,10.1,2.8,5.2,8.0,0.5,0.52,2.44,1.3,2.9,4.2,7.6,0.55,0.0,0.0,0.0,1.6999999999999997,2.9,0.58,4.2,7.6,0.552,0.55
Lester Hudson,SG,11,0,6.6,1.6,0.1,0.4,0.5,1.5,0.36,0.09,0.6,0.9,0.5,2.2,0.25,0.4,1.4,0.267,0.2,0.4,0.5,0.1,0.8,0.222,0.33
Hamady Ndiaye,C,16,0,5.0,0.9,0.1,0.3,0.4,0.0,0.13,0.31,0.2,1.1,0.3,0.3,0.8,0.0,0.0,0.0,0.4,0.8,0.5,0.3,0.3,0.8,0.8
John Wall,PG,69,64,37.8,16.4,0.5,4.1,4.6,8.3,1.75,0.51,3.8,2.5,5.8,14.1,0.409,0.5,1.7,0.29600000000000004,4.4,5.7,0.77,5.3,12.4,0.425,0.43
Nene Hilario,PF,75,75,30.5,14.5,1.9,5.7,7.6,2.0,1.12,0.97,1.8,3.2,5.4,8.7,0.615,0.0,0.1,0.2,3.8,5.4,0.71,5.4,8.6,0.618,0.62
Gary Forbes,F,63,11,12.6,5.2,0.4,1.4,1.8,0.8,0.37,0.1,0.7,1.2,2.0,4.3,0.45399999999999996,0.3,0.9,0.32799999999999996,0.9,1.4,0.68,1.7,3.4,0.488,0.49
Chris Andersen,PF,45,0,16.3,5.6,1.7,3.2,4.9,0.4,0.51,1.29,0.6,1.8,1.8,3.0,0.599,0.0,0.0,0.0,1.9,3.0,0.64,1.8,3.0,0.603,0.6
Al Harrington,PF,73,3,22.8,10.5,1.0,3.5,4.5,1.4,0.53,0.14,1.5,2.8,3.8,9.2,0.41600000000000004,1.6,4.5,0.35700000000000004,1.2,1.6,0.74,2.2,4.7,0.473,0.5
Kenyon Martin,PF,48,48,25.7,8.6,1.3999999999999997,4.8,6.2,2.3,0.9,0.73,1.2,2.7999999999999994,3.9,7.5,0.511,0.0,0.20000000000000004,0.222,0.9,1.5,0.58,3.9,7.3,0.518,0.51
Melvin Ely,C,30,2,12.2,2.3,0.9,1.6,2.5,0.5,0.13,0.37,0.5,1.7,0.9,1.7,0.5489999999999999,0.0,0.0,0.0,0.4,0.7,0.62,0.9,1.7,0.5489999999999999,0.55
Kosta Koufos,C,50,2,8.665999999999999,3.184,1.1660000000000001,1.4439999999999997,2.61,0.15600000000000003,0.2034,0.4968,0.578,1.19,1.3539999999999999,3.02,0.4493,0.0,0.07800000000000001,0.0,0.47600000000000003,0.8419999999999999,0.5286,1.3539999999999999,2.9420000000000006,0.45553999999999994,0.4532
J.R. Smith,SG,79,6,24.9,12.3,0.6,3.5,4.1,2.2,1.16,0.2,1.3,2.2,4.3,9.9,0.435,1.6,4.0,0.39,2.1,2.8,0.74,2.7,5.9,0.466,0.51
Arron Afflalo,SG,69,69,33.7,12.6,0.7,3.0,3.6,2.4,0.49000000000000005,0.45,1.0,2.2,4.5,9.1,0.49800000000000005,1.5,3.6,0.423,2.0,2.4,0.85,3.0,5.5,0.546,0.58
Ty Lawson,PG,80,31,26.3,11.7,0.8,1.8,2.6,4.7,1.0,0.05,1.7,1.7,4.3,8.6,0.503,0.9,2.1,0.404,2.2,2.8,0.76,3.4,6.5,0.536,0.55
Maurice Ager,SF,4,0,7.3,3.8,0.0,0.5,0.5,0.3,0.25,0.0,1.0,1.0,1.5,2.8,0.545,0.8,1.0,0.75,0.0,0.0,0.0,0.7,1.8,0.429,0.68
Martell Webster,SF,46,1,23.8,9.8,0.8,2.4,3.2,1.2,0.61,0.2,1.3,2.2,3.3,7.4,0.447,1.2,2.9,0.41700000000000004,2.0,2.7,0.77,2.1,4.5,0.466,0.53
Sebastian Telfair,PG,37,8,19.2,7.200000000000001,0.5,1.0,1.5,3.0,0.68,0.08,1.7,1.7,2.6,6.5,0.402,0.8,2.1,0.359,1.2,1.6,0.73,1.8000000000000003,4.4,0.423,0.45999999999999996
Nikola Pekovic,C,65,11,13.6,5.5,1.4,1.6,3.0,0.4,0.28,0.54,1.4,2.8,2.1,4.0,0.517,0.0,0.0,0.0,1.3,1.8,0.76,2.1,4.0,0.517,0.52
Michael Beasley,SF,73,73,32.3,19.2,1.6,4.0,5.6,2.2,0.74,0.71,2.7,3.0,7.7,17.1,0.45,0.8,2.2,0.366,3.0,4.0,0.75,6.9,14.9,0.46299999999999997,0.4699999999999999
Kevin Love,PF,73,73,35.8,20.2,4.5,10.7,15.2,2.5,0.62,0.38,2.1,2.0,6.6,14.1,0.4699999999999999,1.2,2.9,0.41700000000000004,5.8,6.8,0.85,5.4,11.2,0.483,0.51
Lazar Hayward,SF,42,0,10.0,3.8,0.5,1.1,1.6999999999999997,0.7,0.29,0.17,0.5,1.0,1.3,3.7,0.35700000000000004,0.4,1.4,0.28300000000000003,0.8,1.0,0.79,0.9000000000000001,2.3,0.404,0.41
Jonny Flynn,PG,53,8,18.5,5.3,0.20000000000000004,1.2,1.5,3.4,0.64,0.06,2.1,1.1,2.0,5.599999999999999,0.365,0.6,1.8999999999999997,0.31,0.6,0.8000000000000002,0.76,1.3999999999999997,3.7000000000000006,0.39299999999999996,0.42
Darko Milicic,C,69,69,24.4,8.8,1.9,3.3,5.2,1.5,0.78,2.03,2.2,3.3,3.8999999999999995,8.4,0.469,0.0,0.0,0.0,0.9,1.7,0.56,3.8999999999999995,8.4,0.469,0.47
Wayne Ellington,SG,62,8,19.0,6.6,0.4,1.3,1.7,1.2,0.45,0.05,0.9,1.4,2.6,6.4,0.40299999999999997,0.8,2.0,0.397,0.7,0.9,0.79,1.8,4.4,0.406,0.46
Anthony Tolliver,PF,65,4,21.0,6.7,1.4,3.1,4.5,1.3,0.43,0.43,0.8,2.2,2.2,4.8,0.45,0.7,1.8,0.409,1.6,2.0,0.8,1.5,3.0,0.475,0.53
Wesley Johnson,SF,79,63,26.199999999999996,9.0,0.6,2.4,3.0,1.9,0.73,0.68,1.2,2.1,3.3999999999999995,8.6,0.397,1.3,3.7,0.35600000000000004,0.8,1.2,0.7,2.1,4.9,0.42700000000000005,0.4699999999999999
Luke Ridnour,PG,71,66,30.400000000000002,11.8,0.5,2.3,2.8,5.4,1.25,0.14,2.2,2.1,4.5,9.6,0.4679999999999999,1.1,2.6,0.44,1.7,1.9000000000000001,0.88,3.4,7.0,0.479,0.53
Eric Maynor,PG,82,0,14.600000000000001,4.2,0.3,1.2,1.5,2.9,0.43,0.07,0.8999999999999999,1.2,1.6000000000000003,4.1,0.40199999999999997,0.5,1.2,0.385,0.5,0.7,0.73,1.1,2.9,0.409,0.45999999999999996
Thabo Sefolosha,SG,79,79,25.9,5.1,0.8,3.6000000000000005,4.4,1.4,1.23,0.48000000000000004,0.7,2.2,2.0,4.2,0.47100000000000003,0.4,1.3,0.275,0.7,1.0,0.75,1.6,2.9,0.5579999999999999,0.51
Russell Westbrook,PG,82,82,34.7,21.9,1.5,3.1,4.6,8.2,1.89,0.37,3.9000000000000004,2.5,7.5,17.0,0.442,0.4000000000000001,1.3,0.33,6.5,7.699999999999999,0.84,7.099999999999999,15.699999999999998,0.451,0.44999999999999996
Kevin Durant,SF,78,78,38.9,27.7,0.7,6.1,6.8,2.7,1.13,0.97,2.8,2.0,9.1,19.7,0.462,1.9,5.3,0.35,7.6,8.7,0.88,7.2,14.4,0.504,0.51
Daequan Cook,SG,43,0,13.9,5.6,0.19999999999999998,1.5,1.7,0.5,0.33,0.02,0.39999999999999997,1.2,1.8,4.2,0.436,1.5,3.6,0.42200000000000004,0.39999999999999997,0.5,0.7999999999999999,0.3,0.6,0.519,0.62
Nick Collison,PF,71,2,21.5,4.6,1.7,2.8,4.5,1.0,0.59,0.44,0.8,3.0,1.9000000000000001,3.4,0.5660000000000001,0.0,0.0,0.0,0.8,1.0,0.75,1.9000000000000001,3.4,0.5660000000000001,0.57
Morris Peterson,SG,4,0,5.8,1.0,0.0,0.8,0.8,0.3,0.0,0.0,0.0,1.3,0.5,1.3,0.4,0.0,0.3,0.0,0.0,0.0,0.0,0.5,1.0,0.5,0.4
Cole Aldrich,C,18,0,7.900000000000001,1.0,0.7,1.2,1.8999999999999997,0.2,0.28,0.39,0.4,1.7,0.4,0.8,0.5329999999999999,0.0,0.0,0.0,0.1,0.2,0.5,0.4,0.8,0.5329999999999999,0.53
Royal Ivey,PG,25,0,6.2,1.6,0.1,0.6,0.6,0.3,0.24,0.04,0.2,0.7,0.6,1.5,0.42100000000000004,0.3,0.6,0.43799999999999994,0.1,0.1,1.0,0.3,0.9,0.409,0.51
James Harden,SG,82,5,26.700000000000003,12.2,0.5,2.6,3.1,2.1,1.12,0.29,1.3,2.5,3.5999999999999996,8.3,0.43600000000000005,1.4,4.0,0.349,3.5,4.2,0.84,2.2,4.3,0.514,0.52
Serge Ibaka,PF,82,44,27.0,9.9,2.6,5.0,7.599999999999999,0.3,0.38,2.41,0.8999999999999999,3.2999999999999994,4.1,7.5,0.5429999999999999,0.0,0.0,0.0,1.7000000000000002,2.2,0.75,4.1,7.5,0.544,0.54
Byron Mullens,C,13,0,6.5,1.9,0.5,1.4,1.8000000000000003,0.0,0.15,0.23,0.6,0.8,0.7,2.2,0.321,0.0,0.0,0.0,0.5,1.1,0.5,0.7,2.2,0.321,0.32
Rudy Fernandez,SG,78,3,23.3,8.6,0.5,1.7,2.2,2.5,1.12,0.18,1.1,1.7,2.7,7.4,0.37,1.5,4.6,0.321,1.6,1.9,0.86,1.2,2.8,0.45299999999999996,0.47
Nicolas Batum,SF,80,67,31.5,12.4,1.4,3.2,4.5,1.5,0.85,0.61,1.0,2.4,4.6,10.1,0.45499999999999996,1.5,4.3,0.345,1.7,2.1,0.8400000000000001,3.1,5.8,0.535,0.53
Fabricio Oberto,C,5,0,9.0,1.4,0.6,0.8,1.4,0.0,0.0,0.0,0.6,2.0,0.6,1.0,0.6,0.0,0.0,0.0,0.2,0.4,0.5,0.6,1.0,0.6,0.6
Sean Marks,PF,29,0,7.2,1.6,0.6,0.8,1.4,0.1,0.1,0.17,0.4,1.5,0.7,1.5,0.43200000000000005,0.1,0.1,1.0,0.2,0.3,0.63,0.6,1.4,0.405,0.45
Wesley Matthews,SG,82,69,33.6,15.899999999999999,0.6,2.6,3.1,2.0,1.24,0.11,1.7000000000000002,2.4,5.4,11.9,0.44899999999999995,1.8999999999999997,4.6,0.40700000000000003,3.2000000000000006,3.7999999999999994,0.84,3.5,7.300000000000001,0.47600000000000003,0.53
Luke Babbitt,SF,24,0,5.7,1.5,0.3,1.0,1.3,0.3,0.08,0.08,0.3,0.6,0.6,2.3,0.273,0.10000000000000002,0.6999999999999998,0.18800000000000003,0.10000000000000002,0.4000000000000001,0.33,0.5,1.6000000000000003,0.308,0.3
Brandon Roy,SG,47,23,27.9,12.2,0.6,2.0,2.6,2.7,0.79,0.26,1.2,1.6,4.4,11.099999999999998,0.4,0.8,2.4,0.33299999999999996,2.5,2.8999999999999995,0.8499999999999999,3.6000000000000005,8.7,0.41800000000000004,0.44
Armon Johnson,PG,38,0,7.3,2.9,0.3,0.7,0.9,1.2,0.13,0.03,1.0,0.8,1.2,2.7,0.45499999999999996,0.1,0.3,0.41700000000000004,0.3,0.6,0.59,1.1,2.4,0.461,0.48
Patty Mills,PG,64,0,12.2,5.5,0.3,0.5,0.8,1.7,0.42,0.02,1.0,1.0,2.1,5.1,0.41200000000000003,0.7,2.1,0.353,0.6,0.7,0.77,1.4,3.0,0.451,0.48
Marcus Camby,C,59,51,26.1,4.7,3.1,7.2,10.3,2.1,0.68,1.56,1.1,2.4,2.0,5.0,0.39799999999999996,0.0,0.0,0.0,0.7,1.2,0.61,2.0,5.0,0.39899999999999997,0.4
Andre Miller,PG,81,81,32.7,12.700000000000001,1.2,2.5,3.6999999999999997,7.0,1.41,0.15,2.4,2.1,4.8,10.4,0.4600000000000001,0.0,0.5,0.10800000000000001,3.1,3.6,0.85,4.8,9.9,0.47600000000000003,0.4600000000000001
LaMarcus Aldridge,PF,81,81,39.6,21.8,3.4,5.3,8.8,2.1,1.01,1.16,1.9000000000000001,2.7,8.7,17.5,0.5,0.0,0.3,0.174,4.3,5.5,0.79,8.7,17.2,0.505,0.5
Mehmet Okur,C,13,0,12.900000000000002,4.9,0.7,1.6,2.3,1.5,0.31,0.31,0.5,1.4,1.6999999999999997,4.8,0.35500000000000004,0.4,1.2,0.313,1.2,1.5,0.75,1.3000000000000003,3.6000000000000005,0.37,0.4
Kyle Weaver,SG,5,0,13.8,5.6,0.4,1.6,2.0,1.4,0.4,0.4,1.4,0.6,1.8,5.0,0.36,0.6,1.4,0.429,1.4,1.6,0.8800000000000001,1.2,3.6,0.33299999999999996,0.42000000000000004
Al Jefferson,C,82,82,35.9,18.6,2.9,6.800000000000001,9.7,1.7999999999999998,0.56,1.87,1.3,2.9,8.0,16.1,0.49599999999999994,0.0,0.0,0.0,2.7,3.5,0.76,8.0,16.1,0.49599999999999994,0.5
Raja Bell,SG,68,63,30.8,8.0,0.5,2.1,2.6,1.7,0.82,0.21,0.9,2.5,2.8,6.9,0.409,1.0,2.8,0.35200000000000004,1.3,1.5,0.89,1.8,4.1,0.449,0.48
Gordon Hayward,SF,72,17,16.9,5.4,0.6,1.4,1.8999999999999997,1.1,0.42,0.26,1.0,1.5,2.0,4.1,0.48500000000000004,0.5,1.0,0.473,1.0,1.3,0.71,1.5,3.1,0.489,0.54
Ronnie Price,PG,59,0,12.2,3.3,0.4,0.7,1.0,0.9,0.71,0.08,0.9,1.8,1.3,3.6,0.35200000000000004,0.3,1.2,0.29,0.5,0.7,0.74,1.0,2.4,0.38299999999999995,0.4
Francisco Elson,C,62,1,9.8,2.2,0.6,1.3,1.9,0.5,0.34,0.23,0.5,1.4,0.9,1.8,0.478,0.0,0.0,0.0,0.4,0.5,0.84,0.9,1.8,0.478,0.48
Jeremy Evans,SF,49,3,9.4,3.6,0.7,1.2,2.0,0.5,0.35,0.35,0.4,1.0,1.6,2.3,0.6609999999999999,0.0,0.0,0.0,0.5,0.8,0.7,1.6,2.3,0.667,0.66
Andrei Kirilenko,SF,64,62,31.2,11.7,1.6,3.5,5.1,3.0,1.27,1.16,1.8,1.8,4.0,8.5,0.467,0.6,1.5,0.36700000000000005,3.3,4.2,0.77,3.4,7.0,0.489,0.5
C.J. Miles,SG,78,19,25.2,12.8,0.7,2.6,3.3,1.7,0.95,0.49,1.2,2.8,4.7,11.5,0.40700000000000003,1.4,4.3,0.322,2.0,2.5,0.81,3.3,7.2,0.459,0.47
Paul Millsap,PF,76,76,34.3,17.3,2.2,5.5,7.6000000000000005,2.5,1.36,0.9099999999999999,1.9000000000000001,3.6,6.8999999999999995,13.0,0.531,0.1,0.3,0.391,3.4,4.4,0.76,6.8,12.7,0.535,0.54
Kyrylo Fesenko,C,53,1,8.6,2.0,0.6,1.3999999999999997,2.0,0.3,0.08,0.3,0.5,1.7,0.8000000000000002,1.8999999999999997,0.44,0.0,0.0,0.0,0.3,0.9,0.39,0.8000000000000002,1.8999999999999997,0.444,0.44
Marcus Cousin,C,4,0,4.5,1.0,0.0,0.8,0.8,0.0,0.0,0.25,0.3,0.3,0.5,0.8,0.667,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8,0.667,0.67
Earl Watson,PG,80,13,19.6,4.3,0.7,1.6,2.3,3.5,0.76,0.21000000000000002,1.5,1.8,1.6,3.8,0.41,0.5,1.3,0.336,0.7,1.0,0.67,1.1,2.5,0.45,0.4699999999999999
