,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
"A.C. Green,F",,2250000,,,,,,,,,,,,,,
"A.J. Price,PG",,,,,,,,,,,,762195,,,,866879
"Aaron Brooks,PG",,,,,,,,,972720,1045560,1118520,2016692,2016692,2400000,884293,
"Aaron Gordon,PF",,,,,,,,,,,,,,,,3992040
"Aaron Gray,C",,,,,,,,,427163,711517,1000497,1028840,2500000,2575000,2690875,1227985
"Aaron McKie,SG",,1820000,,4500000,5000000,5500000,2500000,2500000,7000000,,,,,,,
"Aaron Williams,C",,,2475000,,2925000,3150000,3375000,1750000,1890000,,,,,,,
"Acie Law,PG",,,,,,,,,1927080,2071680,2216160,633253,633253,633253,,
"Adam Keefe,F",,3390000,,,,,,,,,,,,,,
"Adam Morrison,SF",,,,,,,,3616680,3887880,4159200,5257229,,,,,
"Adonal Foyle,C",,3578000,4400000,4400000,4400000,,7312500,8125000,1219590,,,,,,,
"Adreian Payne,PF",,,,,,,,,,,,,,,,1855320
"Adrian Griffin,SG",,498000,648000,,,,844537,1475000,1593000,,,,,,,
"Al Harrington,PF",745000,797000,1436000,2110000,,,6975500,7625000,8425625,9226250,10026875,5765000,6226200,7148600,,
"Al Horford,C",,,,,,,,,3745800,4023720,4307640,5444857,12498483,12000000,12000000,12000000
"Al Jefferson,C",,,,,,,1512840,1618320,2480885,11000000,12000000,13000000,15000000,13500000,13500000,13500000
"Al Thornton,SF",,,,,,,,,1652280,1776240,1900200,211084,211084,211084,,
"Al-Farouq Aminu,SF",,,,,,,,,,,,2563320,2755560,2947800,3749602,
"Alan Anderson,SG",,,,,,,,128935,,,,,213597,,947907,1276061
"Alan Henderson,PF",5318000,5909000,6500000,7091000,7682000,8273000,,70075,,,,,,,,
"Alando Tucker,SF",,,,,,,,,931920,1001880,1071720,1071720,1071720,1071720,,
"Alec Burks,PG",,,,,,,,,,,,,2111160,2111160,2202000,3034356
"Aleksandar Radojevic,C",1325000,1425000,,,,,,,,,,,,,,
"Alex Len,C",,,,,,,,,,,,,,,3492720,3649920
"Alexander Johnson,SF",,,,,,,,,,,29135,,885120,885120,,
"Alexey Shved,PG",,,,,,,,,,,,,,2934610,3150000,3282056
"Alexis Ajinca,C",,,,,,,,,1276320,1276320,1372080,1467840,1467840,1467840,635880,981084
"Allan Houston,SG",,9000000,10000000,11000000,15937000,17531000,,,,,,,,,,
"Allen Crabbe,SG",,,,,,,,,,,,,,,825000,862000
"Allen Iverson,SG",,,,,,,16453125,17184375,19012500,20840625,650686,650686,650686,650686,,
"Alonzo Gee,SF",,,,,,,,,,,45759,641141,,,3250000,915243
"Alonzo Mourning,C",15004000,16879000,18756000,,,,1138500,,2762500,,,,,,,
"Alvin Jones,C",,,332000,,,,,,,,,,,,,
"Alvin Williams,PG",,2100000,5350000,5350000,5500000,,6300000,,,,,,,,,
"Amal McCaskill,C",,,541000,612000,,,,,,,,,,,,
"Amar'e Stoudemire,PF",,,,,,,2589023,12455000,13762775,15070550,16378325,16486611,18217705,19948799,21679893,23410988
"Amir Johnson,PF",,,,,,,398762,664209,3666667,3666667,3941667,,6000000,6050000,6500000,7000000
"Anderson Varejao,C",,,,,,,866800,945600,5356000,5784480,6363636,7281818,7700000,8368182,9036364,9704545
"Andray Blatche,C",,,,,,,,,2479339,2739669,,5904152,6442083,,1375604,
"Andre Barrett,SG",,,,,,,,744551,,,,,,,,
"Andre Brown,PF",,,,,,,,406340,,,,,,,,
"Andre Drummond,C",,,,,,,,,,,,,,2356320,2465400,2568360
"Andre Iguodala,SG",,,,,,,2058000,2201640,2804889,11300000,12200000,12345250,14718250,14968250,12868632,12289544
"Andre Miller,PG",1682000,1808000,1934000,2460000,3317000,,8100000,8966666,9600000,10333334,6730800,7269264,7807728,5000000,5000000,4650000
"Andre Owens,SG",,,,,,,,,687456,,,,,,,
"Andre Roberson,SG",,,,,,,,,,,,,,1110840,740560,1160880
"Andrea Bargnani,C",,,,,,,4501200,4501200,4838880,5176440,6527491,8500000,10000000,10000000,11862500,11500000
"Andrei Kirilenko,SF",,,831000,893000,956000,1672000,10983000,12364000,13735000,15106000,16452000,17823000,17823000,9779349,3183000,3326235
"Andres Nocioni,SF",,,,,,,2775000,3950000,8500000,8000000,,6850000,6650000,6650000,,
"Andrew Bogut,C",,,,,,,4340520,4665960,4991520,6294195,10000000,11000000,12000000,13000000,14000000,12972973
"Andrew Bynum,C",,,,,,,1888680,2030280,2172000,2769300,12500000,13700000,14900000,16889000,1000000,
"Andrew DeClercq,C",,1920000,2900000,3263000,3625000,,,,,,,,,,,
"Andrew Nicholson,PF",,,,,,,,,,,,,,1482000,1482000,1545840
"Andrew Wiggins,SF",,,,,,,,,,,,,,,,5510640
"Andris Biedrins,C",,,,,,,1857360,1986960,2636696,9000000,9000000,9000000,9000000,9000000,,
"Andy Rautins,SG",,,,,,,,,,,,600000,788872,788872,,
"Antawn Jamison,PF",2503000,2678000,3388000,4469000,,,13843156,15101626,16360094,9923285,11641095,13358905,15076715,,,
"Anthony Bennett,PF",,,,,,,,,,,,,,,5324280,5563920
"Anthony Carter,PG",,1200000,3250000,3656000,4063000,,965185,37620,,,,,,,,
"Anthony Davis,PF",,,,,,,,,,,,,,5144280,5375760,5607240
"Anthony Goldwire,PG",,243000,,,,,,,,,,,,,,
"Anthony Johnson,PG",,,,,,,2420000,2640000,2860000,1910000,2062800,2062800,2062800,2062800,,
"Anthony Mason,F",,5553000,4538000,4992000,,,,,,,,,,,,
"Anthony Morrow,SG",,,,,,,,,,,736420,4000000,4000000,4000000,1027424,3200000
"Anthony Parker,SG",,,,,,,,4150000,4350000,4550000,2644231,2855769,2250000,2250000,,
"Anthony Peeler,SG",2495000,2737000,2978000,3220000,,,,,,,,,,,,
"Anthony Randolph,SF",,,,,,,,,,1709280,1837560,1965720,2911231,1674641,1750000,1825359
"Anthony Roberson,SG",,,,,,,398762,,,,855189,,855189,855189,,
"Anthony Tolliver,PF",,,,,,,,,,711517,427316,2200000,2050000,,884293,
"Antoine Walker,PF",9000000,10125000,11250000,12375000,13500000,14625000,6884000,7606820,8329640,9052460,,,,,,
"Antoine Wright,SF",,,,,,,1461360,1570920,1680600,1800000,1800000,,,,,
"Antonio Burks,PG",,,,,,,641748,,,,,,,,,
"Antonio Daniels,PG",,2814000,,3375000,,,5000000,5400000,5800000,6200000,6600000,,,,,
"Antonio Davis,PF",,5500000,11000000,12000000,12000000,12000000,13865000,,,,,,,,,
"Antonio Harvey,F",,,591000,,,,,,,,,,,,,
"Antonio McDyess,PF",9900000,10800000,11700000,,,,5393300,,6373900,600532,4500000,4860000,5220000,5220000,,
"Antonis Fotsis,F",,,332000,,,,,,,,,,,,,
"Archie Goodwin,SG",,,,,,,,,,,,,,,1064400,1112280
"Armon Johnson,PG",,,,,,,,,,,,473604,104494,104494,,
"Arnett Moultrie,PF",,,,,,,,,,,,,,1042320,1089240,1136160
"Aron Baynes,PF",,,,,,,,,,,,,,239588,788872,2077000
"Arron Afflalo,SG",,,,,,,,944520,944520,1015440,1086240,1959577,7750000,7750000,7500000,7500000
"Art Long,F",,,466000,,,,,,,,,,,,,
"Arvydas Sabonis,C",,10636000,,,,,,,,,,,,,,
"Austin Croshere,PF",,5298000,6310000,6960000,7610000,8260000,7900000,7300000,770610,,,,,,,
"Austin Daye,SF",,,,,,,,,,,1677840,1803720,1929600,2958077,947907,1063384
"Austin Rivers,SG",,,,,,,,,,,,,,2238360,2339040,2439840
"Avery Bradley,PG",,,,,,,,,,,,1418160,1524480,1630800,2511432,7191011
"Avery Johnson,PG",,8000000,4538000,4991000,5445000,,,,,,,,,,,
"Awvee Storey,SF",,,,,,,641748,,,,,,,,,
"Baron Davis,PG",2712000,2916000,3119000,3942000,5173000,,,,16440000,11250000,12100000,14000000,854389,,,
"Ben Gordon,SG",,,,,,,3610200,3862080,4881669,6404750,10000000,10800000,11600000,13200000,,4500000
"Ben McLemore,SG",,,,,,,,,,,,,,,2895960,3026280
"Ben Uzoh,PG",,,,,,,,,,,,,190548,190548,,
"Ben Wallace,PF",,4000000,,5000000,5500000,6000000,7500000,16000000,15500000,14500000,,2080000,2246400,2246400,,
"Beno Udrih,PG",,,,,,,904800,967920,561544,5585000,6031800,6478600,6925400,7372000,884293,2077000
"Bernard James,C",,,,,,,,,,,,,,,788872,
"Bernard Robinson,SG",,,,,,,641747,1000000,1080000,,,,,,,
"Bill Walker,SF",,,,,,,,,,542114,736420,,885120,885120,,
"Billy Thomas,SG",,,,,,,,,4533,,,,,,,
"Bimbo Coles,PG",,2250000,2475000,2700000,2925000,,,,,,,,,,,
"Bismack Biyombo,C",,,,,,,,,,,,,2798040,3049920,3049920,3873398
"Blake Ahearn,PG",,,,,,,,,67844,631995,,,117134,,,
"Blake Griffin,PF",,,,,,,,,,,4983480,5357280,5731080,13701250,16441500,17674613
"Bo Outlaw,PF",,4500000,6555000,6555000,5955000,5355000,1138500,,,,,,,,,
"Bob Sura,PG",3760000,4386000,4913000,5540000,6166000,,3520000,3840000,3840000,,,,,,,
"Bobby Brown,PG",,,,,,,,,,442114,,,,,,
"Bobby Jackson,PG",,,2475000,2700000,2925000,3150000,3375000,5250000,5670000,6487888,,,,,,
"Bobby Jones,SF",,,,,,,,412718,24263,,,,,,,
"Bobby Simmons,SF",,,332000,,,,8000000,8640000,9280000,10602667,11242666,,234268,234268,,
"Bojan Bogdanovic,SG",,,,,,,,,,,,,,,,3278000
"Boniface N'Dong,C",,,,,,,398762,,,,,,,,,
"Bonzi Wells,SG",1428000,1528000,2028000,2777000,,,,2115000,2284200,,,,,,,
"Boris Diaw,PF",,,,,,,1174200,1870501,9000000,,,,241158,4500000,4702500,7500000
"Bostjan Nachbar,SF",,,,,,,2500000,,2500000,,,,,,,
"Bracey Wright,SG",,,,,,,398762,,,,,,,,,
"Brad Miller,C",,4000000,4400000,4800000,,,8750000,9625000,,11375000,12250000,4400000,4752000,5104000,,
"Bradley Beal,SG",,,,,,,,,,,,,,4319280,4319280,4505280
"Brandan Wright,PF",,,,,,,,,2323080,2497320,2671440,3398072,915852,992680,5000000,5000000
"Brandon Armstrong,SG",,,865000,930000,995000,,,,,,,,,,,
"Brandon Bass,PF",,,,,,,398762,664209,770610,826269,4000000,,4250000,6000000,6450000,6900000
"Brandon Davies,PF",,,,,,,,,,,,,,,490180,
"Brandon Heath,SG",,,,,,,,,,442114,,,,,,
"Brandon Jennings,PG",,,,,,,,,,,2168520,2331120,2493720,3179493,7655503,
"Brandon Knight,PG",,,,,,,,,,,,,2563320,2678640,2793960,3553917
"Brandon Roy,SG",,,,,,,,2681880,2883120,3084240,3910816,13603750,15032144,5100000,,
"Brandon Rush,SG",,,,,,,,,,1799160,1934160,2069040,2956658,,,1145685
"Brendan Haywood,C",,,815000,,,,,4500000,5000000,5500000,6000000,6900000,7624500,2050000,2050000,2213668
"Brent Barry,SG",3960000,4320000,4680000,5040000,5400000,,4691390,5117880,172177,1910000,2062800,2062800,2062800,2062800,,
"Brent Price,G",2944000,2880000,3680000,,,,,,,,,,,,,
"Brevin Knight,PG",,4250000,4500000,5062000,5062000,,4600000,4400000,1600000,2000000,,,,,,
"Brian Butch,C",,,,,,,,,,,10767,762195,,762195,,
"Brian Cardinal,PF",,,465000,,,,4950000,,5850000,6300000,111685,,,,,
"Brian Cook,PF",,,,,,,1038960,1817141,3500000,3500000,3500000,1146337,1223166,,,
"Brian Grant,PF",,8897000,10009000,11121000,12234000,13346000,1670000,,,,,,,,,
"Brian Roberts,PG",,,,,,,,,,,,,,473604,788872,2732000
"Brian Scalabrine,PF",,,,512000,,,2586207,2793103,3000000,3206897,3413793,,,,,
"Brian Shaw,G",,,,1400000,,,,,,,,,,,,
"Brian Skinner,PF",843000,901000,1483000,2148000,,,4950000,5400000,,1262275,825497,668434,668434,668434,,
"Brook Lopez,C",,,,,,,,,,2098560,2255880,2413320,3076983,13668750,,15719062
"Bruce Bowen,SF",,733000,715000,824000,,,3375000,3750000,4125000,4000000,4100000,4100000,4100000,4100000,,
"Bruno Caboclo,SF",,,,,,,,,,,,,,,,1458360
"Bruno Sundov,C",,498000,565000,,,,,,,,,,,,,
"Bryant Reeves,C",8666000,10110000,,,,,,,,,,,,,,
"Bryant Stith,G",,5620000,2000000,,,,,,,,,,,,,
"Bryce Cotton,PG",,,,,,,,,,,,,,,,507336
"Bryce Drew,PG",,,1300000,1300000,1300000,,,,,,,,,,,
"Bryon Russell,SF",4000000,4570000,5142000,,,,1138500,,,,,,,,,
"Byron Mullens,C",,,,,,,,,,,1120200,1204200,1288200,,947907,
"C.J. McCollum,SG",,,,,,,,,,,,,,,2316720,2421000
"C.J. Miles,SG",,,,,,,398761,664209,945610,3700000,3700000,3700000,3700000,2225000,2225000,4205000
"C.J. Watson,PG",,,,,,,,,251272,,1000497,3600000,3400000,992680,2016000,2077000
"C.J. Wilcox,SG",,,,,,,,,,,,,,,,1109760
"Cal Bowdler,F",1025000,1102000,1179000,,,,,,,,,,,,,
"Calbert Cheaney,SG",,,2400000,,,,,,,,,,,,,
"Calvin Booth,C",,423000,4539000,4992000,5446000,5900000,900498,998967,1103225,1319651,,,,,,
"Cameron Bairstow,PF",,,,,,,,,,,,,,,,507336
"Carl Landry,PF",,,,,,,,,,3000000,3000000,,8500000,4000000,6500000,6500000
"Carldell Johnson,PG",,,,,,,,,,,,,473604,473604,,
"Carlos Arroyo,PG",,,333000,,,,4000000,4100000,4000000,,,196007,196007,,,
"Carlos Boozer,PF",,,,,,,11260483,11260483,11593816,11593817,12323900,14400000,13500000,15300000,15300000,3251000
"Carlos Delfino,SG",,,,,,,969600,1037280,1868141,,3500000,,,,,3250000
"Carmelo Anthony,SF",,,,,,,3713640,4694041,13041250,14410581,15779912,17149243,18518574,19444503,21388953,22458401
"Caron Butler,SF",,,,,,,2461617,7438000,8468990,9249980,9780970,10561960,,8000000,244489,4500000
"Carrick Felix,SG",,,,,,,,,,,,,,,510000,816482
"Cartier Martin,PF",,,,,,,,,,52014,69310,,199816,,104034,1145685
"Cedric Ceballos,F",,3937000,,,,,,,,,,,,,,
"Cedric E. Henderson,F",2400000,2700000,3000000,,,,,,,,,,,,,
"Cedric Jackson,G",,,,,,,,,,,40375,40375,40375,40375,,
"Cedric Simmons,SF",,,,,,,,1515480,1629120,1742760,,,,,,
"Chandler Parsons,SF",,,,,,,,,,,,,850000,888250,926500,14700000
"Channing Frye,PF",,,,,,,2162880,2325000,2487240,3163769,1990000,5200000,6000000,6400000,6400000,8579088
"Charles Oakley,PF",,,6545000,,,,,,,,,,,,,
"Charles Smith,SG",,,541000,612000,,,719373,,,,,,,,,
"Charlie Bell,SG",,,,,,,,,3106000,3354480,3602960,4447792,4099920,4099920,,
"Charlie Villanueva,PF",,,,,,,2360880,2537880,2715000,3448050,6500000,7020000,7540000,8060000,8580000,
"Charlie Ward,PG",4540000,5000000,5110000,5750000,6030000,,,,,,,,,,,
"Chase Budinger,SF",,,,,,,,,,,725000,780871,,885120,5000000,
"Chauncey Billups,PG",,,,,,,5909800,6364400,,11050000,12100000,13150000,2000032,,2500000,
"Cherokee Parks,PF",,2100000,,824000,,,,,,,,,,,,
"Chris Andersen,PF",,,,,,,,,885294,,3650000,4533300,4234000,1679408,,5375000
"Chris Babb,SG",,,,,,,,,,,,,,,77852,816482
"Chris Bosh,C",,,,,,,3348000,4235220,13041250,14410581,15779912,14500000,17545000,19067500,19067500,20644400
"Chris Childs,G",4160000,4680000,5200000,,,,,,,,,,,,,
"Chris Copeland,SF",,,,,,,,,,,,,,,3000000,3135000
"Chris Crawford,SF",2000000,2250000,2500000,2750000,3000000,,,,,,,,,,,
"Chris Douglas-Roberts,SG",,,,,,,,,,442114,736420,,,582995,660619,
"Chris Dudley,C",7100000,6200000,591000,,,,,,,,,,,,,
"Chris Duhon,PG",,,,,,,2800000,3024000,3248000,5585000,,3500000,3250000,,,
"Chris Garner,G",,32000,,,,,,,,,,,,,,
"Chris Gatling,C",,,2504000,,,,,,,,,,,,,
"Chris Herren,G",,423000,,,,,,,,,,,,,,
"Chris Hunter,C",,,,,,,,,,,632455,,,,,
"Chris Johnson,C",,,,,,,,,,,,88363,762195,346781,,
"Chris Johnson,SF",,,,,,,,,,,,,,55718,320189,915243
"Chris Kaman,C",,,,,,,2753760,3491767,8600000,,10400000,11800000,14030000,8000000,3183000,4800000
"Chris McCray,SG",,,,,,,,412718,,,,,,,,
"Chris Mihm,C",,1923000,2067000,2222000,2823000,3785000,3792817,4214241,2500000,2500000,,,,,,
"Chris Mills,SF",4200000,4800000,5400000,6000000,,,,,,,,,,,,
"Chris Paul,PG",,,,,,,3144240,3380160,3615960,4574189,13520500,14940153,16359805,18668431,18668431,20068563
"Chris Quinn,PG",,,,,,,,,,972581,1050387,804131,804131,169340,,
"Chris Richard,PF",,,,,,,,,,886517,186271,,,,,
"Chris Singleton,SF",,,,,,,,,,,,,1485000,1618680,1618680,
"Chris Taft,PF",,,,,,,423762,,,,,,,,,
"Chris Webber,C",,12000000,12750000,14343000,15937000,17351000,19125000,407313,358107,,,,,,,
"Chris Whitney,PG",,2370000,2666000,2962000,3259000,,,,,,,,,,,
"Chris Wilcox,PF",,,,,,,2812239,6250000,6500000,6750000,3000000,3000000,3000000,,,
"Chris Wright,PG",,,,,,,,,,,,,,27859,,
"Chris Wright,SF",,,,,,,,,,,,,,,9281,
"Christian Eyenga,SF",,,,,,,,,,,,1020960,1097520,1174080,,
"Christian Laettner,PF",,6625000,4421000,4973000,5526000,6078000,,,,,,,,,,
"Chuck Hayes,C",,,,,,,248118,664209,1750000,1768000,2147750,1972500,5486250,5486250,5722500,5958750
"Chucky Atkins,PG",,3000000,3300000,3600000,3900000,4200000,4500000,,3000000,3240000,825497,,,,,
"Chucky Brown,F",,241000,,,,,,,,,,,,,,
"Clarence Weatherspoon,PF",,2100000,,4991000,5445000,5899000,,,,,,,,,,
"Clifford Robinson,PF",6125000,6890000,7656000,8421000,,,2500000,1600000,1600000,,,,,,,
"Clint Capela,C",,,,,,,,,,,,,,,,1189200
"Coby Karl,PG",,,,,,,,,,,17328,,,,,
"Cody Zeller,C",,,,,,,,,,,,,,3857040,3857040,4030560
"Cole Aldrich,C",,,,,,,,,,,,2126520,2286000,2445480,,
"Corey Benjamin,G",,744000,,,,,,,,,,,,,,
"Corey Brewer,SG",,,,,,,,2535720,2535720,2725920,2916120,3875000,3059000,3243000,,4702500
"Corey Maggette,SF",1259000,1353000,1448000,2069000,2862000,,7000000,7000000,7000000,8275862,8937931,9600000,10262069,10924138,,
"Corie Blount,PF",,1320000,1452000,1400000,,,,,,,,,,,,
"Corliss Williamson,PF",,3997000,4000000,4500000,5000000,5500000,6000000,6500000,,,,,,,,
"Cory Higgins,PG",,,,,,,,,,,,,473604,762195,,
"Cory Jefferson,PF",,,,,,,,,,,,,,,,507336
"Cory Joseph,PG",,,,,,,,,,,,,1074720,1074720,1120920,1023261
"Courtney Alexander,SG",,1319000,1418000,1524000,,,,,,,,,,,,
"Courtney Fortson,PG",,,,,,,,,,,,,156595,,,
"Courtney Lee,SG",,,,,,,,,,1176240,1264440,1352640,2225093,5000000,5225000,5450000
"Courtney Sims,C",,,,,,,,,319116,,,,,,,
"Craig Brackins,PF",,,,,,,,,,,,1306920,1404960,1404960,,
"Craig Smith,PF",,,,,,,,,687456,2500000,2300000,2300000,,,,
"Curtis Jerrells,NA",,,,,,,,,,,59217,762195,,762195,,
"Cuttino Mobley,SG",,3922000,4412000,4903000,5393000,5883000,7241379,8125000,8350000,8925000,9500000,9500000,9500000,9500000,,
"D.J. Augustin,PG",,,,,,,,,2208960,2208960,2374680,2540000,3236470,,650215,3000000
"D.J. Kennedy,SG",,,,,,,,,,,,,22916,762195,,
"D.J. Strawberry,SG",,,,,,,,,,711517,,,,,,
"D.J. White,PF",,,,,,,,,,964080,1036440,1108680,2001167,156234,104028,
"Da'Sean Butler,NA",,,,,,,,,,,,125000,788872,788872,,
"DaJuan Summers,SF",,,,,,,,,,,457588,,,72892,,
"Daequan Cook,SG",,,,,,,,,1184400,1273200,1362120,2169857,3341558,512633,,
"Dahntay Jones,SG",,,,,,,1223160,1886113,584757,,,2500000,2700000,2900000,,
"Dajuan Wagner,SG",,,,,,,,798112,,,,,,,,
"Dale Davis,PF",4490000,6175000,7010000,8000000,,,3500000,3500000,,,,,,,,
"Dalibor Bagaric,C",,795000,854000,914000,,,,,,,,,,,,
"Damian Lillard,PG",,,,,,,,,,,,,,3065040,3202920,3340920
"Damien Inglis,SF",,,,,,,,,,,,,,,,820000
"Damien Wilkins,SG",,,,,,,2500000,2700000,2900000,3100000,3630000,482478,,,,
"Damion James,SF",,,,,,,,,,,,1156320,1243080,68902,68902,
"Damjan Rudez,SF",,,,,,,,,,,,,,,,1100000
"Damon Jones,PG",,714000,566000,,,,3596924,3884678,4172432,4460186,,,,,,
"Damon Stoudamire,PG",10125000,11250000,12375000,13500000,14625000,15750000,4250000,4050000,335442,,,,,,,
"Damone Brown,PF",,,332000,512000,,,,,,,,,,,,
"Dan Dickau,PG",,,,,,,2255350,2753218,,,,,,,,
"Dan Gadzuric,C",,,,,,,4750000,5252065,5751130,6250195,6749260,7248325,69393,,,
"Dan Langhi,PF",,316000,465000,,,,,,,,,,,,,
"Dan Majerle,G",,4000000,590000,,,,,,,,,,,,,
"Dan McClintock,C",,26000,,,,,,,,,,,,,,
"Dana Barros,PG",,3700000,1500000,,,,,,,,,,,,,
"Daniel Ewing,PG",,,,,,,450000,,,,,,,,,
"Daniel Gibson,SG",,,,,,,,,,3700000,4088500,4015334,4403834,4792332,,
"Daniel Orton,C",,,,,,,,,,,,1028400,1105560,916099,,
"Daniel Santiago,C",,316000,,,,,,,,,,,,,,
"Danilo Gallinari,SF",,,,,,,,,,2873520,3089040,3304560,4190182,9439000,10146925,10854850
"Danny Ferry,F",,1200000,1000000,1100000,,,,,,,,,,,,
"Danny Fortson,C",,,4441000,4935000,5428000,5922000,6207670,6596990,,,,,,,,
"Danny Granger,SF",,,,,,,1318920,1417800,1516800,2329805,10130500,10973202,12015904,13058606,249683,2077000
"Danny Green,SG",,,,,,,,,,,457588,130022,,3500000,3762500,4025000
"Danny Manning,F",,1200000,1500000,1650000,,,,,,,,,,,,
"Dante Cunningham,PF",,,,,,,,,,,,,2000000,2090000,2180000,
"Dante Exum,SG",,,,,,,,,,,,,,,,3615000
"Darington Hobson,SG",,,,,,,,,,,,473604,,,,
"Darius Miles,SF",,2841000,3054000,3267000,4130000,5419000,7250000,7750000,8250000,450399,,854389,854389,854389,,
"Darius Miller,SF",,,,,,,,,,,,,,,,915243
"Darius Morris,PG",,,,,,,,,,,,,473604,,,
"Darius Songaila,PF",,,,,,,2200000,3650000,3942000,4235000,4526000,4818000,4818000,4818000,,
"Darko Milicic,C",,,,,,,4135200,5218622,,7020000,7540000,4325000,4776500,854389,,
"Darnell Jackson,PF",,,,,,,,,,450000,,,,,,
"Darrell Armstrong,PG",4125000,3100000,4130000,4506000,,,719373,1178348,,,,,,,,
"Darrell Arthur,PF",,,,,,,,,,977160,1050480,1123680,2027119,3006217,3231683,3457149
"Darren Collison,PG",,,,,,,,,,,1266120,1361040,1455960,1900000,1900000,4797664
"Darrick Martin,PG",,673000,590000,,,,1081575,744551,,,,,,,,
"Darryl Watkins,C",,,,,,,,,427163,,,,55321,,,
"Darvin Ham,SF",,1700000,1760000,,,,,,,,,,,,,
"David Andersen,C",,,,,,,,,,,2314815,2500000,2685185,2685185,,
"David Harrison,C",,,,,,,898200,960840,1734316,,,,,,,
"David Lee,PF",,,,,,,861360,926040,990600,1788033,7000000,10800000,11610000,12744000,13878000,15012000
"David Noel,SF",,,,,,,,412718,,,,,,,,
"David Robinson,C",,13196000,9500000,10500000,,,,,,,,,,,,
"David Vanterpool,G",,80000,,,,,,,,,,,,,,
"David Wesley,SG",2520000,2880000,3240000,3600000,3960000,,5075000,1750000,1750000,,,,,,,
"David West,PF",,,,,,,1334160,2051938,10650000,9862500,9075000,8287500,10000000,10000000,12000000,12000000
"David Wingate,G",,548000,,,,,,,,,,,,,,
"DeAndre Jordan,C",,,,,,,,,,550000,,,10079404,10986550,10986550,11440123
"DeAndre Liggins,SG",,,,,,,,,,,,,473604,884293,,
"DeJuan Blair,C",,,,,,,,,,,850000,918000,1054000,1054000,884293,2000000
"DeMar DeRozan,SG",,,,,,,,,,,2282640,2453880,3344250,3344250,9500000,10100000
"DeMarcus Cousins,C",,,,,,,,,,,,3374640,3880800,3880800,4916974,14746000
"DeMarcus Nelson,SG",,,,,,,,,,,736420,736420,736420,736420,,
"DeMarre Carroll,SF",,,,,,,,,,,1009680,1085400,885120,885120,2557545,2442455
"DeQuan Jones,SF",,,,,,,,,,,,,,473604,,
"DeSagana Diop,C",,,1842000,1980000,2118000,2695000,2000000,1998000,2146000,5585000,6031800,6478600,6925400,,,
"DeShawn Stevenson,SG",,828000,890000,956000,1624000,2362000,2750000,932015,3348215,3616072,3883929,4151786,2500000,2240450,,
"Dean Garrett,C",2520000,2880000,3240000,,,,,,,,,,,,,
