,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
"Dee Brown,G",,548000,,,,,,,,,,,,,,
"Dell Curry,G",2100000,2000000,2100000,,,,,,,,,,,,,
"Delonte West,SG",,,,,,,1010040,1080480,1889760,3850000,4254250,,,,,
"Demetris Nichols,SF",,,,,,,,,,711517,,,,,,
"Dennis Horner,PF",,,,,,,,,,,,,473604,,,
"Dennis Schroder,PG",,,,,,,,,,,,,,,1348200,1690680
"DerMarr Johnson,SF",,2107000,2265000,,3087000,4119000,719373,,27198,,,,,,,
"Derek Anderson,SG",,2250000,6495000,7145000,7794000,8444000,1670000,617539,770610,,,,,,,
"Derek Fisher,PG",3000000,3000000,3000000,3000000,3000000,3000000,5393300,5883600,4352000,4700000,5048000,3700000,2329545,261343,,
"Derek Strong,F",3159000,3510000,,,,,,,,,,,,,,
"Deron Washington,NA",,,,,,,,,,,457588,457588,457588,457588,,
"Deron Williams,PG",,,,,,,3487440,3749040,4010640,5069449,13520500,14940153,16359805,17177795,18466130,19754465
"Derrick Brown,SF",,,,,,,,,,,457588,762195,,,,
"Derrick Byars,SF",,,,,,,,,,,457588,457588,854389,,,
"Derrick Coleman,PF",7370000,8040000,8710000,9830000,,,,,,,,,,,,
"Derrick Dial,SG",,,541000,,,,,,,,,,,,,
"Derrick Favors,PF",,,,,,,,,,,,4133280,4753320,4753320,6008196,12950000
"Derrick McKey,F",4800000,5400000,6000000,,,,,,,,,,,,,
"Derrick Rose,PG",,,,,,,,,,4822800,5184480,5546160,6993708,17632688,17632688,18862876
"Derrick Williams,PF",,,,,,,,,,,,,4602720,4809840,5016960,6331404
"Desmon Farmer,SG",,,,,,,,,,797581,,,,,,
"Desmond Mason,SF",,1074000,1155000,1235000,1898000,2680000,7233333,8037036,5000000,5300000,825497,,825497,825497,,
"Devean George,SF",790000,849000,834000,1542000,2244000,,5000600,1974259,2369111,1600000,1600000,,,,,
"Devin Brown,SG",,,,,,,1592400,516806,1200000,998398,1107572,,,,,
"Devin Green,SG",,,,,,,,,687456,797581,,,,,,
"Devin Harris,PG",,,,,,,2947440,3153120,3995003,7800000,8400000,8981000,9319000,8500000,,3878896
"Devyn Marble,SG",,,,,,,,,,,,,,,,884879
"Dewayne Dedmon,C",,,,,,,,,,,,,,,300000,
"Dexter Pittman,C",,,,,,,,,,,,,762195,,,
"Diamon Simpson,SF",,,,,,,,,,,,,57291,,,
"Diante Garrett,PG",,,,,,,,,,,,,,473604,719266,
"Didier Ilunga-Mbenga,C",,,,,,,880000,1628959,90660,880658,959111,,854389,,,
"Dijon Thompson,SF",,,,,,,398762,,,,,,,,,
"Dikembe Mutombo,C",,14422000,14315000,16105000,17895000,19684000,2000000,2210000,,502007,,1823280,1823280,1823280,,
"Dion Glover,SG",893000,960000,1027000,1584000,2270000,,,,,,,,,,,
"Dion Waiters,SG",,,,,,,,,,,,,,3726600,3894240,4062000
"Dionte Christmas,SG",,,,,,,,,,,,,,473604,,
"Dirk Nowitzki,PF",1583000,1693000,2157000,2923000,,,,15101622,,18077904,19795714,17278618,19092873,20907128,22721381,7974482
"Dominic McGuire,PF",,,,,,,,,,711517,,211084,,68902,,
"Dominique Jones,SG",,,,,,,,,,,,1110120,1193280,1276560,,
"Don MacLean,F",,798000,,,,,,,,,,,,,,
"Don Reid,F",,548000,1000000,1100000,,,,,,,,,,,,
"Donald Sloan,PG",,,,,,,,,,,,,160414,61467,,948163
"Donatas Motiejunas,PF",,,,,,,,,,,,,,1361400,1422720,1483920
"Donell Taylor,PG",,,,,,,398672,,945610,,,,,,,
"Donnell Harvey,PF",,,927000,992000,1631000,2363000,,,,,,,,,,
"Donta Smith,SG",,,,,,,641748,,,,,,,,,
"Donte Greene,SF",,,,,,,,,,809300,870000,930700,1679914,1679914,,
"Dontell Jefferson,SG",,,,,,,,,,93624,736420,736420,736420,736420,,
"Donyell Marshall,PF",5250000,5630000,6510000,7140000,,,4799108,5633037,5566965,,,,,,,
"Dorell Wright,SF",,,,,,,1238640,1325160,2040746,2612835,2887165,3540000,3823000,4106000,3000000,3150000
"Doug Christie,SG",,3132000,,5625000,6250000,6875000,,8125000,,,,,,,,
"Doug McDermott,SF",,,,,,,,,,,,,,,,2277960
"Doug Overton,PG",,90000,,,,,,,,,,,,,,
"Dragan Tarlac,C",,2500000,,,,,,,,,,,,,,
"Draymond Green,SF",,,,,,,,,,,,,,850000,875500,
"Drew Gooden,PF",,,,,,,4065811,6645402,6453416,1410441,4580735,5765000,6226200,6687400,52017,
"Drew Gordon,C",,,,,,,,,,,,,,,,468540
"Duane Causwell,C",,4000000,,,,,,,,,,,,,,
"Dwayne Jones II,PF",,,,,,,398762,,,670906,48559,,,854389,,
"Dwayne Mitchell,NA",,,,,,,,,,442114,,,,,,
"Dwight Buycks,PG",,,,,,,,,,,,,,,700000,816482
"Dwight Howard,C",,,,,,,4493160,4806720,6061274,13758000,15202590,16647180,18091770,,20513178,21436271
"Dwight Powell,PF",,,,,,,,,,,,,,,,507336
"Dwyane Wade,SG",,,,,,,3031920,3841443,13041250,14410581,,14200000,15691000,18673000,18673000,15000000
"E'Twaun Moore,SG",,,,,,,,,,,,,,,,948163
"Earl Barron,PF",,,,,,,,,973328,,63127,11679,1027424,,,
"Earl Boykins,PG",,,650000,700000,,,2750000,2950000,349041,,752659,,220487,220487,,
"Earl Clark,SF",,,,,,,,,,,1766280,1898760,1160000,,,
"Earl Watson,PG",,,333000,,,,,,,6200000,2800000,,2000000,2300000,,
"Ed Davis,PF",,,,,,,,,,,,1919160,2207040,2207040,3153860,981084
"Eddie Gill,PG",,34000,465000,,,,,,693549,46917,,,,,,
"Eddie Griffin,PF",,,2011000,2162000,,2937000,,2700000,,,,,,,,
"Eddie House,SG",,316000,465000,,,,835810,1400000,1500000,2650000,2862000,1352181,1399507,,,
"Eddie Jones,SG",,8960000,10080000,11200000,12320000,13440000,14666250,337238,1830000,1976400,,,,,,
"Eddie Robinson,SF",,600000,5205000,5726000,6246000,,,,,,,,,,,
"Eddy Curry,C",,,2232000,,,,7394663,8171103,8947543,9723983,10500423,11530592,,,,
"Eduardo Najera,PF",,316000,465000,,,,4190476,4571428,4952380,3250000,3000000,3000000,2750000,2750000,,
"Ekpe Udoh,PF",,,,,,,,,,,,3065040,3294960,3524880,4469548,
"Elden Campbell,C",7975000,8050000,7975000,7975000,,,,,,,,,,,,
"Eldridge Recasner,G",1100000,1200000,1300000,,,,,,,,,,,,,
"Elfrid Payton,PG",,,,,,,,,,,,,,,,2397840
"Elliot Perry,G",,390000,,,,,,,,,,,,,,
"Elliot Williams,SG",,,,,,,,,,,,1254720,1442880,1442880,797545,981084
"Elton Brand,PF",3375000,3629000,3882000,4895000,6364000,,13152000,14248000,15344000,13757844,14858472,15959099,18160355,2100500,4000000,2000000
"Elton Brown,NA",,,,,,,,,427163,,,,,,,
"Emanual Davis,G",,611000,715000,824000,,,,,,,,,,,,
"Emeka Okafor,C",,,,,,,4020120,4300560,5427307,9537500,10797500,11495000,12642500,14487500,14487500,
"Enes Kanter,C",,,,,,,,,,,,,4319280,4319280,4505280,5694674
"Eric Bledsoe,PG",,,,,,,,,,,,1485000,1596360,2626473,2626474,13000000
"Eric Gordon,SG",,,,,,,,,,2623200,2819880,3016680,3831184,13668750,14283844,14898938
"Eric Maynor,PG",,,,,,,,,,,1318920,1417800,1516680,2016000,,
"Eric Montross,C",2000000,2240000,2480000,,,,,,,,,,,,,
"Eric Piatkowski,SG",,3000000,3000000,,,,,1178348,1219590,,,,,,,
"Eric Snow,PG",3000000,3375000,3750000,4125000,4500000,4875000,5484375,6093750,6703125,7312500,,,,,,
"Eric Williams,PF",3336000,3892000,4448000,5004000,5560000,,3938000,4296000,,,,,,,,
"Erick Barkley,G",,712000,765000,,,,,,,,,,,,,
"Erick Dampier,C",4988000,5611000,6235000,6858000,7482000,8105000,7662500,9628000,10590500,11553000,12115500,713666,530547,,,
"Erick Green,PG",,,,,,,,,,,,,,,,507336
"Erik Murphy,PF",,,,,,,,,,,,,,490180,,816482
"Ernest Brown,C",,,333000,,,,,,,,,,,,,
"Ersan Ilyasova,PF",,,,,,,,664209,,,2100000,2320500,2541000,7900000,7900000,7900000
"Ervin Johnson,C",2951000,3310000,3670000,4030000,,,,,,,,,,,,
"Esteban Batista,PF",,,,,,,644209,644209,,,,,,,,
"Etan Thomas,C",,,1493000,1605000,2211000,3043000,5393300,5883600,6373900,6864200,7906088,854389,854389,854389,,
"Evan Eschmeyer,C",,,3038000,3104000,,,,,,,,,,,,
"Evan Fournier,SG",,,,,,,,,,,,,,1361400,1422720,1483920
"Evan Turner,SG",,,,,,,,,,,,4602720,5293080,5293080,6679867,3278000
"Fab Melo,C",,,,,,,,,,,,,,1254720,,
"Fabricio Oberto,C",,,,,,,2325000,2500000,3500000,3600000,1990000,,,,,
"Felipe Lopez,G",,831000,565000,,,,,,,,,,,,,
"Festus Ezeli,C",,,,,,,,,,,,,,1020960,1066920,1112880
"Francisco Elson,C",,,,,,,719373,3000000,3000000,1700000,1700000,,,,,
"Francisco Garcia,SG",,,,,,,1016400,1092600,1168800,1983454,5800000,5500000,6100000,6100000,1265977,
"Fred Hoiberg,SG",,880000,1000000,,,,,,,,,,,,,
"Fred Jones,SG",,,,,,,2328843,3100000,3300000,459782,,,,,,
"Gabe Pruitt,PG",,,,,,,,,650000,711517,,825497,825497,,,
"Gal Mekel,PG",,,,,,,,,,,,,,,,816482
"Gani Lawal,PF",,,,,,,,,,,,,,788872,,
"Garret Siler,C",,,,,,,,,,,,473604,762195,762195,,
"Garrett Temple,SG",,,,,,,,,,,88826,80703,80703,884293,884293,981084
"Gary Harris,SG",,,,,,,,,,,,,,,,1519200
"Gary Neal,SG",,,,,,,,,,,,525000,854389,854389,3250000,3250000
"Gary Payton,PG",11020000,12200000,12926000,13080000,,,,,,,,,,,,
"George Hill,PG",,,,,,,,,,1006200,1081680,,1540493,8000000,8000000,8000000
"George Lynch,SF",,2200000,,2600000,2800000,3000000,,,,,,,,,,
"George McCloud,F",,,2400000,,,,,,,,,,,,,
"Gerald Green,SG",,,,,,,1253040,1347000,1440960,,,,413413,3500000,3500000,3500000
"Gerald Henderson,SG",,,,,,,,,,,1957080,2103840,2250600,,6000000,6000000
"Gerald Wallace,SF",,,664000,714000,764000,1377000,5000000,5525000,9500000,9500000,9500000,10500000,9500000,9682435,10105855,10105855
"Giannis Antetokounmpo,SG",,,,,,,,,,,,,,,1792560,1873200
"Gilbert Arenas,PG",,,333000,512000,,,10243200,11096800,11950400,14653466,16192080,17730694,261829,261829,,
"Glen Davis,PF",,,,,,,,,427163,,3000004,3000004,6300000,6400000,,
"Glen Rice Jr.,SG",,,,,,,,,,,,,,490180,490180,816482
"Glen Rice,SF",,7578000,8800000,9200000,9600000,,,,,,,,,,,
"Glenn Robinson,SF",7250000,8120000,8990000,9860000,10730000,12000000,,,,,,,,,,
"Goran Dragic,SG",,,,,,,,,,1700000,1836000,1972000,2108000,7500000,,
"Gordan Giricek,SG",,,,,,,4000000,4000000,199452,,,,,,,
"Gordon Hayward,SF",,,,,,,,,,,,2356320,2709720,2709720,3452183,
"Gorgui Dieng,C",,,,,,,,,,,,,,,1352640,1413480
"Grant Hill,SF",,9658000,10865000,12072000,,14487000,15694250,16901500,1830000,1976400,,3240000,6500000,1975000,,
"Grant Long,F",,2200000,2400000,,,,,,,,,,,,,
"Greg Anthony,G",,3500000,3940000,,,,,,,,,,,,,
"Greg Buckner,SG",,1100000,1210000,,,,1670000,3240741,3750746,4010005,4080915,4080915,4080915,4080915,,
"Greg Foster,C",857000,1764000,1924000,,,,,,,,,,,,,
"Greg Monroe,PF",,,,,,,,,,,,2798040,3007920,3217680,4086454,5479934
"Greg Oden,C",,,,,,,,,4662000,5011680,5361240,6760524,1500000,,,
"Greg Ostertag,C",5200000,5200000,6933000,7799000,8666000,,4400000,,,,,,,,,
"Greg Smith,PF",,,,,,,,,,,,,,,15605,
"Greg Stiemsma,C",,,,,,,,,,,5383,,762195,2575000,,
"Greivis Vasquez,PG",,,,,,,,,,,,1035960,1113600,1191240,2150188,6400000
"Gustavo Ayon,PF",,,,,,,,,,,,,1567500,1500000,1500000,
"Hakeem Olajuwon,C",,16685000,5061000,,,,,,,,,,,,,
"Hakim Warrick,PF",,,,,,,1196520,1286280,1376040,2119102,3000000,4250000,,4000000,,
"Hamady Ndiaye,C",,,,,,,,,,,,473604,,,,
"Hamed Haddadi,C",,,,,,,,,,1572221,1627779,1600000,1300000,1300000,,
"Hanno Mottola,C",,316000,465000,,,,,,,,,,,,,
"Harold Jamison,F",,,600000,,,,,,,,,,,,,
"Harrison Barnes,SF",,,,,,,,,,,,,,2798040,2923920,3049920
"Hasheem Thabeet,C",,,,,,,,,,,4458840,4793280,5127720,1200000,1200000,1250000
"Hassan Adams,SF",,,,,,,,412718,,,,,,,,
"Hassan Whiteside,C",,,,,,,,,,,,730437,,,,
"Hedo Turkoglu,SF",,1131000,1216000,1300000,1995000,2803000,5393300,,,,9000000,10215850,11015850,12000000,473357,
"Henry Sims,C",,,,,,,,,,,,,,27859,788872,
"Hersey Hawkins,G",,1200000,,,,,,,,,,,,,,
"Hilton Armstrong,PF",,,,,,,,1767600,1900200,2032800,2801198,,,,660619,1145685
"Hollis Thompson,SG",,,,,,,,,,,,,,473604,473604,816482
"Horace Grant,C",,7843000,2419000,2662000,2903000,,,,,,,,,,,
"Howard Eisley,PG",,4250000,4781000,5312000,5843000,6375000,6906000,,,,,,,,,
"Hubert Davis,SG",,752000,2368000,2631000,2894000,,,,,,,,,,,
"Ian Clark,SG",,,,,,,,,,,,,,,490180,
"Ian Mahinmi,C",,,,,,,,,625840,841000,989670,885120,915852,4000000,4000000,4000000
"Ike Diogu,PF",,,,,,,1988160,2137200,2286360,2912823,825497,567917,792377,792377,,
"Iman Shumpert,SG",,,,,,,,,,,,,1563120,1633440,1703760,2616975
"Ime Udoka,SG",,,,,,,,,1000000,1080000,786650,708640,708640,708640,,
"Ira Newble,SF",,,,,,,2950200,3196050,122391,,,,,,,
"Isaac Austin,C",4819000,5500000,5695000,,,,,,,,,,,,,
"Isaiah Canaan,PG",,,,,,,,,,,,,,,570515,816842
"Isaiah Thomas,PG",,,,,,,,,,,,,762195,,,7238606
"Ish Smith,PG",,,,,,,,,,,,473604,522472,910941,951463,861405
"Ismail Muhammad,SG",,,,,,,,,,,,,,473604,,
"Ivan Johnson,PF",,,,,,,,,,,,,,962195,,
"J.J. Barea,PG",,,,,,,,,,1500000,1657500,1815000,4300000,4493500,4687000,909859
"J.J. Hickson,C",,,,,,,,,,1329480,1429200,1528920,2354537,,5150000,5381750
"J.J. Redick,SG",,,,,,,,1860720,2000160,2139720,2839408,7250000,6750000,6750000,6500000,6792500
"J.R. Giddens,SG",,,,,,,,,,957120,1028880,,,,,
"J.R. Smith,SG",,,,,,,1297080,1387560,2134067,4985001,6171426,6757851,2338709,2806452,5565000,5982375
"JaJuan Johnson,PF",,,,,,,,,,,,,1042320,1089240,,
"JaKarr Sampson,PF",,,,,,,,,,,,,,,,507336
"JaMychal Green,PF",,,,,,,,,,,,,,,,507336
"JaVale McGee,C",,,,,,,,,,1392240,1496640,1601040,2462400,10000000,10750000,11250000
"Jabari Parker,SF",,,,,,,,,,,,,,,,4930560
"Jabari Smith,C",,,304000,,,,,,,,,,,,,
"Jack Cooley,SF",,,,,,,,,,,,,,,,525000
"Jackie Butler,C",,,,,,,,2200000,2350000,,,,,,,
"Jackie Manuel,NA",,,,,,,,,427163,,,,,,,
"Jacque Vaughn,PG",,1500000,590000,700000,,,1029873,,1219590,1262275,,,,,,
"Jae Crowder,SF",,,,,,,,,,,,,,600491,,
"Jahidi White,C",,3922000,4413000,4903000,5394000,5884000,,,,,,,,,,
"Jake Tsakalidis,C",,763000,820000,877000,1580000,2322000,2900000,2900000,,,,,,,,
"Jake Voskuhl,C",,316000,,587000,,,2015625,2000000,3000000,577073,,,,,,
"Jalen Rose,SG",,,,,13279000,,,1540000,,,,,,,,
"Jamaal Franklin,SG",,,,,,,,,,,,,,,535000,816482
"Jamaal Magloire,C",,975000,1048000,1126000,1735000,2474000,8333334,8433334,231183,,825497,,,,,
"Jamaal Tinsley,PG",,,749000,805000,861000,1554000,5400000,5850000,6300000,6750000,738091,,1352181,1352181,,
"Jamal Crawford,SG",,,1894000,2026000,2577000,3475000,6480000,7200000,7920000,8640000,9360000,,,5225000,5225000,5450000
"Jamal Mashburn,SF",5600000,6200000,6975000,7750000,8525000,9300000,10075000,,,,,,,,,
"Jamal Sampson,C",,,,,,,719373,774551,,,,,,,,
"Jamar Smith,SG",,,,,,,,,,,,,,473604,,
"Jamario Moon,SF",,,,,,,,,427163,711517,3000000,3000000,96017,,,
"Jameer Nelson,PG",,,,,,,1189200,1272120,1961609,7700000,8100000,7800000,8600000,8600000,,2732000
"Jamel Thomas,F",,24000,,,,,,,,,,,,,,
"James Anderson,SG",,,,,,,,,,,,1361400,1402540,532737,,
"James Augustine,PF",,,,,,,,412718,,,,,,,,
"James Ennis,SF",,,,,,,,,,,,,,,,507336
"James Harden,SG",,,,,,,,,,,4004160,4304520,4604760,5820417,13701250,14728844
"James Johnson,PF",,,,,,,,,,,1594080,1713600,2812006,2812006,634610,2500000
"James Jones,SF",,,,,,,2400000,2650000,2900000,4010000,4330000,1146337,1500000,,1500000,
"James Posey,SF",974000,1047000,1120000,1723000,2445000,,,6392100,3206000,,6031800,7148800,7595600,7595600,,
"James Singleton,SF",,,,,,,625000,675000,,797581,1030189,1030189,151585,151585,,
"James Southerland,SF",,,,,,,,,,,,,,,490180,
"James White,SG",,,,,,,,405435,,184157,825497,,825497,,,
"James Young,SG",,,,,,,,,,,,,,,,1674480
"Jamie Feick,F",2000000,,,,,,,,,,,,,,,
"Jamison Brewer,PG",,,333000,,,,,,,,,,,,,
"Jan Vesely,PF",,,,,,,,,,,,,3065040,3340920,3340920,
"Jannero Pargo,PG",,,,,,,895248,1000000,1830000,,1990000,168579,854389,,884293,915243
"Jared Cunningham,SG",,,,,,,,,,,,,,1156320,46404,
"Jared Dudley,SG",,,,,,,,,1137000,1222320,1307640,2151068,4250000,4250000,4250000,4250000
"Jared Jeffries,PF",,,,,,,2433824,5215000,5632200,6049400,6466600,221136,,1475106,,
"Jared Reiner,C",,,,,,,,302200,,,,,,,,
"Jared Sullinger,PF",,,,,,,,,,,,,,1306920,1365720,1424520
"Jaren Jackson,G",,,3020000,,,,,,,,,,,,,
"Jarnell Stokes,PF",,,,,,,,,,,,,,,,725000
"Jarrett Jack,PG",,,,,,,1058640,1137960,1217400,2002623,5000000,4600000,,5400000,6300000,6300000
"Jarron Collins,C",,,,,,,1700000,2625698,2350000,2074302,,,,,,
"Jarvis Hayes,SF",,,,,,,2011080,2564127,1200000,1910000,2062800,,,,,
"Jarvis Varnado,PF",,,,,,,,,,,,,,,171696,
"Jason Caffey,F",3937000,4375000,4812000,5250000,,,,,,,,,,,,
"Jason Collier,C",,1190000,1280000,1376000,2109000,2949000,,,,,,,,,,
"Jason Collins,C",,,1067000,1147000,1227000,1887000,5500000,5800000,6100000,,,,,,275691,
"Jason Hart,PG",,,465000,,,,1540000,197087,2300000,2484000,,,,825497,,
"Jason Kapono,SG",,,,,,,1100000,1188000,5356000,5784480,6212960,6641440,,,,
"Jason Kidd,PG",6858000,7630000,8440000,9260000,10950000,,16440000,18084000,19728000,21372000,8100000,8610500,10121000,3090000,,
"Jason Maxiell,PF",,,,,,,905640,973440,1041360,1877572,5000000,5000000,5000000,5000000,,915243
"Jason Richards,NA",,,,,,,,,,442114,,,,,,
"Jason Richardson,SG",,,2021000,,,,8888888,9999999,11111110,12222221,13333332,14444443,5395000,5799625,6204250,6601125
"Jason Smith,C",,,,,,,,1233840,1233840,1326360,1418880,2187913,2500000,2500000,2500000,3278000
"Jason Terry,SG",1468000,1579000,1689000,2153000,2933000,,6666667,8100000,8898000,9196000,9075000,9873000,11158000,,5625313,5850313
"Jason Thompson,PF",,,,,,,,,,1893840,2035920,2178000,3001284,5250000,5643750,6037500
"Jason Williams,PG",1879000,2011000,2554000,3425000,,,7562500,8250000,8937500,797581,825497,524964,524964,524964,,
"Javaris Crittenton,PG",,,,,,,,,1285200,1381560,1477920,854389,854389,854389,,
"Jawad Williams,SF",,,,,,,,,,,736420,1029389,1029389,1029389,,
"Jeff Adrien,SF",,,,,,,,,,,,133723,,916099,916099,
"Jeff Ayres,PF",,,,,,,,,,,457588,,1500000,1500000,1750000,1828750
"Jeff Foote,C",,,,,,,,,,,,,38194,38194,,
"Jeff Foster,PF",857000,922000,986000,1571000,2264000,,,5500000,5500000,5500000,6077500,6655000,,3000000,,
"Jeff Green,SF",,,,,,,,3058200,3058200,3287640,3516960,4455988,4455988,8385000,8700000,9200000
"Jeff McInnis,PG",,523000,590000,,,,3400000,3600000,770610,,,,,,,
"Jeff Taylor,SF",,,,,,,,,,,,,,788872,788872,915243
"Jeff Teague,PG",,,,,,,,,,,1373880,1476840,1579920,2433077,8000000,8000000
"Jeff Trepagnier,SG",,,,512000,,,,,,,,,,,,
"Jelani McCoy,PF",,,541000,,,,,,634620,,,,,,,
"Jerami Grant,SF",,,,,,,,,,,,,,,,884879
"Jerel McNeal,SG",,,,,,,,,,,,,,44835,,
"Jeremy Evans,SF",,,,,,,,,,,,,,1794872,1660257,1794871
"Jeremy Lamb,SG",,,,,,,,,,,,,,2111160,2111160,2202000
"Jeremy Lin,PG",,,,,,,,,,,,,,8374646,8374646,8374646
"Jeremy Pargo,PG",,,,,,,,,,,,,1000000,264527,,
"Jeremy Richardson,SG",,,,,,,,,238588,591148,,,,,,
"Jeremy Tyler,PF",,,,,,,,,,,,,650000,,556584,948163
"Jermaine Jackson,PG",,,,,,,696508,,,,,,,,,
"Jermaine O'Neal,C",5075000,5700000,6325000,6950000,,,16440000,18084000,19728000,21372000,23016000,5765000,6226200,,2000000,
"Jermaine Taylor,SG",,,,,,,,,,,725000,780871,780871,780871,,
"Jermareo Davidson,PF",,,,,,,,,,422725,,,825497,825497,,
"Jerome Dyson,PG",,,,,,,,,,,,,64930,,,
"Jerome James,C",,,466000,,,,,5400000,5800000,6200000,6600000,6600000,6600000,6600000,,
"Jerome Moiso,C",,1461000,1571000,1681000,2230000,3054000,,,,,,,,,,
"Jerome Williams,PF",,2750000,5000000,5250000,5400000,5600000,,,,,,,,,,
"Jerry Stackhouse,SF",4781000,5000000,5500000,6000000,6500000,7000000,8367187,9296874,6750000,7000000,422460,,,,,
"Jerryd Bayless,PG",,,,,,,,,,1993560,2143080,2292600,3042280,3000000,3135000,
"Jeryl Sasser,G",,,902000,969000,,,,,,,,,,,,
"Jim Jackson,SF",,,480000,,,,2640000,,,,,,,,,
"Jim McIlvaine,C",4800000,5400000,,,,,,,,,,,,,,
"Jimmer Fredette,PG",,,,,,,,,,,,,2339040,2339040,239279,
"Jimmy Butler,SG",,,,,,,,,,,,,1020960,1112880,1112880,2008748
"Jiri Welsch,GF",,,,,,,2177114,,,,,,,,,
"Joakim Noah,C",,,,,,,,,2135400,2295480,2455680,3128536,12000000,11100000,11100000,12700000
"Jodie Meeks,SG",,,,,,,,,,,650000,762195,,1550000,1550000,6000000
"Joe Alexander,SF",,,,,,,,,,2403120,2583360,,,,,
"Joe Crawford,SG",,,,,,,,,,,,736420,,736420,,
"Joe Harris,SG",,,,,,,,,,,,,,,,884879
"Joe Ingles,SF",,,,,,,,,,,,,,,,507336
"Joe Johnson,SF",,,1608000,1729000,1850000,2358000,12000000,12744190,13488378,14232567,14976754,16324500,18038573,19752645,21466718,23180790
"Joe Smith,PF",,2250000,4538000,4991000,5445000,5899000,6353200,6807000,5205000,1200000,,,,,,
"Joel Anthony,C",,,,,,,,,,711517,,3300000,3700000,3800000,3800000,3800000
"Joel Embiid,C",,,,,,,,,,,,,,,,4427640
"Joel Freeland,C",,,,,,,,,,,,,,3013512,2897976,3013512
"Joel Przybilla,C",,1619000,1741000,1862000,2373000,3215000,1560000,,5762575,6310150,6857725,7725470,420304,,,
"Joey Dorsey,PF",,,,,,,,,,816500,47651,,,,,
"Joey Graham,SF",,,,,,,1388400,1492440,1596600,2449184,,992680,1106941,1106941,,
"Johan Petro,C",,,,,,,936600,1006800,1077120,1939893,825497,3250000,3250000,3500000,,
"John Amaechi,PF",,598000,2175000,2393000,2610000,,,,,,,,,,,
"John Crotty,G",,800000,,,,,,,,,,,,,,
"John Edwards,C",,,,,,,1000000,,,,,,,,,
"John Henson,C",,,,,,,,,,,,,,1823280,1905360,1987320
"John Jenkins,SG",,,,,,,,,,,,,,1204560,1258800,1312920
"John Lucas III,PG",,,,,,,,700000,,,,130165,915852,1500000,1600000,915243
"John Salmons,SF",,,,,,,1699001,4400000,4752000,6077151,6429151,8000000,8083000,8083000,7583000,2000000
"John Shurna,SF",,,,,,,,,,,,,,473604,,
"John Stockton,G",,11000000,8000000,9000000,,,,,,,,,,,,
"John Wall,PG",,,,,,,,,,,,5144280,5530080,7459925,7459925,14746000
"John Wallace,SF",,2200000,2630000,,,,,,,,,,,,,
"Johnny Newman,F",,1400000,1575000,,,,,,,,,,,,,
"Johnny O'Bryant III,PF",,,,,,,,,,,,,,,,600000
"Jon Barry,SG",,2727000,3175000,3175000,,,1800000,,,,,,,,,
"Jon Brockman,PF",,,,,,,,,,,457588,1000000,1000000,1000000,,
"Jon Leuer,PF",,,,,,,,,,,,,473604,762195,900000,967500
"Jonas Jerebko,PF",,,,,,,,,,,,,4500000,4500000,4500000,4500000
"Jonas Valanciunas,C",,,,,,,,,,,,,,3374640,3526440,3678360
