,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
"Jonathan Bender,SF",2214000,2380000,2546000,3226000,4278000,,7175000,,,,597271,,,,,
"Jonny Flynn,PG",,,,,,,,,,,2969280,3192000,3414720,,,
"Jordan Adams,SG",,,,,,,,,,,,,,,,1344120
"Jordan Crawford,SG",,,,,,,,,,,,1042320,1120440,1198680,2162419,
"Jordan Farmar,PG",,,,,,,,939120,1009560,1080000,1947240,3750000,,4250000,,
"Jordan Hamilton,SG",,,,,,,,,,,,,1121520,1121520,1169880,915243
"Jordan Hill,C",,,,,,,,,,,2483280,2669520,2855760,3563600,,9000000
"Jorge Garbajosa,PF",,,,,,,,3750000,4000000,,,,,,,
"Jorge Gutierrez,PG",,,,,,,,,,,,,,,54785,
"Jose Calderon,PG",,,,,,,2333334,2333334,2471604,7438018,8219009,9000000,10561982,11046591,6791570,7097191
"Joseph Forte,G",,,939000,1009000,,,,,,,,,,,,
"Josh Akognon,PG",,,,,,,,,,,,,,473604,,
"Josh Boone,PF",,,,,,,,1053960,1133040,1212120,2056968,,,,,
"Josh Childress,SF",,,,,,,2677200,2863920,,,,6500000,6500000,,,
"Josh Harrellson,PF",,,,,,,,,,,,,,61467,884293,948163
"Josh Howard,SF",,,,,,,923880,1667603,9500000,9945000,10890000,,2150000,773976,,
"Josh McRoberts,PF",,,,,,,,427163,,,,885120,3000000,2652000,,5305000
"Josh Powell,PF",,,,,,,641748,,800000,854957,959111,,,,13958,1310286
"Josh Selby,PG",,,,,,,,,,,,,550000,762195,,
"Josh Smith,SF",,,,,,,1560000,1460640,2243543,,10800000,11700000,12400000,13200000,13500000,13500000
"Jrue Holiday,PG",,,,,,,,,,,1514280,1627920,2674852,2674852,9713484,10404495
"Juan Carlos Navarro,PG",,,,,,,,,538090,,,,,,,
"Juan Dixon,SG",,,,,,,2500000,2550000,2550000,797581,,,,,,
"Jud Buechler,G",,3259000,3666000,,,,,,,,,,,,,
"Julian Wright,SF",,,,,,,,,1739160,1869600,2000040,2858057,2858057,2858057,,
"Julius Hodge,SG",,,,,,,1148760,1234800,,,,,,,,
"Julius Randle,PF",,,,,,,,,,,,,,,,2997360
"Julyan Stone,SG",,,,,,,,,,,,,,762195,884293,
"Jumaine Jones,SF",684000,735000,786000,1419000,2104000,,1875000,,,,,,,,,
"Junior Harrington,PG",,,,,,,,302200,,,,,,,,
"Justin Hamilton,C",,,,,,,,,,,,,,,98036,816482
"Justin Holiday,SG",,,,,,,,,,,,,,47360,,
"Justin Reed,SF",,,,,,,,1529873,1529873,,,,,,,
"Justin Williams,PF",,,,,,,,252486,862456,,,,,,,
"Jusuf Nurkic,C",,,,,,,,,,,,,,,,1762680
"Juwan Howard,PF",15000000,16875000,18750000,20625000,,,5900400,6392100,761544,586457,,,,135697,,
"K.J. McDaniels,SG",,,,,,,,,,,,,,,,507336
"Kalin Lucas,PG",,,,,,,,,,,,,,,,486446
"Kareem Rush,SG",,,,,,,3000000,,,,,825497,,825497,,
"Karl Malone,PF",14000000,15750000,17500000,19250000,,,,,,,,,,,,
"Kasib Powell,SF",,,,,,,,,36395,,,,,,,
"Kawhi Leonard,SF",,,,,,,,,,,,,1809840,1809840,1887840,2894059
"Kedrick Brown,SG",,,1528000,1643000,1757000,2332000,,,,,,,,,,
"Keith Bogans,SG",,,,,,,869373,2510000,2440000,2565000,,1600000,1728000,,5058198,5285817
"Keith Langford,SG",,,,,,,,,278912,,,,,,,
"Keith McLeod,PG",,,,,,,1125000,1350000,,,,,,,,
"Keith Van Horn,PF",,9000000,,,13280000,,,,4236997,3792112,,,,,,
"Kelenna Azubuike,SF",,,,,,,,259770,,2900000,3100000,3300000,280192,1069509,,
"Kelly Olynyk,C",,,,,,,,,,,,,,,1986360,2075760
"Kelvin Cato,C",,5400000,6048000,6696000,7344000,7992000,8640000,,,,,,,,,
"Kemba Walker,PG",,,,,,,,,,,,,2356320,2568360,2568360,3272091
"Kendall Marshall,PG",,,,,,,,,,,,,,2005560,547570,
"Kendrick Perkins,C",,,,,,,936480,1689410,4480912,4578880,4500000,6696720,7123626,8477437,8727437,9654342
"Kenneth Faried,PF",,,,,,,,,,,,,1254720,1311240,1367640,2249768
"Kenny Anderson,PG",6680000,7520000,8350000,9185000,,,,,,,,,,,,
"Kenny Hasbrouck,NA",,,,,,,,,,,75476,762195,762195,,,
"Kenny Satterfield,G",,,333000,,,,,,,,,,,,,
"Kenny Thomas,PF",823000,885000,946000,1557000,2225000,,8183769,7187500,7875000,8562500,8775000,,854389,854389,,
"Kentavious Caldwell-Pope,SG",,,,,,,,,,,,,,,2653080,2772480
"Kenyon Martin,PF",,3536000,3801000,4067000,5128000,6667000,10886364,12068182,13250000,14431816,15852511,16545454,2500000,170878,,
"Keon Clark,PF",1289000,1379000,1971000,2726000,,,,,,,,,,,,
"Kerry Kittles,SG",7166000,,7167000,8717000,9267000,9817000,,,,,,,,,,
"Kevin Burleson,PG",,,,,,,398762,,,,,,,,,
"Kevin Durant,SF",,,,,,,,4171200,4171200,4484040,4796880,6053663,15506632,17832626,17832627,18995624
"Kevin Edwards,G",,548000,,,,,,,,,,,,,,
"Kevin Garnett,PF",16806000,19600000,22400000,25200000,28000000,,18000000,21000000,23751934,24751934,16417044,18832044,21247044,11566265,12433735,
"Kevin Jones,PF",,,,,,,,,,,,,,390027,,
"Kevin Love,PF",,,,,,,,,,3163680,3401040,3638280,4609701,,14693906,15719063
"Kevin Lyde,NA",,,,,,,,,427163,,,,,,,
"Kevin Martin,SG",,,,,,,937440,1002840,1808121,8760335,9680170,10600005,11519840,12439675,,6792500
"Kevin Murphy,SG",,,,,,,,,,,,,,473604,,
"Kevin Ollie,PG",,363000,591000,,,,2950200,3196050,3441900,,,825497,825497,825497,,
"Kevin Seraphin,C",,,,,,,,,,,,1563120,1680360,2761114,2761114,3898692
"Kevin Willis,C",,,,1000000,,,,,,,,,,,,
"Keyon Dooling,PG",,1538000,1654000,1769000,2256000,3073000,3100000,3348000,3596000,3300000,3564000,2080000,2246400,75387,,
"Kirk Haston,F",,,1182000,1271000,,,,,,,,,,,,
"Kirk Hinrich,SG",,,,,,,2513880,3192628,11250000,10000000,9500000,9100000,8000000,4059000,4059000,2732000
"Kirk Snyder,SG",,,,,,,1437240,1537440,2358433,,,,,,,
"Klay Thompson,SG",,,,,,,,,,,,,2126520,2222160,2317920,3075880
"Kobe Bryant,SG",,10125000,,,,,15946875,17718750,19490625,21262500,23034375,24806250,25244493,30453805,30453805,23500000
"Kornel David,F",,498000,,,,,,,,,,,,,,
"Kosta Koufos,C",,,,,,,,,,1176240,1214040,1298640,2203792,3000000,3000000,3000000
"Kosta Perovic,C",,,,,,,,,1800000,1634000,,,,,,
"Kostas Papanikolaou,SF",,,,,,,,,,,,,,,,4797664
"Kris Humphries,PF",,,,,,,1592400,1703520,2522913,3200000,2900000,3200000,8000000,12000000,12000000,4250000
"Kris Joseph,SF",,,,,,,,,,,,,,27859,,
"Kurt Thomas,PF",,3680000,4413000,4904000,5394000,5885000,7085919,7821482,8091188,4200000,3800000,1800000,1352181,1352181,,
"Kwame Brown,C",,,3697000,3974000,4252000,5361000,7500000,8287500,9379279,4000000,,854389,6750000,2819044,,
"Kyle Anderson,SF",,,,,,,,,,,,,,,,1093680
"Kyle Korver,SG",,,,,,,3636364,4018182,4500000,4956818,5163636,5000000,5000000,5000000,6760563,6253521
"Kyle Lowry,PG",,,,,,,,1011720,1087680,1163520,2034996,5750000,5750000,5750000,6210000,12000000
"Kyle Singler,SF",,,,,,,,,,,,,,1000000,1045000,1090000
"Kyle Weaver,SG",,,,,,,,,,806452,870968,854389,854389,854389,,
"Kyrie Irving,PG",,,,,,,,,,,,,5144280,5375760,5607240,7070730
"Kyrylo Fesenko,C",,,,,,,,,750000,810000,870000,1087500,435000,,,
"LaMarcus Aldridge,PF",,,,,,,,4027320,4329360,4631400,5844827,11244000,14000000,13500000,14878000,16006000
"LaPhonso Ellis,F",,1200000,3000000,3300000,,,,,,,,,,,,
"Lamar Odom,PF",2445000,2628000,2812000,3557000,4692000,,11448596,12348596,13248596,14148596,7500000,8200000,8900000,,8232,
"Lamond Murray,SF",,3375000,3750000,,4500000,4875000,,,,,,,,,,
"Lance Allred,C",,,,,,,,,87945,,,,,,,
"Lance Stephenson,SG",,,,,,,,,,,,750000,810000,870000,1005000,9000000
"Lance Thomas,SF",,,,,,,,,,,,,305551,,,915243
"Landry Fields,SG",,,,,,,,,,,,473604,762195,6250000,6250000,6250000
"Laron Profit,SG",,508000,,,,,835810,,,,,,,,,
"Larry Hughes,SG",1722000,1842000,2343000,3159000,,,10344900,13363012,12000084,12827676,160244,,,,,
"Larry Johnson,F",11910000,12485000,,,,,,,,,,,,,,
"Larry Owens,SF",,,,,,,,,,,,22287,22287,22287,,
"Larry Robinson,G",,,591000,,,,,,,,,,,,,
"Larry Sanders,C",,,,,,,,,,,,1731960,1861920,1991760,3053368,11000000
"Larry Turner,NA",,,,,,,,,427163,,,,,,,
"Latrell Sprewell,SG",,10125000,11250000,12375000,13500000,14625000,,,,,,,,,,
"Lavoy Allen,PF",,,,,,,,,,,,,,3000000,3060000,
"Lawrence Funderburke,PF",2400000,2700000,3000000,3300000,3600000,,,,,,,,,,,
"Lawrence Roberts,PF",,,,,,,,664209,,,,,,,,
"Lazar Hayward,SF",,,,,,,,,,,,1020960,1097520,542788,,
"LeBron James,SF",,,,,,,4621800,5828089,13041250,14410581,15779912,14500000,17545000,19067500,19067500,20644400
"Leandro Barbosa,SG",,,,,,,930600,1679733,5600000,6100000,6600000,7100000,7600000,,410936,
"Lee Nailon,SF",,,466000,,,,835810,,,,,,,,,
"Leon Powe,PF",,,,,,,,432000,687456,797581,855189,201033,201033,201033,,
"Lester Hudson,SG",,,,,,,,,,,457588,515603,48232,48232,,
"Linas Kleiza,SF",,,,,,,879360,845360,1011360,1824493,,4995000,4600000,4600000,,
"Lindsey Hunter,SG",2350000,2650000,2700000,3000000,3300000,,1760000,2250000,2250000,722515,,,,825497,,
"Linton Johnson,PF",,,,,,,719373,771331,4533,,,825497,825497,825497,,
"Lonny Baxter,PF",,,,,,,745248,,,,,,,,,
"Loren Woods,C",,,332000,,,,780000,,142201,998581,,,,,,
"Lorenzen Wright,PF",4400000,4950000,5500000,6050000,6600000,7150000,7700000,3250000,3250000,,,,,,,
"Lou Amundson,PF",,,,,,,,101966,,,855189,2225000,2763450,185955,48854,1310266
"Louis Williams,SG",,,,,,,450000,664209,,4500000,4972500,5000000,5176000,5000000,5225000,5450000
"Loy Vaught,F",4810000,4812000,,,,,,,,,,,,,,
"Luc Longley,C",5175000,5750000,,,,,,,,,,,,,,
"Luc Richard Mbah a Moute,PF",,,,,,,,,,757000,,854389,5000000,4794192,4588384,4382576
"Lucas Nogueira,C",,,,,,,,,,,,,,,,1762680
"Lucious Harris,SG",1920000,2160000,,2640000,,,,,,,,,,,,
"Luigi Datome,SF",,,,,,,,,,,,,,,1750000,1750000
"Luis Scola,PF",,,,,,,,,2916667,3100667,3284667,7775378,8591793,4508504,4508504,4868499
"Luke Babbitt,SF",,,,,,,,,,,,1645440,1892280,1892280,387995,
"Luke Harangody,PF",,,,,,,,,,,,473604,762195,1054389,,
"Luke Jackson,SF",,,,,,,1955160,109493,,797581,,,854389,,,
"Luke Ridnour,PG",,,,,,,1638000,2425878,6500000,6500000,6500000,4000000,3680000,4000000,4420000,2750000
"Luke Walton,SF",,,,,,,1125000,1375000,,4420000,4840000,5260000,5971363,6091363,,
"Luol Deng,SF",,,,,,,2443920,2614440,3320339,9385000,10365000,11345000,12325000,14275000,14275000,9714461
"Luther Head,PG",,,,,,,975600,1048800,1122000,1962378,,854389,,,,
"Maceo Baston,SF",,,,,,,,,,2272860,,,,,,
"Maciej Lampe,PF",,,,,,,858534,,,,,,,,,
"Magnum Rolle,NA",,,,,,,,,,,,8358,788872,788872,,
"Mahmoud Abdul-Rauf,G",,548000,,,,,,,,,,,,,,
"Malcolm Lee,SG",,,,,,,,,,,,,500000,884293,,
"Malcolm Thomas,PF",,,,,,,,,,,,,,884293,702233,948163
"Malik Allen,PF",,,,,,,1670000,1803600,,1300000,1300000,,,,,
"Malik Hairston,SG",,,,,,,,,,299077,,,,,,
"Malik Rose,PF",2285000,2570000,2285000,,,,6979147,7525397,7101250,7647500,,,,,,
"Mamadou N'diaye,C",,,793000,852000,1537000,2269000,,,,,,,,,,
"Manny Harris,PG",,,,,,,,,,,,,252016,252016,,
"Manu Ginobili,SG",,,,,,,7428937,8254374,9079811,9905248,10728130,11854584,14107492,14107492,7500000,7000000
"MarShon Brooks,SG",,,,,,,,,,,,,1063865,1160040,1210080,
"Marc Gasol,C",,,,,,,,,,3093333,3333333,3573333,12922194,13891359,14860523,15829688
"Marc Jackson,PF",,,3250000,3575000,3900000,4225000,4550000,4875000,,,,,,,,
"Marcin Gortat,C",,,,,,,,,427163,711517,5854000,6322320,7258960,7727280,7727280,10434782
"Marco Belinelli,SG",,,,,,,,,1345800,1446720,1547640,2380270,3377604,1957000,2750000,2873750
"Marcus Banks,PG",,,,,,,1724280,3600000,3966207,4260000,4553793,4847586,4847586,4847586,,
"Marcus Camby,C",5250000,5750000,6250000,6750000,7250000,7750000,9400000,8800000,10000000,10000000,9150000,11749832,11227250,4590338,,
"Marcus Cousin,C",,,,,,,,,,,,25000,788872,788872,,
"Marcus Fizer,F",,2562000,2754000,2946000,3726000,4915000,,,,,,,,,,
"Marcus Haislip,F",,,,,,,,,,,855189,855189,,855189,,
"Marcus Landry,SF",,,,,,,,,,,,457588,457588,457588,,
"Marcus Morris,PF",,,,,,,,,,,,,1823280,1987320,1987320,2943221
"Marcus Smart,PG",,,,,,,,,,,,,,,,3283320
"Marcus Thornton,SG",,,,,,,,,,,457588,762195,7525000,7525000,8050000,8575000
"Marcus Williams,PG",,,,,,,,1097880,1180200,1262520,825497,,,,,
"Marcus Williams,SG",,,,,,,,,50254,,,825497,,,,
"Mardy Collins,PG",,,,,,,,899880,967320,1034760,1867742,,,,,
"Mario Chalmers,PG",,,,,,,,,,700000,756000,,4000000,,4000000,4000000
"Mario Kasun,C",,,,,,,641748,,,,,,,,,
"Mario West,SG",,,,,,,,,,,451595,20103,20103,20103,,
"Mark Blount,C",,423000,540000,637000,,,5515875,7288165,7901040,8513916,7967375,7967375,7967375,7967375,,
"Mark Bryant,F",,458000,1000000,1100000,,,,,,,,,,,,
"Mark Jackson,PG",,3565000,3860000,4220000,4580000,,,,,,,,,,,
"Mark Madsen,PF",,707000,760000,817000,1474000,2212000,2000000,2210000,2420000,2630000,2840000,2840000,2840000,2840000,,
"Mark Pope,C",,498000,,,,,,,,,,,,,,
"Mark Strickland,F",,,539000,,,,,,,,,,,,,
"Markieff Morris,PF",,,,,,,,,,,,,2005560,2091840,2091840,2989239
"Marko Jaric,PG",,,,,,,5280528,5525000,6050000,6575000,7100000,7100000,7100000,,,
"Marquinhos Vieira,SF",,,,,,,,412718,,,,,,,,
"Marquis Daniels,SG",,,,,,,,5883600,6373900,6864200,,2388000,,,,
"Marquis Teague,PG",,,,,,,,,,,,,,1074720,1074720,1120920
"Marqus Blakely,SF",,,,,,,,,,,,15000,,,,
"Marreese Speights,PF",,,,,,,,,,1542600,1658280,1773960,2721255,4200000,3500000,3657500
"Martell Webster,SF",,,,,,,2586120,2780160,2974080,3771133,4344000,4800000,5256000,5150000,5150000,5381750
"Marvin Williams,PF",,,,,,,3883000,4174800,4466040,5636142,7500000,7262500,7500000,8287500,7500000,7000000
"Mason Plumlee,C",,,,,,,,,,,,,,,1298640,1357080
"Mateen Cleaves,PG",,1253000,1347000,1441000,2134000,2969000,,,,,,,,,,
"Matt Barnes,SF",,,,,,,627251,,,,1600000,1765000,1906200,3250000,3250000,3396250
"Matt Bonner,PF",,,,,,,2000000,2000000,2700000,2978000,3256500,3050000,3630000,3630000,3945000,
"Matt Bullard,F",,1481000,1300000,,,,,,,,,,,,,
"Matt Carroll,SG",,,,,,,1100000,1188000,5450000,5050000,4700000,4300000,3900000,,,
"Matt Geiger,C",6889000,7515000,8142000,,,,,,,,,,,,,
"Matt Harpring,SF",1163000,1244000,1908000,2667000,,,5020000,6500000,6000000,6000000,,,,,,
"Matt Janning,NA",,,,,,,,,,,,473604,473604,,,
"Matt Maloney,G",,548000,,2775000,,,,,,,,,,,,
"Maurice Ager,SF",,,,,,,,906480,974400,1042440,,,,,,
"Maurice Evans,SG",,,332000,,,,1500000,1620000,1740000,2500000,,2500000,,854389,,
"Maurice Harkless,SF",,,,,,,,,,,,,,1809840,1809840,1887840
"Maurice Taylor,PF",,,,7150000,7800000,8450000,9100000,,,,,,,,,
"Mehmet Okur,C",,,,,,,8250000,8250000,9000000,8500000,,9945000,10890000,10890000,,
"Melvin Ely,C",,,,,,,2401027,3303813,895341,998398,,,,854389,29788,1316809
"Metta World Peace,SF",1079000,1160000,1241000,1904000,2676000,,6842105,7526316,7400000,7400000,5854000,6322320,6790640,7727500,,
"Meyers Leonard,C",,,,,,,,,,,,,,2126520,2222160,2317920
"Michael Beasley,SF",,,,,,,,,,4314960,4638600,4962240,6262347,6000000,,
"Michael Bradley,PF",,,1124000,1208000,1292000,1985000,771123,,,,,,,,,
"Michael Carter-Williams,PG",,,,,,,,,,,,,,,2200920,2300040
"Michael Curry,SF",,,2400000,2600000,2800000,,,,,,,,,,,
"Michael Dickerson,G",1224000,1310000,1940000,2699000,,,,,,,,,,,,
"Michael Doleac,C",,,2000000,2753000,,,2640000,2880000,3120000,,,,,,,
"Michael Finley,SG",,8400000,10625000,11953000,13281000,14609000,2675000,2889000,3103000,2500000,2500000,,,,,
"Michael Jordan,G",,,1000000,1030000,,,,,,,,,,,,
"Michael Kidd-Gilchrist,SF",,,,,,,,,,,,,,4809840,4809840,5016960
"Michael Olowokandi,C",3456000,3697000,4662000,6061000,,,5900400,744551,,,,,,,,
"Michael Redd,SG",,316000,,,,,12000000,13260000,14520000,15780000,17040000,18300000,826828,826828,,
"Michael Ruffin,PF",,,540000,,,,1670000,1803600,,797581,,,,,,
"Michael Stewart,PF",3200000,3520000,3840000,4160000,4480000,4800000,,,,,,,,,,
"Michael Sweetney,PF",,,,,,,2116920,2696956,,,,,,,,
"Mickael Gelabale,SF",,,,,,,,802000,802000,,,,,346781,,
"Mickael Pietrus,SF",,,,,,,1910520,2535260,3470771,5300000,5300000,5300000,,698589,,
"Mickell Gladness,C",,,,,,,,,,,,,137498,762195,,
"Mike Bibby,PG",3092000,3308000,4174000,5448000,,,11500000,12500000,14983603,14983603,6217617,216110,854389,,,
"Mike Conley,PG",,,,,,,,,3377160,3630480,3883800,4913077,6611571,7505786,8600001,8694216
"Mike Dunleavy,SF",,,,,,,4506261,7438016,8219008,9000000,9780992,10561984,3750000,3183000,3183000,3326235
"Mike Gansey,NA",,,,,,,,412718,,,,,,,,
"Mike Hall,F",,,,,,,,121388,862456,,,,,,,
"Mike Harris,SF",,,,,,,,,100509,,95301,,,,,
"Mike James,PG",,,237000,,,,3410000,5215000,5826893,6244093,6466600,6466600,220487,502581,57627,1448490
"Mike Miller,SF",,2320000,2494000,2668000,3380000,4482000,6871431,7623813,8376194,9028575,9780937,,5400000,6200000,,
"Mike Muscala,PF",,,,,,,,,,,,,,,138404,816482
"Mike Scott,PF",,,,,,,,,,,,,,,788872,3333333
"Mike Smith,F",,316000,,,,,,,,,,,,,,
"Mike Taylor,PG",,,,,,,,,,500000,736420,736420,736420,736420,,
"Mike Wilks,PG",,,,,,,771123,744551,,,679821,679821,679821,679821,,
"Mikki Moore,C",,2848000,2531000,2813000,,,1029873,1071225,5356000,5632200,,,75793,75793,,
"Mile Ilic,C",,,,,,,,800000,850000,,,,,,,
"Miles Plumlee,C",,,,,,,,,,,,,,1073280,1121520,1169880
"Milt Palacio,PG",,326000,690000,749000,,,1400000,,,,,,,,,
"Miroslav Raduljica,C",,,,,,,,,,,,,,,1500000,1500000
"Mirza Teletovic,PF",,,,,,,,,,,,,,3090000,3229050,3368100
"Mitch McGary,PF",,,,,,,,,,,,,,,,1400040
"Mitchell Butler,SG",,,591000,,,,,,,,,,,,,
"Mo Williams,PG",,,,,,,1760000,1920000,7750000,8353000,8860000,9300000,8500000,8500000,2652000,3750000
"Monta Ellis,SG",,,,,,,448762,,,11000000,11000000,11000000,11000000,11000000,,8360000
"Monty Williams,SF",,,,1400000,,,,,,,,,,,,
"Moochie Norris,PG",,523000,3600000,3600000,3600000,3600000,4200000,,,,,,,,,
"Mookie Blaylock,G",4200000,4800000,5400000,,,,,,,,,,,,,
"Morris Almond,SG",,,,,,,,,1005960,1081440,,,75793,75793,,
"Morris Peterson,SG",,898000,966000,1033000,1646000,2371000,4550000,4550000,5000000,5592240,5800000,6665000,6665000,6665000,,
"Mouhamed Sene,C",,,,,,,,1958640,2105520,2252400,855189,855189,855189,,,
"Muggsy Bogues,G",,1740000,,,,,,,,,,,,,,
"Mustafa Shakur,PG",,,,,,,,,427163,,40375,226162,226162,226162,,
"Mychel Thompson,SF",,,,,,,,,,,,,473604,,,
"Nando de Colo,PG",,,,,,,,,,,,,,1400000,1463000,
"Nate Robinson,PG",,,,,,,1102680,1185480,1268160,2020179,5000000,4200000,785487,,2016000,2106720
"Nate Wolters,PG",,,,,,,,,,,,,,,500000,
"Nathan Jawai,C",,,,,,,,,,442114,,,,,,
"Nazr Mohammed,C",,739000,4500000,5130000,5700000,6270000,5500000,5215000,5632200,6049400,6466600,6883800,3750000,,,
"Nemanja Nedovic,PG",,,,,,,,,,,,,,,1056720,1104240
"Nenad Krstic,C",,,,,,,1010040,1080480,1889760,4778548,5160832,5543116,5543116,,,
"Nene Hilario,PF",,,,,,,3039889,8000000,8840000,9680000,10520000,11360000,13000000,13000000,13000000,13000000
"Nerlens Noel,PF",,,,,,,,,,,,,,,3172320,3315120
"Nick Anderson,F",,,5401000,,,,,,,,,,,,,
"Nick Calathes,SG",,,,,,,,,,,,,,,490180,816482
"Nick Collison,PF",,,,,,,1815000,2501070,5750000,6350000,6250000,13270000,3272997,2585668,2585668,2242003
"Nick Fazekas,PF",,,,,,,,,125636,,,,,,,
"Nick Van Exel,PG",8354000,8184000,9093000,10003000,10912000,11821000,719373,,,,,,,,,
"Nick Young,SF",,,,,,,,,1491240,1602960,1714800,2630503,3695857,5600000,1106942,4994420
"Nicolas Batum,SF",,,,,,,,,,1040640,1118760,1196760,2155365,10850000,11295250,11765500
"Nik Stauskas,SG",,,,,,,,,,,,,,,,2745840
"Nikola Mirotic,PF",,,,,,,,,,,,,,,,5305000
"Nikola Pekovic,C",,,,,,,,,,,,4275000,4503600,4837200,12100000,12100000
"Nikola Vucevic,C",,,,,,,,,,,,,1719480,1793520,1793520,2751260
"Nikoloz Tskitishvili,SF",,,,,,,745248,,,,,,,,,
"Noah Vonleh,PF",,,,,,,,,,,,,,,,2524200
"Nolan Smith,PG",,,,,,,,,,,,,1365720,1365720,,
"Norris Cole,PG",,,,,,,,,,,,,1082520,1129200,1129200,2038206
"O.J. Mayo,SG",,,,,,,,,,3875040,4165560,4456200,5632637,4020000,8000000,8000000
"Obinna Ekezie,C",,,541000,,,,,,,,,,,,,
"Oleksiy Pecherov,PF",,,,,,,,,1345800,1446720,1547640,,,,,
"Oliver Lafayette,G",,,,,,,,,,,2692,,,,,
"Olumide Oyedeji,C",,,466000,587000,,,,,,,,,,,,
"Omer Asik,C",,,,,,,,,,,,1721000,1857500,8374646,8374646,8374646
"Omri Casspi,SF",,,,,,,,,,,1167000,1254480,1341960,2277306,,1063384
"Orien Greene,PG",,,,,,,398762,,770610,,,,,,,
"Orlando Johnson,SG",,,,,,,,,,,,,,550000,,
"Oscar Bellfield,PG",,,,,,,,,,,,,,473604,,
"Othella Harrington,PF",2025000,2250000,2475000,2700000,2925000,3150000,3200000,2200000,2376000,,,,,,,
"Othello Hunter,SF",,,,,,,,,,442114,736420,736420,736420,,,
"Othyus Jeffers,SG",,,,,,,,,,,113051,35868,35868,35868,52017,
"Otto Porter Jr.,SF",,,,,,,,,,,,,,4278000,4278000,4470480
"P.J. Brown,PF",5124000,5764000,6404000,7044000,,,8000000,8560000,226650,,,,,,,
"P.J. Hairston,SG",,,,,,,,,,,,,,,,1149720
"P.J. Tucker,SF",,,,,,,,,,,,,,,,5700000
"Pablo Prigioni,PG",,,,,,,,,,,,,,473604,1591350,1662961
"Pape Sow,PF",,,,,,,641748,744551,,,,,,,,
"Pape Sy,SF",,,,,,,,,,,,473604,,788872,,
"Pat Burke,C",,,,,,,750000,810000,,,,,,,,
"Pat Garrity,PF",952000,1019000,1569000,2238000,,,3231250,3525000,3818750,,,,,,,
"Patrick Beverley,PG",,,,,,,,,,,,,,281376,788872,
"Patrick Ewing Jr.,SF",,,,,,,,,,,,25073,884293,884293,,
"Patrick Ewing,C",,14000000,2118000,,,,,,,,,,,,,
"Patrick O'Bryant,C",,,,,,,,2061720,2216400,797581,855189,,,,,
"Patrick Patterson,PF",,,,,,,,,,,,1823280,1959960,2096760,3105302,5831326
"Patty Mills,PG",,,,,,,,,,,,937195,213517,1085120,1133950,3842105
"Pau Gasol,PF",,,2970000,3194000,3417000,4318000,10993000,12364000,13735000,15106000,16452000,17823000,18714150,19285850,19285850,7128000
"Paul Davis,C",,,,,,,,,687456,797581,,825497,825497,825497,,
"Paul George,SF",,,,,,,,,,,,2238360,2406240,2574120,3282003,15937290
"Paul Millsap,PF",,,,,,,,625000,687456,,7692932,7600000,8603633,8603633,9500000,9500000
